ENTRY       K14205                      KO
SYMBOL      mprF, fmtC
NAME        phosphatidylglycerol lysyltransferase [EC:2.3.2.3]
PATHWAY     map01503  Cationic antimicrobial peptide (CAMP) resistance
            map02020  Two-component system
            map05150  Staphylococcus aureus infection
MODULE      M00726  Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
             09160 Human Diseases
              09171 Infectious disease: bacterial
               05150 Staphylococcus aureus infection
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
              09175 Drug resistance: antimicrobial
               01503 Cationic antimicrobial peptide (CAMP) resistance
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               01504 Antimicrobial resistance genes
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.2  Aminoacyltransferases
                2.3.2.3  lysyltransferase
                 K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
            Antimicrobial resistance genes [BR:ko01504]
             Gene sets
              CAMP resistance modules
               Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF
                K14205  mprF, fmtC; phosphatidylglycerol lysyltransferase
DBLINKS     COG: COG0392 COG2898
            GO: 0050071
            TC: 2.A.1.3.37
GENES       XFA: XF_1641
            XFT: PD_1140
            XFM: Xfasm12_1243
            XFN: XfasM23_1213
            XFF: XFLM_11490
            XFL: P303_05320
            XFS: D934_06965
            XFH: XFHB_07205 XFHB_07740
            XTW: AB672_05500
            XCC: XCC1323
            XCB: XC_2916
            XCA: xcc-b100_2974
            XCP: XCR_1586
            XCV: XCV1425
            XAX: XACM_1354
            XAC: XAC1369
            XCI: XCAW_02975
            XCT: J151_01515
            XCJ: J158_01511
            XCU: J159_01511
            XCN: J169_01511
            XCW: J162_01511
            XCR: J163_01511
            XCM: J164_01511
            XCF: J172_01506
            XFU: XFF4834R_chr31310
            XAO: XAC29_06915
            XOM: XOO1805(XOO1805)
            XOO: XOO1907
            XOP: PXO_01770(fmtc)
            XOY: AZ54_14950
            XOR: XOC_3126
            XOZ: BE73_07140
            XAL: XALC_2503
            XSA: SB85_06255
            XTN: FD63_06200
            XFR: BER92_12270
            XVE: BJD12_20265
            XPE: BJD13_09730
            XHR: XJ27_08175
            XGA: BI317_08035
            XPH: XppCFBP6546_04565(mprF)
            XVA: C7V42_07455
            XAN: AC801_06990
            XAR: XB05_01835
            XHY: FZ025_20865(mprF)
            XCZ: EBN15_05755(mprF)
            XTH: G4Q83_11875(mprF)
            XEU: XSP_001404(mprF)
            XHD: LMG31886_29460(mprF)
            XPR: MUG10_02875(mprF)
            SML: Smlt3502(lpiA)
            SMT: Smal_2930
            BUJ: BurJV3_2963
            SMZ: SMD_3084(lpiA)
            SACZ: AOT14_13570(lpiA)
            STEK: AXG53_11245
            SRH: BAY15_2690
            SLM: BIZ42_04260
            STEN: CCR98_15260
            STEM: CLM74_15570
            STES: MG068_15140(mprF)
            SINC: DAIF1_30530(mprF)
            SPAQ: STNY_R31060(mprF)
            LAB: LA76x_4297
            LAQ: GLA29479_2230
            LCP: LC55x_0885
            LGU: LG3211_0825
            LEZ: GLE_0774
            LEM: LEN_4169
            XBC: ELE36_02730(mprF)
            RGL: CS053_17605(mprF)
            DJI: CH75_01540
            DJA: HY57_19575
            DYE: EO087_13040(mprF)
            DCS: ISN74_18205(mprF)
            DTL: H8F01_05875(mprF)
            DTA: DYST_04195
            DKO: I596_3488
            LRZ: BJI69_07890
            LPY: FIV34_20255(mprF)
            LANH: KR767_07470(mprF)
            PAE: PA0920
            PAEV: N297_951
            PAEI: N296_951
            PAU: PA14_52350
            PAP: PSPA7_4591
            PAG: PLES_43961
            PAF: PAM18_4119
            PNC: NCGM2_1702
            PAEB: NCGM1900_1799
            PDK: PADK2_21105
            PSG: G655_20755
            PRP: M062_04505
            PAEP: PA1S_21825
            PAER: PA1R_gp4445
            PAEM: U769_21195
            PAEL: T223_22460
            PAES: SCV20265_4603
            PAEU: BN889_00965
            PAEG: AI22_12115
            PAEC: M802_947
            PAEO: M801_951
            PMK: MDS_0047
            PRE: PCA10_44770
            PFUW: KF707C_44790
            PCQ: PcP3B5_47140(mprF)
            PMUI: G4G71_21940(mprF)
            PPU: PP_1202
            PPF: Pput_1231
            PPG: PputGB1_4216
            PPW: PputW619_4013
            PPT: PPS_4015
            PPB: PPUBIRD1_1238
            PPI: YSA_07480
            PPX: T1E_4041
            PPUH: B479_20380
            PPUT: L483_25430
            PPUN: PP4_11410
            PPUD: DW66_3499 DW66_4454
