ENTRY       K06960                      KO
SYMBOL      K06960
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K06960  K06960; uncharacterized protein
DBLINKS     COG: COG1837
GENES       MFOI: JSY38_01045
            HPY: HP_1150
            HEO: C694_05940
            HPJ: jhp_1077
            HPA: HPAG1_1089
            HPS: HPSH_05935
            HHP: HPSH112_05715
            HHQ: HPSH169_05680
            HHR: HPSH417_05450
            HPG: HPG27_1094
            HPP: HPP12_1116
            HPB: HELPY_1124
            HPL: HPB8_351
            HPC: HPPC_05600
            HCA: HPPC18_05715
            HPM: HPSJM_05715
            HPE: HPELS_05965
            HPO: HMPREF4655_21339
            HPI: hp908_1146(ylqC)
            HPQ: hp2017_1104
            HPW: hp2018_1108(ylqC)
            HPU: HPCU_05845
            HEF: HPF16_1090
            HPF: HPF30_0240
            HEQ: HPF32_1085
            HEX: HPF57_1112
            HPT: HPSAT_05535
            HPZ: HPKB_1080
            HPV: HPV225_1171
            HPX: HMPREF0462_1159
            HEN: HPSNT_05735
            HPH: HPLT_05725
            HEG: HPGAM_05935
            HPN: HPIN_05720
            HEP: HPPN120_05595
            HEU: HPPN135_05885
            HES: HPSA_05605
            HPYS: HPSA20_1231
            HCN: HPB14_05435
            HPD: KHP_1046
            HEY: MWE_1338
            HER: C695_05945
            HEI: C730_05940
            HPYA: HPAKL117_05410
            HPYK: HPAKL86_02350
            HPYO: HPOK113_1110
            HPYL: HPOK310_1046
            HPYB: HPOKI102_06065
            HPYC: HPOKI112_06090
            HPYD: HPOKI128_05455
            HPYE: HPOKI154_05735
            HPYF: HPOKI422_06085
            HPYG: HPOKI673_05725
            HPYH: HPOKI828_05730
            HPYJ: HPOKI898_06065
            HPYR: K747_05290
            HPYI: K750_02690
            HPYU: K751_01885
            HPYM: K749_08050
            HEM: K748_06525
            HEB: U063_0201
            HEZ: U064_0202
            HHE: HH_0938
            HAC: Hac_1317
            HMS: HMU03380
            HFE: HFELIS_03220
            HBI: HBZC1_12500
            HCE: HCW_03120
            HCM: HCD_07880
            HCP: HCN_0178
            HCB: HCBAA847_0179
            HHM: BN341_12060
            HTY: BN2458_PEG0265
            HBL: XJ32_04110
            HAD: CDV25_07690
            HET: BBW65_02955
            HCL: NCTC13205_00726
            HWI: A0Z60_00660
            HSH: NHP194022_08070
            WSU: WS0549
            TDN: Suden_0452
            SUA: Saut_1758
            SULN: FJR47_01890
            SULG: FJR48_02630
            SULC: CVO_07510
