ENTRY       K07461                      KO
SYMBOL      K07461
NAME        putative endonuclease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99976 Replication and repair
                K07461  K07461; putative endonuclease
DBLINKS     COG: COG2827
GENES       ECO: b3155(yhbQ)
            ECJ: JW3124(yhbQ)
            ECD: ECDH10B_3328(yhbQ)
            EBW: BWG_2859(yhbQ)
            ECOK: ECMDS42_2622(yhbQ)
            ECE: Z4516(yhbQ)
            ECS: ECs_4036(yhbQ)
            ECF: ECH74115_4475
            ETW: ECSP_4130(yhbQ)
            ELX: CDCO157_3777
            EOI: ECO111_3979(yhbQ)
            EOJ: ECO26_4260(yhbQ)
            EOH: ECO103_3904(yhbQ)
            ECOO: ECRM13514_4114(yhbQ)
            ECOH: ECRM13516_3918(yhbQ)
            ESL: O3K_03160
            ESO: O3O_22490
            ESM: O3M_03200
            ECK: EC55989_3575(yhbQ)
            ECG: E2348C_3436(yhbQ)
            EOK: G2583_3879(yhbQ)
            ELR: ECO55CA74_18510
            ELH: ETEC_3422
            ECW: EcE24377A_3638
            EUN: UMNK88_3916
            ECP: ECP_3243
            ENA: ECNA114_3234(yhbQ)
            ECOS: EC958_3555(yhbQ)
            ECV: APECO1_3275(yhbQ)
            ECOA: APECO78_19620
            ECX: EcHS_A3347
            ECM: EcSMS35_3451
            ECY: ECSE_3441
            ECR: ECIAI1_3305(yhbQ)
            ECQ: ECED1_3815(yhbQ)
            EUM: ECUMN_3635(yhbQ)
            ECT: ECIAI39_3652(yhbQ)
            EOC: CE10_3685(yhbQ)
            EBR: ECB_03022(yhbQ)
            EBL: ECD_03022(yhbQ)
            EBE: B21_02973(yhbQ)
            EBD: ECBD_0585
            ECI: UTI89_C3582(yhbQ)
            EIH: ECOK1_3576
            ECZ: ECS88_3539(yhbQ)
            ECC: c3908(yhbQ)
            ELO: EC042_3444
            ELN: NRG857_15655
            ESE: ECSF_2989
            ECL: EcolC_0543
            EKO: EKO11_0562
            EKF: KO11_06890(yhbQ)
            EAB: ECABU_c35660(yhbQ)
            EDH: EcDH1_0550
            EDJ: ECDH1ME8569_3046(yhbQ)
            ELU: UM146_00595
            ELW: ECW_m3425(yhbQ)
            ELL: WFL_16765(yhbQ)
            ELC: i14_3598(yhbQ)
            ELD: i02_3598(yhbQ)
            ELF: LF82_3246(yhbQ)
            ECOL: LY180_16300
            ECOI: ECOPMV1_03462
            ECOJ: P423_17740
            EFE: EFER_3118(yhbQ)
            EAL: EAKF1_ch2784c
            EMA: C1192_13505(yhbQ)
            ESZ: FEM44_06800(yhbQ)
            STY: STY3454
            STT: t3191
            SEX: STBHUCCB_33750
            SENT: TY21A_16180
            STM: STM3271(yhbQ)
            SEO: STM14_3953(yhbQ)
            SEV: STMMW_32711
            SEY: SL1344_3244(yhbQ)
            SEM: STMDT12_C33280
            SEJ: STMUK_3255(yhbQ)
            SEB: STM474_3429(yhbQ)
            SEF: UMN798_3560
            SETU: STU288_16560
            SETC: CFSAN001921_00655
            SENR: STMDT2_31641
            SEND: DT104_32661
            SENI: CY43_17035
            SEEN: SE451236_22450
            SPT: SPA3140(yhbQ)
            SEK: SSPA2932
            SPQ: SPAB_04081
            SEI: SPC_3342
            SEC: SCH_3212(yhbQ)
            SEH: SeHA_C3565
            SHB: SU5_03759
            SENH: CFSAN002069_15810
            SEEH: SEEH1578_02475
            SEE: SNSL254_A3528
            SENN: SN31241_43960
            SEW: SeSA_A3459
            SEA: SeAg_B3457
            SENS: Q786_15935
            SED: SeD_A3625
            SEG: SG3162(yhbQ)
            SEL: SPUL_3280
            SEGA: SPUCDC_3265
            SET: SEN3106(yhbQ)
            SENA: AU38_15815
            SENO: AU37_16015
            SENV: AU39_16010
            SENQ: AU40_17820
            SENL: IY59_16415
            SENJ: CFSAN001992_17175
            SEEC: CFSAN002050_23320
            SEEB: SEEB0189_003515
            SEEP: I137_15640
            SENB: BN855_33520
            SENE: IA1_15830
            SENC: SEET0819_23335
            SES: SARI_04352
            SBG: SBG_2903
            SBZ: A464_3354
            SBV: N643_14305
            SALZ: EOS98_02925
            SFL: SF3196(yhbQ)
            SFX: S3413(yhbQ)
            SFV: SFV_3185(yhbQ)
            SFE: SFxv_3508(yhbQ)
            SFN: SFy_4562
            SFS: SFyv_4636
            SFT: NCTC1_03467(yhbQ)
            SSN: SSON_3301(yhbQ)
            SBO: SBO_3227(yhbQ)
            SBC: SbBS512_E3616
            SDY: SDY_3334(yhbQ)
            SDZ: Asd1617_04443
            SHQ: A0259_19520
            ENC: ECL_04537
            ENL: A3UG_20070
            ECLG: EC036_39160
            ECLE: ECNIH2_20570
            ECLN: ECNIH4_03140
            ECLI: ECNIH5_19175
            ECLX: LI66_19835
            ECLY: LI62_21815
            ECLZ: LI64_18930
            ECLO: ENC_33930
            EHM: AB284_05560
            EXF: BFV63_19315
            ECLA: ECNIH3_19275
            ECLC: ECR091_19200
            EAU: DI57_21195
            EKB: BFV64_20675
            ENO: ECENHK_19500
            EEC: EcWSU1_03957(yhbQ)
            ELG: BH714_20015
            ECAN: CWI88_02685
            ERN: BFV67_19325
            ECLS: LI67_021250
            ECHG: FY206_21640
            ESH: C1N69_20190
            ENT: Ent638_3592
            EAS: Entas_3821
            ENR: H650_12260
            ENX: NI40_019565
            ENF: AKI40_0621
            LNI: CWR52_15370
            EBG: FAI37_09525
            END: A4308_04165
            ENZ: G0034_20105
            ENS: HWQ15_05150
            ENK: LOC22_07865
            EHU: D5067_0002870
            EMOR: L6Y89_19395
            ENB: ELK40_19900
            ESA: ESA_03545
            CSK: ES15_3501
            CSZ: CSSP291_16470
            CSJ: CSK29544_00526
            CCON: AFK62_02360
            CDM: AFK67_02345
            CSI: P262_05227
            CMJ: AFK66_017725
            CUI: AFK65_02255
            CMW: AFK63_16275
            CTU: CTU_04240
            KPN: KPN_03563(yhbQ)
            KPU: KP1_4869
            KPM: KPHS_47000
            KPP: A79E_0550
            KPH: KPNIH24_05400
            KPZ: KPNIH27_22385
            KPV: KPNIH29_23350
            KPW: KPNIH30_23675
            KPY: KPNIH31_22790
            KPG: KPNIH32_24555
            KPC: KPNIH10_23400
            KPQ: KPR0928_22920
            KPT: VK055_3915
            KPO: KPN2242_20900
            KPR: KPR_4758
            KPJ: N559_0604
            KPI: D364_18295
            KPA: KPNJ1_00589
            KPS: KPNJ2_00628
            KPX: PMK1_01071
            KPB: FH42_14115
            KPNE: KU54_002910
            KPNU: LI86_02915
            KPNK: BN49_0554
            KVA: Kvar_0534
            KPE: KPK_0559
            KPK: A593_08010
            KVD: KR75_05345
            KVQ: SP68_11965
            KOX: KOX_03595
            KOE: A225_5170
            KOY: J415_06165
            KOM: HR38_02140
            KMI: VW41_20995
            KOK: KONIH1_26100
            KOC: AB185_10215
            KQU: AVR78_01660
            EAE: EAE_04210
            EAR: CCG33151
            KQV: B8P98_02970
            KLL: BJF97_25770
            KLW: DA718_03390
            KAR: LGL98_02830
            KGR: JJJ10_03025
            ROR: RORB6_21585
            RON: TE10_24775
            RPLN: B1209_02845
            RAO: DSD31_03020
            RTG: NCTC13098_00730
            REE: electrica_00531
            CRO: ROD_46771
            CKO: CKO_04549
            CFD: CFNIH1_02965
            CBRA: A6J81_20140
            CWE: CO701_00750
            CYO: CD187_02790
            CPOT: FOB25_14190
            CFQ: C2U38_22680
            CSED: JY391_03040
            CAMA: F384_17335
            CAF: AL524_23785
            CIF: AL515_20600
            CFAR: CI104_02960
            CIR: C2U53_06460
            CIE: AN232_07515
            CPAR: CUC49_16345
            CTEL: GBC03_27950
            CITZ: E4Z61_19770
            CARS: E1B03_23260
            EBT: EBL_c04340(yhbQ)
            CNT: JT31_14965
            CEM: LH23_02735
            CEN: LH86_02680
            CLAP: NCTC11466_00379
            PGE: LG71_00960
            ESC: Entcl_0545
            KLE: AO703_18675
            KSA: C813_18345
            KOR: AWR26_02795
            KRD: A3780_21925
            KCO: BWI95_07180
            KOT: EH164_02630
            KPSE: IP581_20400
            KGO: CEW81_03055
            KIE: NCTC12125_04471
            KAS: KATP_05390
            LAX: APT61_02880
            LEI: C2U54_01830
            LEH: C3F35_14775
            LEE: DVA44_02900
            LER: GNG29_20115
            LEA: GNG26_19295
            LPNU: KQ929_02305
            LAZ: A8A57_18595
            LEF: LJPFL01_3695
            LEW: DAI21_07455
            BUF: D8682_18235
            BAGE: BADSM9389_05180
            BFT: MNO13_02605
            SYM: K6K13_03415
            METY: MRY16398_06150
            AHN: NCTC12129_04326
            ASUB: NLZ15_19450
            YRE: HEC60_15230
            SGOE: A8O29_003350
            KIN: AB182_28545
            PDZ: HHA33_05330
            IZH: FEM41_08295
            PSHI: SAMEA2665130_2546
            PSGC: G163CM_41590
            EBF: D782_0555
            EBC: C2U52_11505
            EBU: CUC76_18500
            PSTS: E05_18970
            YPE: YPO3475
            YPK: y0709
            YPH: YPC_3814(yhbQ)
            YPA: YPA_2977
            YPN: YPN_0612
            YPM: YP_0608
            YPP: YPDSF_3285
            YPG: YpAngola_A4013
            YPT: A1122_08525
            YPW: CH59_2571
            YPJ: CH55_2059
            YPV: BZ15_46
            YPL: CH46_1614
            YPS: YPTB0498
            YPO: BZ17_2065
            YPI: YpsIP31758_3578
            YPY: YPK_3712
            YPB: YPTS_0528
            YPQ: DJ40_1890
            YPU: BZ21_3874
            YPR: BZ20_1608
            YPC: BZ23_4144
            YPF: BZ19_3975
            YEN: YE0453
            YEP: YE105_C0471
            YEY: Y11_36871
            YEL: LC20_04723
            YEW: CH47_3021
            YET: CH48_1139
            YEF: FORC2_3634
            YEE: YE5303_28841
            YSI: BF17_10720
            YAL: AT01_2983
            YFR: AW19_3823
            YIN: CH53_1268
            YKR: CH54_1967
            YRO: CH64_3077
            YRU: BD65_2368
            YRB: UGYR_12135
            YAK: ACZ76_11555
            YMA: DA391_19750
            YHI: D5F51_02535
            YCA: F0T03_02840
            YMO: HRD69_08125
            SMAR: SM39_4791
            SMAC: SMDB11_4577
            SMW: SMWW4_v1c04490
            SPE: Spro_0507
            SRR: SerAS9_0451
            SRL: SOD_c03870
            SRY: M621_01975
            SPLY: Q5A_002115
            SRS: SerAS12_0451
            SRA: SerAS13_0451
            SMAF: D781_0417
            SLQ: M495_01870
            SERF: L085_01835
            SERS: SERRSCBI_02085
            SFW: WN53_10690
            SFG: AV650_06050
            SRZ: AXX16_0111
            SERA: Ser39006_021975
            SERQ: CWC46_21985
            SERM: CLM71_02135
            SQU: E4343_14105
            SFJ: SAMEA4384070_0534
            SOF: NCTC11214_01090
            SSUR: ATE40_022940
            SURI: J0X03_21715
            SRHZ: FO014_07850
            SENP: KHA73_01990
            SFO: Z042_15860
            RAH: Rahaq_0501
            RACE: JHW33_19160
            RAQ: Rahaq2_0531
            RAA: Q7S_02495
            ROX: BV494_14240
            RVC: J9880_10275
            GQU: AWC35_09085
            EAME: GXP68_19085
            RBAD: H2866_05720
            ECA: ECA0725
            PATR: EV46_03130
            PATO: GZ59_06280
            PCT: PC1_0597
            PCV: BCS7_03065
            PWA: Pecwa_0821
            PPAR: A8F97_14850
            PEC: W5S_0724
            PWS: A7983_11600
            PPOA: BJK05_19995
            PBRA: B5S52_18615
            PPUJ: E2566_03525
            PARI: I2D83_18665
            PAQU: DMB82_0003680
