ENTRY       K11710                      KO
SYMBOL      troB, mntB, znuC
NAME        manganese/zinc/iron transport system ATP- binding protein [EC:7.2.2.5]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K11710  troB, mntB, znuC; manganese/zinc/iron transport system ATP- binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K11710  troB, mntB, znuC; manganese/zinc/iron transport system ATP- binding protein
            Enzymes [BR:ko01000]
             7. Translocases
              7.2  Catalysing the translocation of inorganic cations
               7.2.2  Linked to the hydrolysis of a nucleoside triphosphate
                7.2.2.5  ABC-type Mn2+ transporter
                 K11710  troB, mntB, znuC; manganese/zinc/iron transport system ATP- binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Metallic cation, iron-siderophore and vitamin B12 transporters
               Manganese/zinc/iron transporter
                K11710  troB, mntB, znuC; manganese/zinc/iron transport system ATP- binding protein
DBLINKS     COG: COG1121
            GO: 0015410 0015633
            TC: 3.A.1.15.8 3.A.1.15.12
GENES       TCX: Tcr_2148
            HTR: EPV75_11800
            TCY: Thicy_0669
            TAO: THIAE_05655
            THIO: AYJ59_01100
            TMH: JX580_06185
            THIG: FE785_03330
            TXA: HQN79_04300
            TIB: THMIRHAM_15280(mntB)
            TSE: THMIRHAS_17760
            TZO: THMIRHAT_01590(mntB)
            TMB: Thimo_1254
            SSAL: SPISAL_02475
            SPIU: SPICUR_02550
            SROS: BBH56_01600
            SPIZ: GJ672_06185
            GHL: GM160_08685
            HEL: HELO_3341
            HCS: FF32_05070
            HAK: KO116_00365
            HAM: HALO0285
            HHU: AR456_01070
            HSI: BOX17_11960
            HBE: BEI_2744(troB)
            HALK: CUU95_07065
            HVN: EI420_19235
            HTT: HZS52_06265
            HTX: EKK97_01875
            HPRO: LMS44_22085
            ODI: ODI_R2069
            PACR: FXN63_19245
            AZO: azo1216(mntA2)
            AOA: dqs_1331
            AZR: CJ010_07470
            DML: Dmul_36500(mntB)
            DALK: DSCA_15410(mntA)
            BSED: DN745_12010
            PCAY: FRD00_28230
            BBAE: FRD01_02375
            MES: Meso_2852
            RPOD: E0E05_06110
            NIY: FQ775_23080
            ORM: HTY61_02730
            ABAW: D5400_18870
            RPE: RPE_2839
            CHEL: AL346_11260
            CDQ: BOQ54_03470
            PHL: KKY_2313
            AALA: IGS74_07145
            AALM: LUX29_08035
            BRN: D1F64_05530
            PSF: PSE_1676
            PPHR: APZ00_09795
            LABR: CHH27_15355
            SIW: GH266_07860
            PHR: C6569_19850
            PSTG: E8M01_10610
            SIL: SPO3365(sitB)
            SIT: TM1040_0099
            RUA: D1823_16385
            RUT: FIU92_15080(znuC1)
            JAN: Jann_2081
            RDE: RD1_0921(troB)
            RLI: RLO149_c037410
            RPON: G3256_01555
            PGA: PGA1_c32770(mntB)
            PGL: PGA2_c31040(mntB)
            PGD: Gal_03338
            PHP: PhaeoP97_03185
            PPIC: PhaeoP14_03077
            PHQ: D1820_11180
            RED: roselon_02124
            SUAM: BOO69_16365
            SULZ: C1J03_20980
            SULI: C1J05_00800
            SULD: B5M07_02220
            SMED: JNX03_15050
            SINL: DSM14862_00445(znuC_1)
            SPSE: SULPSESMR1_02904(znuC)
            TOM: BWR18_18095
            RMM: ROSMUCSMR3_02614(znuC)
            ROK: RAK1035_0561
            RID: RIdsm_00387(adcC)
            ROH: FIU89_01400(znuC1)
            AHT: ANTHELSMS3_00067
            SAGU: CDO87_06840
            THAA: CFI11_21350
            MALU: KU6B_09890
            RMB: K529_000565
            LVS: LOKVESSMR4R_00778(znuC)
            RBG: BG454_03455
            GEH: HYN69_04285
            GFU: KM031_04875
            SEDI: EBB79_19235
            PGV: SL003B_0980
            CACT: HZ995_07575
            GCE: KYE46_09460
            AMAQ: GO499_17140
            RMT: IAI58_04090
            SRF: LHU95_04515
            ABS: AZOBR_10225
            ABQ: ABAZ39_00225
            ABF: AMK58_01125
            AZT: TSH58p_11770
            AZM: DM194_19025
            NCB: C0V82_07710
            SKT: IGS68_25180
            SMUC: JL100_027050
            SROE: JL101_025170
            RCE: RC1_2460(troB)
            TXI: TH3_16830
            TII: DY252_04905
            THAI: IT893_15925
            ELIO: KO353_07035
            BSU: BSU30760(mntB)
            BSR: I33_3134
            BSL: A7A1_2158
            BSH: BSU6051_30760(mntB)
            BSY: I653_14745
            BSUT: BSUB_03266(mntB)
            BSUL: BSUA_03266(mntB)
            BSUS: Q433_16685
            BSO: BSNT_09499(mntB)
            BSN: BSn5_06225
            BSQ: B657_30760(mntB)
            BSX: C663_2925(mntB)
            BSP: U712_15280
            BSS: BSUW23_14930(mntB)
            BST: GYO_3330
            BYA: BANAU_2988(mntB)
            BQY: MUS_3362(mntB)
            BAMB: BAPNAU_2941(mntB)
            BMP: NG74_02917(znuC_2)
            BAE: BATR1942_13190
            BHT: DIC78_16220
            BMOJ: HC660_29400(mntB)
            BIQ: AN935_15405
            BIF: N288_16540
            BWH: A9C19_04025
            BIT: BIS30_04770
            BCAB: EFK13_15635(mntB)
            BRY: M0696_15345(mntB)
            BJS: MY9_3080
            BACB: OY17_17185
            BACY: QF06_13565
            BACL: BS34A_33420(mntB)
            BALM: BsLM_3062
            BHK: B4U37_17545
            BCOH: BC6307_17595
            BCIR: C2I06_16835
            BEO: BEH_21835
            BCL: ABC3960(mntB)
            BLE: BleG1_3818
            BGI: BGM20_09335
            CGOT: J1899_13755
            CSOA: LIS82_17730
            OIH: OB0432
            GWC: GWCH70_1398 GWCH70_1399
            AFL: Aflv_1290(mntB)
            AGN: AFK25_08045
            LSP: Bsph_3346(mntB)
            LGY: T479_13450
            LFU: HR49_09765
            LYS: LBYS11_13320
            LYB: C3943_14945
            LYZ: DCE79_10770
            LYG: C1N55_17630
            LPAK: GDS87_13945
            LAGR: FJQ98_15660
            LMAC: I6G82_06315
            LYC: FH508_0014025
            LCAP: ICJ70_10495
            TAP: GZ22_05285
            TAID: KS242_06075
            VIG: BKP57_09475
            VPN: A21D_01690(znuC_2)
            VPT: KBP50_20920
            APAK: AP3564_07380
            BMUR: ABE28_021860
            PBUT: DTO10_09665
            PASA: BAOM_4523(troB)
            PFRI: L8956_24680
            PSYH: D0S48_12725
            RUE: DT065_06760
            SALE: EPH95_07220
            SCIB: HUG20_14065
            SCIA: HUG15_16705
            POF: GS400_03590
            NTM: BTDUT50_09615
            MEKU: HUW50_02900
            MSEM: GMB29_21570
            MDG: K8L98_19915
            MLIT: KDJ21_011100
            RMF: D5E69_13140
            BVJ: I5776_09995
            BOU: I5818_11505
            CTHU: HUR95_16235
            MCUI: G8O30_06515
            SHV: AAT16_01750
            JEA: JEM45_06085
            BLR: BRLA_c013850
            BRW: GOP56_22750
            BCHS: JNE38_11230
            BCOP: JD108_13895
            PJD: Pjdr2_4867
            GYM: GYMC10_2915
            PPY: PPE_01251
            PPM: PPSC2_06465(troB)
            PPO: PPM_1222(mntA)
            PPOL: X809_06920
            PPQ: PPSQR21_013220(znuC)
            PPOY: RE92_05420
            PMS: KNP414_03714(mntB)
            PMQ: PM3016_1108
            PMW: B2K_05640
            PTA: HPL003_14590
            PLV: ERIC2_c12430(mntB)
            PAEH: H70357_17205
            PBJ: VN24_16200
            PIH: UB51_19775
            PPEO: ABE82_06590
            PNP: IJ22_02860 IJ22_15370
            POW: IJ21_28160
            PBV: AR543_20755
            PXL: BS614_28490
            PSWU: SY83_00225
            PDH: B9T62_20615
            PIB: BBD41_27600
            PCX: LPB68_19370
            PKB: B4V02_18630
            PAIH: ASL14_04995
