ENTRY       K07476                      KO
SYMBOL      yusF
NAME        toprim domain protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99976 Replication and repair
                K07476  yusF; toprim domain protein
DBLINKS     COG: COG1658
GENES       SDO: SD1155_06890
            BSU: BSU32780(yusF)
            BSR: I33_3386
            BSL: A7A1_2496
            BSH: BSU6051_32780(yusF)
            BSY: I653_15825
            BSUT: BSUB_03499(yusF)
            BSUL: BSUA_03499(yusF)
            BSUS: Q433_17955
            BSO: BSNT_09768(yusF)
            BSN: BSn5_07290
            BSQ: B657_32780(yusF)
            BSX: C663_3139(yusF)
            BSP: U712_16375
            BSS: BSUW23_16025(yusF)
            BST: GYO_3580
            BLI: BL02174(yusF)
            BLD: BLi03460(yusF)
            BLH: BaLi_c35240(yusF)
            BAY: RBAM_029860
            BAQ: BACAU_3012(yusF)
            BYA: BANAU_3177(yusF)
            BAMP: B938_15300
            BQY: MUS_3581(yusF)
            BAML: BAM5036_2901(yusF)
            BAMA: RBAU_3120(yusF)
            BAMN: BASU_2907(yusF)
            BAMB: BAPNAU_3168(yusF)
            BAMT: AJ82_16920
            BAMY: V529_32470
            BMP: NG74_03139(rnmV_2)
            BAO: BAMF_3118(yusF)
            BAZ: BAMTA208_16585(yusF)
            BQL: LL3_03398
            BXH: BAXH7_03386(yusF)
            BAMI: KSO_004215
            BAMC: U471_30960
            BAMF: U722_16065
            BSIA: CWD84_04170
            BAE: BATR1942_14310
            BVM: B9C48_15265
            BSON: S101395_04194
            BHT: DIC78_14775
            BMOJ: HC660_31600(yusF)
            BTEQ: G4P54_16795
            BIQ: AN935_16470
            BAN: BA_5226
            BAR: GBAA_5226
            BAT: BAS4858
            BAH: BAMEG_5283
            BAI: BAA_5262
            BAX: H9401_4989
            BANT: A16_52460
            BANR: A16R_53090
            BANS: BAPAT_5014
            BANH: HYU01_25560
            BANV: DJ46_3901
            BCE: BC4990
            BCA: BCE_5128
            BCZ: BCE33L4715
            BCR: BCAH187_A5132
            BCB: BCB4264_A5133
            BCU: BCAH820_5096
            BCG: BCG9842_B0107
            BCQ: BCQ_4807
            BCX: BCA_5125
            BAL: BACI_c49970
            BNC: BCN_4885
            BCF: bcf_25005
            BCER: BCK_10305
            BCEF: BcrFT9_03984
            BCY: Bcer98_3585
            BTK: BT9727_4699
            BTL: BALH_4522
            BTB: BMB171_C4599
            BTT: HD73_5359
            BTHR: YBT1520_26540
            BTHI: BTK_26475
            BTC: CT43_CH5048
            BTF: YBT020_24770
            BTM: MC28_4255
            BTG: BTB_c52130
            BTI: BTG_23635
            BTN: BTF1_23495
            BTHT: H175_ch5130
            BTHU: YBT1518_27725
            BTW: BF38_743
            BTHY: AQ980_04515
            BWE: BcerKBAB4_4812
            BWW: bwei_4780(yusF)
            BMYO: BG05_1031
            BTY: Btoyo_2231
            BMYC: DJ92_2087
            BBY: CY96_24130
