ENTRY       K06929                      KO
SYMBOL      K06929
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K06929  K06929; uncharacterized protein
DBLINKS     COG: COG1832
GENES       ECO: b0965(yccU)
            ECJ: JW5130(yccU)
            ECD: ECDH10B_1035(yccU)
            EBW: BWG_0817(yccU)
            ECOK: ECMDS42_0817(yccU)
            ECE: Z1317
            ECS: ECs_1049(yccU)
            ECF: ECH74115_1130
            ETW: ECSP_1071(yccU)
            ELX: CDCO157_1023
            EOI: ECO111_1033(yccU)
            EOJ: ECO26_1092(yccU)
            EOH: ECO103_1011(yccU)
            ECOO: ECRM13514_1073
            ECOH: ECRM13516_1008
            ESL: O3K_16515
            ESO: O3O_08780
            ESM: O3M_16490
            ECK: EC55989_1014(yccU)
            ECG: E2348C_0951(yccU)
            EOK: G2583_1200(yccU)
            ELR: ECO55CA74_05860
            ELH: ETEC_1035
            ECW: EcE24377A_1080
            EUN: UMNK88_1120
            ECP: ECP_0971
            ENA: ECNA114_1045
            ECOS: EC958_1170
            ECV: APECO1_70
            ECOA: APECO78_08815
            ECX: EcHS_A1074
            ECM: EcSMS35_2153
            ECY: ECSE_1027
            ECR: ECIAI1_1006(yccU)
            ECQ: ECED1_0988(yccU)
            EUM: ECUMN_1155(yccU)
            ECT: ECIAI39_2180(yccU)
            EOC: CE10_0993(yccU)
            EBR: ECB_00969(yccU)
            EBL: ECD_00969(yccU)
            EBE: B21_00976(yccU)
            EBD: ECBD_2629
            ECI: UTI89_C1031
            EIH: ECOK1_1026
            ECZ: ECS88_0987(yccU)
            ECC: c1102
            ELO: EC042_1051
            ELN: NRG857_04390
            ESE: ECSF_0879
            ECL: EcolC_2631
            EKO: EKO11_2865
            EKF: KO11_17900
            EAB: ECABU_c09970(yccU)
            EDH: EcDH1_2678
            EDJ: ECDH1ME8569_0918(yccU)
            ELU: UM146_12750
            ELW: ECW_m1075(yccU)
            ELL: WFL_05240
            ELC: i14_1010
            ELD: i02_1010
            ELP: P12B_c0952
            ELF: LF82_2695(yccU)
            ECOL: LY180_05065
            ECOI: ECOPMV1_00995(yccU)
            ECOJ: P423_05305
            EFE: EFER_1102(yccU)
            EAL: EAKF1_ch0501c
            EMA: C1192_07405
            ESZ: FEM44_19400
            STY: STY1101
            STT: t1842
            SEX: STBHUCCB_19610
            SENT: TY21A_09390
            STM: STM1078
            SEO: STM14_1223
            SEV: STMMW_10911
            SEY: SL1344_1018
