ENTRY       K07148                      KO
SYMBOL      K07148
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07148  K07148; uncharacterized protein
DBLINKS     COG: COG2311
GENES       ECO: b2152(yeiB)
            ECJ: JW2139(yeiB)
            ECD: ECDH10B_2309(yeiB)
            EBW: BWG_1934(yeiB)
            ECOK: ECMDS42_1721(yeiB)
            ECE: Z3408
            ECS: ECs_3044(yeiB)
            ECF: ECH74115_3286
            ETW: ECSP_3030(yeiB)
            ELX: CDCO157_2807
            EOI: ECO111_2869(yeiB)
            EOJ: ECO26_3064(yeiB)
            EOH: ECO103_2627(yeiB)
            ECOO: ECRM13514_2915
            ECOH: ECRM13516_2855
            ESL: O3K_08685
            ESO: O3O_16950
            ESM: O3M_08635
            ECK: EC55989_2403(yeiB)
            ECG: E2348C_2298(yeiB)
            EOK: G2583_2695(yeiB)
            ELR: ECO55CA74_13325
            ELH: ETEC_2287
            ECW: EcE24377A_2447
            EUN: UMNK88_2697
            ECP: ECP_2192
            ENA: ECNA114_2243
            ECOS: EC958_2489
            ECV: APECO1_4399
            ECOA: APECO78_14475
            ECX: EcHS_A2286
            ECM: EcSMS35_2299
            ECY: ECSE_2419
            ECR: ECIAI1_2230(yeiB)
            ECQ: ECED1_2600(yeiB)
            EUM: ECUMN_2486(yeiB)
            ECT: ECIAI39_2291(yeiB)
            EOC: CE10_2523(yeiB)
            EBR: ECB_02081(yeiB)
            EBL: ECD_02081(yeiB)
            EBE: B21_02040(yeiB)
            EBD: ECBD_1506
            ECI: UTI89_C2426
            EIH: ECOK1_2383
            ECZ: ECS88_2299(yeiB)
            ECC: c2687(yeiB)
            ELO: EC042_2385
            ELN: NRG857_10930
            ESE: ECSF_2034
            ECL: EcolC_1496
            EKO: EKO11_1602
            EKF: KO11_11870
            EAB: ECABU_c24830(yeiB)
            EDH: EcDH1_1506
            EDJ: ECDH1ME8569_2088(yeiB)
            ELU: UM146_06030
            ELW: ECW_m2353(yeiB)
            ELL: WFL_11510
            ELC: i14_2486(yeiB)
            ELD: i02_2486(yeiB)
            ELP: P12B_c2246
            ELF: LF82_3008(yeiB)
            ECOL: LY180_11250
            ECOI: ECOPMV1_02313
            ECOJ: P423_12110
            EFE: EFER_2237(yeiB)
            EAL: EAKF1_ch3840
            EMA: C1192_01190(yeiB)
            ESZ: FEM44_00985
            STY: STY2426(yeiB)
            STT: t0663(yeiB)
            SEX: STBHUCCB_7090
