ENTRY       K11144                      KO
SYMBOL      dnaI
NAME        primosomal protein DnaI
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03032 DNA replication proteins
                K11144  dnaI; primosomal protein DnaI
            DNA replication proteins [BR:ko03032]
             Prokaryotic type
              DNA Replication Initiation Factors
               Initiation factors (bacterial)
                K11144  dnaI; primosomal protein DnaI
DBLINKS     COG: COG1484
GENES       SDO: SD1155_10440
            BSU: BSU28980(dnaI)
            BSR: I33_2954
            BSL: A7A1_3149
            BSH: BSU6051_28980(dnaI)
            BSY: I653_13840
            BSUT: BSUB_03086(dnaI)
            BSUL: BSUA_03086(dnaI)
            BSUS: Q433_15690
            BSO: BSNT_09317(dnaI)
            BSN: BSn5_05320
            BSQ: B657_28980(dnaI)
            BSX: C663_2743(dnaI)
            BSP: U712_14340
            BSS: BSUW23_14085(dnaI)
            BST: GYO_3148
            BLI: BL00385(dnaI)
            BLD: BLi03046(dnaI)
            BLH: BaLi_c31270(dnaI)
            BAY: RBAM_026020(dnaI)
            BAQ: BACAU_2619(dnaI)
            BYA: BANAU_2817(dnaI)
            BAMP: B938_13450
            BQY: MUS_3172(dnaI)
            BAML: BAM5036_2542(dnaI)
            BAMA: RBAU_2739(dnaI)
            BAMN: BASU_2545(dnaI)
            BAMB: BAPNAU_0951(dnaI)
            BAMT: AJ82_14710
            BAMY: V529_28900(dnaI)
            BMP: NG74_02744(dnaI)
            BAO: BAMF_2701(dnaI3)
            BAZ: BAMTA208_14230(dnaI)
            BQL: LL3_02986(dnaI)
            BXH: BAXH7_02914(dnaI)
            BAMI: KSO_006030
            BAMC: U471_27030
            BAMF: U722_14100
            BSIA: CWD84_06435
            BAE: BATR1942_12270
            BVM: B9C48_13305
            BSON: S101395_01451
            BHT: DIC78_17115
            BMOJ: HC660_27760(dnaI)
            BTEQ: G4P54_14765(dnaI)
            BIQ: AN935_14495
            BAN: BA_4822(dnaI)
            BAR: GBAA_4822(dnaI)
            BAT: BAS4474
            BAH: BAMEG_4853(dnaI)
            BAI: BAA_4833(dnaI)
            BAX: H9401_4601
            BANT: A16_48130
            BANR: A16R_48790
            BANS: BAPAT_4625
            BANH: HYU01_23500
            BANV: DJ46_3490(dnaI)
            BCE: BC4579
            BCA: BCE_4709(dnaI)
            BCZ: BCE33L4320(dnaI)
            BCR: BCAH187_A4703(dnaI)
            BCB: BCB4264_A4688(dnaI)
            BCU: BCAH820_4693(dnaI)
            BCG: BCG9842_0122 BCG9842_B0550(dnaI)
            BCQ: BCQ_4382(dnaI)
            BCX: BCA_4688(dnaI)
            BAL: BACI_c45720(dnaI)
            BNC: BCN_4478
            BCF: bcf_22930
            BCER: BCK_12325
            BCEF: BcrFT9_03626
            BCY: Bcer98_3264
            BTK: BT9727_4309(dnaI)
            BTL: BALH_4162(dnaI)
            BTB: BMB171_C4221(dnaI)
            BTT: HD73_4873
            BTHR: YBT1520_24195
            BTHI: BTK_24030
            BTC: CT43_CH4597(dnaI)
            BTF: YBT020_22515
            BTM: MC28_3857
            BTG: BTB_c47300(dnaI2)
            BTI: BTG_25970
            BTN: BTF1_21435
            BTHT: H175_ch4671
            BTHU: YBT1518_25315
            BTW: BF38_334(dnaI)
            BTHY: AQ980_06985
            BWE: BcerKBAB4_4409
            BWW: bwei_0316(dnaI)
            BMYO: BG05_1462(dnaI)
            BTY: Btoyo_1815
            BMYC: DJ92_1664(dnaI)
            BBY: CY96_22045
            BWD: CT694_24455
            BTRO: FJR70_16630(dnaI)
            BMOB: MLA2C4_23785
            BNT: GSN03_21755(dnaI)
            BPAC: LMD38_04030(dnaI)
            BPU: BPUM_2542
            BPUM: BW16_13720
            BPUS: UP12_13015
            BIF: N288_19520
            BMET: BMMGA3_12985(dnaI)
            BSM: BSM4216_2837
            BGY: BGLY_3435(dnaI)
            BWH: A9C19_04855
            BXI: BK049_14310
            BALT: CFN77_13675(dnaI)
            BSAF: BSL056_14420
            BIT: BIS30_03920
            BFD: NCTC4823_01384(dnaI)
            BDA: FSZ17_17360(dnaI)
            BSHI: LGQ02_15515(dnaI)
            BBAD: K7T73_14605(dnaI)
            BCAB: EFK13_14740(dnaI)
            BRY: M0696_14515(dnaI)
            BJS: MY9_2889
            BACI: B1NLA3E_17095
            GST: HW35_05585
            BACW: QR42_12825
            BACP: SB24_15660
            BACB: OY17_16315
            BACO: OXB_3254
            BACY: QF06_12690
            BACL: BS34A_31610(dnaI)
            BALM: BsLM_2877
            BACS: AUL54_16765
            BACQ: DOE78_18370
            BACA: FAY30_18205(dnaI)
            BAQU: K6959_12645(dnaI)
            BCO: Bcell_3205
            BCIR: C2I06_11360
            BMQ: BMQ_4755(dnaI)
            BMD: BMD_4741(dnaI)
            BMH: BMWSH_0496(dnaI)
            BMEG: BG04_1746(dnaI)
            BEO: BEH_21085
            BFX: BC359_03960
            PKS: IE339_20325(dnaI)
            BCK: BCO26_1952
            BAG: Bcoa_2541
            BCOA: BF29_1029(dnaI)
            BHA: BH3144(dnaI)
            BCL: ABC2700(dnaI)
            BLE: BleG1_2693
            BKW: BkAM31D_18580(dnaI)
            BGI: BGM20_08430
            BPF: BpOF4_03285(dnaI)
            BON: A361_22100
            BKO: CKF48_16555
            CGOT: J1899_16695(dnaI)
            CSUA: IM538_18455(dnaI)
            CFIR: NAF01_19850(dnaI)
            CSOA: LIS82_20770(dnaI)
            OIH: OB2156(dnaI)
            OCN: CUC15_12305
            OCB: CV093_13050(dnaI)
            GKA: GK2721(dnaI)
            GTE: GTCCBUS3UF5_30650
            GTK: GT3570_13335
            GTM: GT3921_05820
            GLI: GLN3_06440
            BCAL: CWI35_14595
            GTN: GTNG_2645
            GWC: GWCH70_2663
            GYC: GYMC61_0795
            GYA: GYMC52_2757
            GCT: GC56T3_0771
            GMC: GY4MC1_0846
            GGH: GHH_c28030(dnaI)
            GJF: M493_14115
            GEA: GARCT_02777(dnaI)
            GEL: IB49_05495
            GSE: GT50_00430 GT50_05095
            GSR: GS3922_02605
            GEJ: A0V43_11540
            GZA: IC807_09825(dnaI)
            GTH: Geoth_0915
            PTL: AOT13_18055
            PTB: DER53_01165(dnaI)
            PCAL: BV455_02609(dnaI)
            AFL: Aflv_0519(dnaI)
            AGN: AFK25_11540
            ANM: GFC28_3430(dnaI)
            AAMY: GFC30_3029(dnaI)
            ANL: GFC29_2004(dnaI)
            AND: GRQ40_14440(dnaI)
            ACAI: ISX45_11895(dnaI)
            ASED: IRT44_10510(dnaI)
            AXL: AXY_09460(dnaI)
            LSP: Bsph_4103(dnaI)
            LGY: T479_17435
            LFU: HR49_06490
            LYS: LBYS11_16885
            LYB: C3943_10305
            LYZ: DCE79_13235
            LYG: C1N55_13955
            LPAK: GDS87_17865(dnaI)
            LAGR: FJQ98_21510(dnaI)
            LMAC: I6G82_03205(dnaI)
            LYC: FH508_0017895(dnaI)
            LCAP: ICJ70_07150(dnaI)
            HHD: HBHAL_3744(dnaI)
            HMN: HM131_08280
            HLI: HLI_18060
            TAP: GZ22_10725
            TAID: KS242_11655(dnaI)
            VIR: X953_08795
            VHL: BME96_07685
            VIG: BKP57_02440
            VIL: CFK37_13025
            VNE: CFK40_08410
            VPN: A21D_02983(dnaI)
            VIM: GWK91_08460(dnaI)
            VPT: KBP50_06340(dnaI)
            LAO: AOX59_06715
            FPN: ABE65_015415
            FAR: ABE41_014230
            SJE: AAV35_004750
            APAK: AP3564_19295
            BSJ: UP17_18080
            BMUR: ABE28_016885
            PBUT: DTO10_04965
            PASA: BAOM_4061(dnaI)
