ENTRY       K05592                      KO
SYMBOL      deaD, cshA
NAME        ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
PATHWAY     map03018  RNA degradation
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               03018 RNA degradation
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03019 Messenger RNA biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
               03009 Ribosome biogenesis
                K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.6  Acting on acid anhydrides
               3.6.4  Acting on acid anhydrides to facilitate cellular and subcellular movement
                3.6.4.13  RNA helicase
                 K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Messenger RNA biogenesis [BR:ko03019]
             Prokaryotic type
              Bacterial mRNA degradation factors
               RNA degradosome components
                Helicases
                 K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              rRNA helicases
               K05592  deaD, cshA; ATP-dependent RNA helicase DeaD
DBLINKS     COG: COG0513
            GO: 0003724
GENES       ECO: b3162(deaD)
            ECJ: JW5531(deaD)
            ECD: ECDH10B_3335(deaD)
            EBW: BWG_2866(deaD)
            ECOK: ECMDS42_2629(deaD)
            ECE: Z4523(deaD)
            ECS: ECs_4043(deaD)
            ECF: ECH74115_4481(deaD)
            ETW: ECSP_4137(deaD)
            ELX: CDCO157_3784
            EOI: ECO111_3986(deaD)
            EOJ: ECO26_4268(deaD)
            EOH: ECO103_3911(deaD)
            ECOO: ECRM13514_4121(deaD)
            ECOH: ECRM13516_3925(deaD)
            ESL: O3K_03120
            ESO: O3O_22525
            ESM: O3M_03165
            ECK: EC55989_3582(deaD)
            ECG: E2348C_3443(deaD)
            EOK: G2583_3886(deaD)
            ELR: ECO55CA74_18545
            ELH: ETEC_3429
            ECW: EcE24377A_3644(deaD)
            EUN: UMNK88_3922
            ECP: ECP_3250
            ENA: ECNA114_3243(deaD)
            ECOS: EC958_3563(deaD)
            ECV: APECO1_3268(deaD)
            ECOA: APECO78_19655
            ECX: EcHS_A3354(deaD)
            ECM: EcSMS35_3458(deaD)
            ECY: ECSE_3448
            ECR: ECIAI1_3312(deaD)
