ENTRY       K09768                      KO
SYMBOL      K09768
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09768  K09768; uncharacterized protein
DBLINKS     COG: COG1671
GENES       ECO: b0387(yaiI)
            ECJ: JW0378(yaiI)
            ECD: ECDH10B_0344(yaiI)
            EBW: BWG_0271(yaiI)
            ECOK: ECMDS42_0287(yaiI)
            ECE: Z0483
            ECS: ECs_0437(yaiI)
            ECF: ECH74115_0461
            ETW: ECSP_0449(yaiI)
            ELX: CDCO157_0425
            EOI: ECO111_0417(yaiI)
            EOJ: ECO26_0420(yaiI)
            EOH: ECO103_0362(yaiI)
            ECOO: ECRM13514_0461(yaiI)
            ECOH: ECRM13516_0365(yaiI)
            ESL: O3K_19575
            ESO: O3O_05720
            ESM: O3M_19560
            ECK: EC55989_0396(yaiI)
            ECG: E2348C_0323(yaiI)
            EOK: G2583_0495(yaiI)
            ELR: ECO55CA74_02390
            ELH: ETEC_0440
            ECW: EcE24377A_0414
            EUN: UMNK88_436
            ECP: ECP_0446
            ENA: ECNA114_0363(yaiI)
            ECOS: EC958_0524(yaiI)
            ECV: APECO1_1621
            ECOA: APECO78_05440
            ECX: EcHS_A0455
            ECM: EcSMS35_0417
            ECY: ECSE_0408
            ECR: ECIAI1_0387(yaiI)
            ECQ: ECED1_0410(yaiI)
            EUM: ECUMN_0425(yaiI)
            ECT: ECIAI39_0294(yaiI)
            EOC: CE10_0350(yaiI)
            EBR: ECB_00334(yaiI)
            EBL: ECD_00334(yaiI)
            EBE: B21_00338(yaiI)
            EBD: ECBD_3277
            ECI: UTI89_C0406(yaiI)
            EIH: ECOK1_0366
            ECZ: ECS88_0382(yaiI)
            ECC: c0494(yaiI)
            ELO: EC042_0420
            ELN: NRG857_01805
            ESE: ECSF_0348
            ECL: EcolC_3245
            EKO: EKO11_3461
            EKF: KO11_21665
            EAB: ECABU_c04650(yaiI)
            EDH: EcDH1_3221
            EDJ: ECDH1ME8569_0373(yaiI)
            ELU: UM146_15430
            ELW: ECW_m0457(yaiI)
            ELL: WFL_02255
            ELC: i14_0476(yaiI)
            ELD: i02_0476(yaiI)
            ELP: P12B_c0403
            ELF: LF82_2525(yaiI)
            ECOL: LY180_02260
            ECOI: ECOPMV1_00374(yaiI)
            ECOJ: P423_01970
            EFE: EFER_2636(yaiI)
            EAL: EAKF1_ch1050c
            EMA: C1192_10725
            ESZ: FEM44_16475
            STY: STY0420(yaiI)
