ENTRY       K08989                      KO
SYMBOL      K08989
NAME        putative membrane protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K08989  K08989; putative membrane protein
DBLINKS     COG: COG3766
GENES       ECO: b4184(yjfL)
            ECJ: JW4142(yjfL)
            ECD: ECDH10B_4379(yjfL)
            EBW: BWG_3896(yjfL)
            ECOK: ECMDS42_3626(yjfL)
            ECE: Z5791(yjfL)
            ECS: ECs_5160(yjfL)
            ECF: ECH74115_5700
            ETW: ECSP_5284(yjfL)
            ELX: CDCO157_4846
            EOI: ECO111_5030(yjfL)
            EOJ: ECO26_5350(yjfL)
            EOH: ECO103_4977(yjfL)
            ECOO: ECRM13514_5448(yjfL)
            ECOH: ECRM13516_5163(yjfL)
            ESL: O3K_22720
            ESO: O3O_02665
            ESM: O3M_22625
            ECK: EC55989_4739(yjfL)
            ECG: E2348C_4507(yjfL)
            EOK: G2583_5011(yjfL)
            ELR: ECO55CA74_24025
            ELH: ETEC_4530
            ECW: EcE24377A_4744
            EUN: UMNK88_5129
            ECP: ECP_4429
            ENA: ECNA114_4400(yjfL)
            ECOS: EC958_4671(yjfL)
            ECV: APECO1_2208(yjfL)
            ECOA: APECO78_01850
            ECX: EcHS_A4428
            ECM: EcSMS35_4655
            ECY: ECSE_4482
            ECR: ECIAI1_4417(yjfL)
            ECQ: ECED1_4969(yjfL)
            EUM: ECUMN_4717(yjfL)
            ECT: ECIAI39_4649(yjfL)
            EOC: CE10_4923(yjfL)
            EBR: ECB_04051(yjfL)
            EBL: ECD_04051(yjfL)
            EBE: B21_04013(yjfL)
            EBD: ECBD_3850
            ECI: UTI89_C4784(yjfL)
            EIH: ECOK1_4698
            ECZ: ECS88_4770(yjfL)
            ECC: c5268(yjfL)
            ELO: EC042_4663
            ELN: NRG857_21265
            ESE: ECSF_4070
            ECL: EcolC_3829
            EKO: EKO11_4128
            EKF: KO11_22545(yjfL)
            EAB: ECABU_c47420(yjfL)
            EDH: EcDH1_3809
            EDJ: ECDH1ME8569_4041(yjfL)
            ELU: UM146_21160
            ELW: ECW_m4546(yjfL)
            ELL: WFL_22110(yjfL)
            ELC: i14_4776(yjfL)
            ELD: i02_4776(yjfL)
            ELP: P12B_c4283
            ELF: LF82_3463(yjfL)
            ECOL: LY180_21985
            ECOI: ECOPMV1_04648(yjfL)
            ECOJ: P423_23295
            EFE: EFER_4237(yjfL)
            ESZ: FEM44_13585
            STY: STY4730(yjfL)
            STT: t4425(yjfL)
            SEX: STBHUCCB_46760
            SENT: TY21A_22515
            STM: STM4374(yjfL)
            SEO: STM14_5256(yjfL)
            SEV: STMMW_43181
            SEY: SL1344_4307(yjfL)
            SEM: STMDT12_C45030
            SEJ: STMUK_4359(yjfL)
            SEB: STM474_4571(yjfL)
            SEF: UMN798_4737(yjfL)
            SETU: STU288_21950
            SETC: CFSAN001921_18545
            SENR: STMDT2_42211(yjfL)
            SEND: DT104_43621(yjfL)
