ENTRY       K08976                      KO
SYMBOL      K08976
NAME        putative membrane protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K08976  K08976; putative membrane protein
DBLINKS     COG: COG2322
GENES       CEG: D0C16_15090
            EPS: L0Y14_02115
            TDN: Suden_1805
            SUA: Saut_0393
            SULG: FJR48_01560
            SPAL: FM071_01660
            ANT: Arnit_0221
            AELL: AELL_1787
            ASUI: ASUIS_1097
            AVP: AVENP_1283
            ADZ: ADFLV_1921
            ARC: ABLL_1829
            PACO: AACT_1862
            ALK: ALEK_1518
            APAI: APAC_1036
            HEBR: AEBR_1146
            NSA: Nitsa_1593
            SLH: YH65_09510
            SINU: IMZ28_09345
            ADE: Adeh_0898
            ACP: A2cp1_0949
            AFW: Anae109_0944
            ANK: AnaeK_0947
            MXA: MXAN_1000
            MSD: MYSTI_01049
            MYM: A176_005969
            MFB: MFUL124B02_05910
            CCX: COCOR_00949
            MFU: LILAB_03695
            MMAS: MYMAC_001023
            SUR: STAUR_7003
            AGE: AA314_02086
            AVM: JQX13_22945
            MBD: MEBOL_004443
            CFUS: CYFUS_001346
            VIN: AKJ08_1439
            SCL: sce6560
            SCU: SCE1572_38930
            CCRO: CMC5_074650
            PAUU: E8A73_044505
            SAMY: DB32_006102
            LLU: AKJ09_00473 AKJ09_05879
            HOH: Hoch_0504
            SDO: SD1155_07865
            HYT: HXX25_01465
            AAY: WYH_00218
            MAG: amb0741
            MGY: MGMSRv2__3963
            MGRY: MSR1_24530
            MAGX: XM1_4501
            MAGN: WV31_01545
            DVN: HQ394_15370
            MAGQ: MGMAQ_2839
            BMX: BMS_0213
            HAX: BALOs_0227
            BSTO: C0V70_01135
            BSU: BSU19140(yozB)
            BSR: I33_2148
            BSL: A7A1_2784
            BSH: BSU6051_19140(yozB)
            BSY: I653_09900
            BSUT: BSUB_02060
            BSUL: BSUA_02060(yozB)
            BSUS: Q433_11395
            BSO: BSNT_08473(yozB)
            BSN: BSn5_00900
            BSQ: B657_19140(yozB)
            BSX: C663_1964(yozB)
            BSP: U712_10080
            BSS: BSUW23_10250(yozB)
            BST: GYO_2313
            BLI: BL05204
            BLD: BLi02209(yozB)
            BLH: BaLi_c22870(yozB)
            BAY: RBAM_018910
            BAQ: BACAU_1889(yozB)
            BYA: BANAU_2012(yozB)
            BAMP: B938_09775
            BQY: MUS_2259(yozB)
            BAML: BAM5036_1821(yozB)
            BAMA: RBAU_1858(yozB)
            BAMN: BASU_1839(yozB)
            BAMB: BAPNAU_1857(yozB)
            BAMT: AJ82_10720
            BAMY: V529_19170(yozB)
            BMP: NG74_01965
            BAO: BAMF_1985(yozB)
            BAZ: BAMTA208_07600(yozB)
            BQL: LL3_02081(yozB)
            BXH: BAXH7_01546(yozB)
            BAMI: KSO_009925
            BAMC: U471_19450
            BAMF: U722_10300
            BSIA: CWD84_11555
            BAE: BATR1942_08240
            BVM: B9C48_09630
            BSON: S101395_02424
