ENTRY       K07220                      KO
SYMBOL      K07220
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07220  K07220; uncharacterized protein
DBLINKS     COG: COG1392
GENES       PSHI: SAMEA2665130_0464
            EIC: NT01EI_0534
            ETR: ETAE_0464
            ETD: ETAF_0417
            ETE: ETEE_2225
            ETC: ETAC_02260
            EDW: QY76_00585
            EDL: AAZ33_02160
            EHO: A9798_14180
            HAV: AT03_03960
            HPAR: AL518_01660
            OPO: DSM2777_22230
            HIN: HI_1603
            HIT: NTHI1439
            HIP: CGSHiEE_05665
            HIQ: CGSHiGG_10105
            HIF: HIBPF_10040
            HIL: HICON_00330
            HIU: HIB_17830
            HIE: R2846_1079(phoU)
            HIZ: R2866_1133(phoU)
            HIK: HifGL_001270
            HIA: H733_1191
            HIH: NF38_07815
            HIW: NTHI477_00472
            HIC: NTHIC486_01477
            HIX: NTHI723_00382
            HPR: PARA_14140
            HDU: HD_1371
            HAY: C3V42_07995
            HPIT: NCTC13334_01524
            HHZ: NCTC10839_01260
            HAEG: NCTC8502_01397
            HPAA: E5Q53_01650
            HSEM: L3077_05860
            HAP: HAPS_0690
            HPAZ: K756_03245
            HPAS: JL26_02695
            HPAK: JT17_11540
            GLE: CJD39_03790
            HSO: HS_1190
            HSM: HSM_0372
            PMU: PM0250
            PMV: PMCN06_1043
            PUL: NT08PM_1076
            PMP: Pmu_10560
            PMUL: DR93_1810
            PDAG: 4362423_00621
            PSKY: A6B44_05975
            PATL: KGI96_06730
            PCAI: K7G93_000293
            MSU: MS2309
            BSUN: A4G13_08800
            MHT: D648_11730
            MHQ: D650_15850
            MHAT: B824_14580
            MHX: MHH_c21880
            MHAE: F382_00255
            MHAM: J450_00195
            MHAO: J451_00225
            MHAL: N220_07965
            MHAQ: WC39_07765
            MHAY: VK67_07765
            MVR: X781_13040
            MVI: X808_9770
            MVG: X874_9110
            MVE: X875_11640
            MANN: GM695_06465
            MGRA: A4G16_04030
            MBOS: ICJ55_07480
            MPEG: HV560_07100
            APL: APL_0718
            APJ: APJL_0718
            APA: APP7_0760
            ASU: Asuc_1078
            ASI: ASU2_03490
            ASS: ASU1_03220
            AEU: ACEE_03460
            APOR: DDU33_08615
            AIO: EXH44_10565
            ADP: NCTC12871_00235
            ALIG: NCTC10568_00717
            AAP: NT05HA_0317
            AAZ: ADJ80_06185
            AAT: D11S_1778
            AAO: ANH9381_2157
            AAN: D7S_00488
