ENTRY       K14166                      KO
SYMBOL      ycnJ
NAME        copper transport protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K14166  ycnJ; copper transport protein
            Transporters [BR:ko02000]
             Other transporters
              Others
               K14166  ycnJ; copper transport protein
DBLINKS     COG: COG1276 COG2372
GENES       NTG: NSCAC_0565
            TNI: TVNIR_2763
            TTI: THITH_13345
            OCM: CBP12_05425
            ZDF: AN401_01985
            SINI: GT972_10835
            BBRO: BAU06_16880
            CDN: BN940_08886
            AFA: UZ73_17365
            AFQ: AFA_08110
            AAQU: D3M96_09300
            AAMM: FE795_07385
            COF: FOZ74_06175
            NIT: NAL212_0803
            NUR: ATY38_07280
            MLO: mll3323
            MLN: A9174_08770
            MCI: Mesci_1691
            MOP: Mesop_1734
            MAM: Mesau_01760
            MAMO: A6B35_29120
            MESW: A9K65_008875
            MESM: EJ066_02940
            MESP: C1M53_16670
            MHUA: MCHK_4759
            MJR: EB229_08930
            MERD: EB233_09125
            MESR: FGU64_11285
            AAK: AA2016_0940 AA2016_5028
            AMIH: CO731_01055(ycnJ)
            SME: SMa1198
            SMK: Sinme_5871
            SMQ: SinmeB_6158
            SMX: SM11_pC0976
            SMI: BN406_04374
            SMEG: C770_GR4pC0741
            SMEL: SM2011_a1198
            SMER: DU99_22790
            RHI: NGR_b06130
            SFH: SFHH103_00939(ycnJ)
            SFD: USDA257_c38890
            SIX: BSY16_4047
            SINO: SS05631_a44490
            EAD: OV14_a0760
            EAK: EKH55_4049
            EMX: FKV68_12635
            RET: RHE_PF00512
            REL: REMIM1_PF00209
            RGA: RGR602_PC02094
            RHN: AMJ98_PB00137
            RPHA: AMC79_PA00175 AMC79_PD00834
            RHX: AMK02_PB00151
            REZ: AMJ99_PA00137
            RGR: FZ934_20495
            RLS: HB780_11375
            NGL: RG1141_CH34930
            NGG: RG540_CH35680
            NEO: CYG48_00355
            SHZ: shn_29970
            KAI: K32_08790 K32_14750
            BJA: bll4878(bll4878)
            BJU: BJ6T_48230
            BJP: RN69_23510
            BRA: BRADO4155
            BRS: S23_33060
            BRC: BCCGELA001_20695
            BRAD: BF49_6687
            BRK: CWS35_25940
            BOT: CIT37_29785
            BRQ: CIT40_16790
            BGQ: X265_20875
            BGZ: XH91_16545
            BSYM: CIT39_16125
            BBET: F8237_31335
            BARH: WN72_27335
            BVZ: BRAD3257_4161
            BEL: BE61_54110(ycnJ)
            BDG: LPJ38_26125
            BSEP: HAP48_0040505
            BQB: J4P68_0000930
            RPA: RPA2929
            RPB: RPB_2596
            RPC: RPC_2426
            RPT: Rpal_3277
            RPX: Rpdx1_2574
            NHA: Nham_2198
            BOS: BSY19_951
            BOI: BLM15_18450
            XAU: Xaut_0419
            MIV: C4E04_00730
            RHZ: RHPLAN_34930
            DEQ: XM25_07500
            DSAL: K1X15_00500
            YTI: FNA67_11615
            MBRY: B1812_18700
            MHEY: H2LOC_006280
            PLEO: OHA_1_02193(ycnJ)
            AUA: M673_12295
            PSTG: E8M01_24975
            SDO: SD1155_01620
            HAT: RC74_20610
            PDE: Pden_5008
            GFU: KM031_16720
            HML: HmaOT1_14390
            PGV: SL003B_2566
            NSM: JO391_17835
            SPHI: TS85_21020
            RGI: RGI145_19850
            ROS: CTJ15_00140
            RMUC: FOB66_02815
            AZL: AZL_007870
            ABS: AZOBR_10274
            ABQ: ABAZ39_00020
            ABF: AMK58_00925
            ATI: AL072_16420
            AZT: TSH58p_11565
            AZZ: DEW08_18310
            SKT: IGS68_26525 IGS68_32670
            SROE: JL101_027375
            HTQ: FRZ44_17750
            HADH: FRZ61_29450
            BDC: DOE51_13890
            BSU: BSU03950(ycnJ)
            BSR: I33_0452
            BSL: A7A1_3083
            BSH: BSU6051_03950(ycnJ)
            BSY: I653_02010
            BSUT: BSUB_00446(ycnJ)
            BSUL: BSUA_00446(ycnJ)
            BSUS: Q433_02345
            BSO: BSNT_06737(ycnJ)
            BSN: BSn5_13580
            BSQ: B657_03950(ycnJ)
            BSX: C663_0388
            BSP: U712_02050
            BSS: BSUW23_02040(ycnJ)
            BST: GYO_0612
            BLI: BL01860(ycnJ)
            BLD: BLi00480(ycnJ)
            BLH: BaLi_c05010(ycnJ)
            BAY: RBAM_004200
            BAQ: BACAU_0356(ycnJ)
            BYA: BANAU_0356(pcoD)
            BAMP: B938_01870
            BQY: MUS_0384(ycnJ)
            BAML: BAM5036_0379(ycnJ)
            BAMA: RBAU_0393(ycnJ)
            BAMN: BASU_0378(ycnJ)
            BAMB: BAPNAU_0361(ycnJ)
            BAMT: AJ82_02315
            BAMY: V529_03810(ycnJ)
            BMP: NG74_00397(ycnJ)
            BAO: BAMF_0363(ycnJ)
            BAZ: BAMTA208_01840(ycnJ)
            BQL: LL3_00378(ycnJ)
            BXH: BAXH7_00381(ycnJ)
            BAMI: KSO_017585
            BAMC: U471_03860
            BAMF: U722_02135
            BSIA: CWD84_19925
            BAE: BATR1942_20685
            BVM: B9C48_02115
            BSON: S101395_04539
            BHT: DIC78_07985
            BMOJ: HC660_04370(cutJ)
            BTEQ: G4P54_02165
            BIQ: AN935_02045
            BAN: BA_1912
            BAR: GBAA_1912
            BAT: BAS1774
            BAH: BAMEG_2678
            BAI: BAA_1982
            BAX: H9401_1810
            BANT: A16_19500
            BANR: A16R_19720
            BANS: BAPAT_1826
            BANH: HYU01_09590
            BANV: DJ46_721
            BCE: BC1838
            BCA: BCE_1997
            BCZ: BCE33L1731
            BCR: BCAH187_A2018
            BCB: BCB4264_A1917
            BCU: BCAH820_1949
            BCG: BCG9842_B3426
            BCQ: BCQ_1903
            BCX: BCA_1978
            BAL: BACI_c18960
            BNC: BCN_1830
            BCF: bcf_09415
            BCER: BCK_24975
            BCEF: BcrFT9_01571
            BTK: BT9727_1753
            BTL: BALH_1692
            BTB: BMB171_C1702
            BTT: HD73_2078
            BTHR: YBT1520_10350
            BTHI: BTK_10500
            BTC: CT43_CH1777
            BTF: YBT020_09935
            BTM: MC28_1121
            BTG: BTB_c18920(ycnJ)
            BTI: BTG_10820
            BTN: BTF1_06950
            BTHT: H175_ch1804
            BTHU: YBT1518_10670
            BTW: BF38_3132
            BTHY: AQ980_20615
            BWE: BcerKBAB4_1786
            BWW: bwei_3101(ycnJ) bwei_3180(copC)
            BMYO: BG05_4074(ycnJ)
            BTY: Btoyo_4493
            BBY: CY96_08655
            BWD: CT694_09880 CT694_10480
            BTRO: FJR70_02000
            BMOB: MLA2C4_09420 MLA2C4_09720
            BNT: GSN03_09340
            BPAC: LMD38_17090
            BPU: BPUM_0368
            BPUM: BW16_02205
            BPUS: UP12_02195
            BMET: BMMGA3_02010
            BSM: BSM4216_1110
            BGY: BGLY_0495
            BXI: BK049_06015
            BALT: CFN77_02255
            BSAF: BSL056_02140
            BIT: BIS30_12555
