ENTRY       K16511                      KO
SYMBOL      mecA1_2
NAME        adapter protein MecA 1/2
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99975 Protein processing
                K16511  mecA1_2; adapter protein MecA 1/2
DBLINKS     COG: COG4862
GENES       MNN: I6G26_06810
            NFV: FAH67_09110
            BSTL: BBJ41_01285
            DLI: dnl_20170
            SDO: SD1155_07315
            BDQ: CIK05_13090
            BSU: BSU11520(mecA) BSU22970(ypbH)
            BSR: I33_1284(mecA) I33_2362
            BSL: A7A1_0969 A7A1_2986
            BSH: BSU6051_11520(mecA) BSU6051_22970(mecB)
            BSY: I653_05850 I653_10980
            BSUT: BSUB_01252(mecA) BSUB_02466(mecB)
            BSUL: BSUA_01252(mecA) BSUA_02466(mecB)
            BSUS: Q433_06500 Q433_12530
            BSO: BSNT_07591(mecA) BSNT_08699(ypbH)
            BSN: BSn5_01975 BSn5_17670
            BSQ: B657_11520(mecA) B657_22970(mecB)
            BSX: C663_1179(mecA) C663_2174(mecB)
            BSP: U712_05920 U712_11150
            BSS: BSUW23_05820(mecA) BSUW23_11280(mecB)
            BST: GYO_1456(mecA) GYO_2529(mecB)
            BLI: BL02227(mecB) BL03330(mecA)
            BLD: BLi01240(mecA) BLi02436(ypbH)
            BLH: BaLi_c13730(mecA1) BaLi_c25230(mecA2)
            BAY: RBAM_011520(mecA) RBAM_021120
            BAQ: BACAU_1113(mecA) BACAU_2121(mecB)
            BYA: BANAU_1058(mecA) BANAU_2264(mecB)
            BAMP: B938_05595 B938_10915
            BQY: MUS_1195(mecA) MUS_2548(mecB)
            BAML: BAM5036_1052(mecA) BAM5036_2039(mecB)
            BAMA: RBAU_1113(mecA) RBAU_2252(mecB)
            BAMN: BASU_1091(mecA) BASU_2040(mecB)
            BAMB: BAPNAU_1474(ypbH) BAPNAU_2643(mecA)
            BAMT: AJ82_06470 AJ82_11985
            BAMY: V529_11000(mecA) V529_23820(mecB)
            BMP: NG74_01164(mecA) NG74_02212(mecB)
            BAO: BAMF_1225(mecA) BAMF_2198(mecB)
            BAZ: BAMTA208_05475(mecB) BAMTA208_11845(mecA)
            BQL: LL3_01231(mecA) LL3_02481(mecB)
            BXH: BAXH7_01145(mecB) BAXH7_02419(mecA)
            BAMI: KSO_008850 KSO_014080
            BAMC: U471_11490 U471_21820
            BAMF: U722_05870 U722_11525
            BSIA: CWD84_10400 CWD84_15975
            BAE: BATR1942_03400 BATR1942_09365
            BVM: B9C48_05790 B9C48_10735
            BSON: S101395_02170 S101395_03604
            BHT: DIC78_03825 DIC78_19980
            BMOJ: HC660_12090(mecA) HC660_21780(mecB)
            BTEQ: G4P54_06060(mecA) G4P54_12035
            BIQ: AN935_05975 AN935_11200
            BAN: BA_1203(mecA) BA_1510
            BAR: GBAA_1203(mecA) GBAA_1510
            BAT: BAS1111 BAS1400
            BAH: BAMEG_3082 BAMEG_3386(mecA)
            BAI: BAA_1278(mecA) BAA_1580
