ENTRY       K01745                      KO
SYMBOL      hutH, HAL
NAME        histidine ammonia-lyase [EC:4.3.1.3]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
DISEASE     H00171  Histidinemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00340 Histidine metabolism
                K01745  hutH, HAL; histidine ammonia-lyase
            Enzymes [BR:ko01000]
             4. Lyases
              4.3  Carbon-nitrogen lyases
               4.3.1  Ammonia-lyases
                4.3.1.3  histidine ammonia-lyase
                 K01745  hutH, HAL; histidine ammonia-lyase
DBLINKS     RN: R01168
            COG: COG2986
            GO: 0004397
GENES       HSA: 3034(HAL)
            PTR: 452144(HAL)
            PPS: 100983589(HAL)
            GGO: 101125274(HAL)
            PON: 100452882(HAL)
            NLE: 100583898(HAL)
            MCC: 712963(HAL)
            MCF: 102115226(HAL)
            CSAB: 103238902(HAL)
            CATY: 105573358(HAL)
            PANU: 101011008(HAL)
            TGE: 112634638(HAL)
            RRO: 104678573(HAL)
            RBB: 108521795(HAL)
            TFN: 117089583(HAL)
            PTEH: 111554967(HAL)
            CJC: 100413101(HAL)
            SBQ: 101049166(HAL)
            CSYR: 103251971(HAL)
            MMUR: 105877093(HAL)
            LCAT: 123639419(HAL)
            OGA: 100964306(HAL)
            MMU: 15109(Hal)
            MCAL: 110302979(Hal)
            MPAH: 110326641(Hal)
            RNO: 29301(Hal)
            MCOC: 116075774(Hal)
            MUN: 110559834(Hal)
            CGE: 100753802(Hal)
            MAUA: 101831834(Hal)
            PLEU: 114700561(Hal)
            MORG: 121459839(Hal)
            AAMP: 119803714(Hal)
            NGI: 103733261(Hal)
            HGL: 101698826(Hal)
            CPOC: 100719999(Hal)
            CCAN: 109701232(Hal)
            DORD: 105987638(Hal)
            DSP: 122119230(Hal)
            NCAR: 124983161
            OCU: 100357471(HAL)
            OPI: 101521304(HAL)
            TUP: 102496141(HAL)
            CFA: 475433(HAL)
            CLUD: 112654597(HAL)
            VVP: 112930729(HAL)
            VLG: 121481528(HAL)
            AML: 100469167(HAL)
            UMR: 103660123(HAL)
            UAH: 113256133(HAL)
            UAR: 123780660(HAL)
            ELK: 111142184
            LLV: 125107674
            MPUF: 101693635(HAL)
            ORO: 101366679(HAL)
            EJU: 114211050(HAL)
            ZCA: 113921604(HAL)
            MLX: 117998861(HAL)
            FCA: 101083689(HAL)
            PYU: 121040580(HAL)
            PBG: 122472525(HAL)
            PTG: 102956292(HAL)
            PPAD: 109265364(HAL)
            AJU: 106973407(HAL)
            HHV: 120234649(HAL)
            BTA: 615205(HAL)
            BOM: 102274481(HAL)
            BIU: 109559405(HAL)
            BBUB: 102395382(HAL)
            CHX: 102185636(HAL)
            OAS: 101119036(HAL)
            ODA: 120857338(HAL)
            CCAD: 122423489(HAL)
            SSC: 100154617(HAL)
            CFR: 102508386(HAL)
            CBAI: 105075059(HAL)
            CDK: 105097431(HAL)
            VPC: 102533382(HAL)
            BACU: 103010808(HAL)
            LVE: 103072203(HAL)
            OOR: 101284396(HAL)
            DLE: 111168727(HAL)
            PCAD: 102978170(HAL)
            PSIU: 116760662(HAL)
            ECB: 100052193(HAL)
            EPZ: 103548698(HAL)
            EAI: 106837252(HAL)
            MYB: 102246916(HAL)
            MYD: 102774748(HAL)
            MMYO: 118649432(HAL)
            MLF: 102440030(HAL)
            MNA: 107544106(HAL)
            PKL: 118730653(HAL)
            HAI: 109382310(HAL)
            DRO: 112321920(HAL)
            SHON: 119002285(HAL)
            AJM: 119060215(HAL)
            PDIC: 114513523(HAL)
            PHAS: 123810642(HAL)
            MMF: 118623991(HAL)
            RFQ: 117029283(HAL)
            PALE: 102881811(HAL)
            PGIG: 120611609(HAL)
            PVP: 105295994(HAL)
            RAY: 107518060(HAL)
            MJV: 108404917(HAL)
            TOD: 119248264(HAL)
            SARA: 101558212(HAL)
            LAV: 100662915(HAL)
            TMU: 101346501
            DNM: 101437209(HAL)
            MDO: 100012617(HAL)
            GAS: 123250124(HAL)
            SHR: 100930537(HAL)
            PCW: 110221791(HAL)
            OAA: 100073767(HAL)
            GGA: 378924(HAL)
            PCOC: 116233485(HAL)
            MGP: 100547246(HAL)
            CJO: 107311783(HAL)
            NMEL: 110396275(HAL)
            APLA: 101792380(HAL)
            ACYG: 106036957(HAL)
            AFUL: 116498448(HAL)
            TGU: 100227237(HAL)
            LSR: 110469337(HAL)
            SCAN: 103813391(HAL)
            PMOA: 120499873(HAL)
            OTC: 121338638(HAL)
            PRUF: 121357275(HAL)
            GFR: 102037821(HAL)
            FAB: 101815575(HAL)
            PHI: 102100840(HAL)
            PMAJ: 107205012(HAL)
            CCAE: 111933921(HAL)
            CCW: 104696437(HAL)
            CBRC: 103618179(HAL)
            ETL: 114059234(HAL)
            ZAB: 102066110(HAL)
            ACHL: 103799072(HAL)
            FPG: 101910660(HAL)
            FCH: 102059658(HAL)
            CLV: 102096274(HAL)
            EGZ: 104132323(HAL)
            NNI: 104011655(HAL)
            PLET: 104616516(HAL)
            PCRI: 104036284(HAL)
            ACUN: 113491173(HAL)
            TALA: 104368341(HAL)
            PADL: 103914631(HAL)
            ACHC: 115336326(HAL)
            HALD: 104313933(HAL)
            CCRI: 104163732(HAL)
            CSTI: 104552742(HAL)
            EHS: 104502895(HAL)
            CMAC: 104476539(HAL)
            MUI: 104542357(HAL)
            FGA: 104082095(HAL)
            GSTE: 104262438(HAL)
            LDI: 104352260(HAL)
            MNB: 103779759(HAL)
            OHA: 104334478(HAL)
            AAM: 106488376(HAL)
            AROW: 112966211(HAL)
            NPD: 112959448(HAL)
            DNE: 112997280(HAL)
            ASN: 102384305
            CPOO: 109316770(HAL)
            GGN: 109295909(HAL)
            PSS: 102454208(HAL)
            CMY: 102943452(HAL)
            CPIC: 101932921(HAL)
            TST: 117878709(HAL)
            CABI: 116829625(HAL)
            MRV: 120389947(HAL)
            ACS: 100566033(hal)
            PVT: 110091417(HAL)
            SUND: 121931178(HAL)
            PBI: 103060818(HAL)
            PMUR: 107284569(HAL)
            PGUT: 117655476(HAL)
            VKO: 123036387(HAL)
            PMUA: 114605902(HAL)
            ZVI: 118090754(HAL)
            GJA: 107114696(HAL)
            STOW: 125435054(HAL)
            XLA: 100125662(hal.2.L) 444493(hal.2.S) 446479(hal.1.L)
            XTR: 100145719(hal.1) 448568(hal.2)
            NPR: 108792596(HAL)
            RTEM: 120932023(HAL)
            BBUF: 120980154(HAL)
            BGAR: 122925897(HAL)
            DRE: 100004331(hal)
            SRX: 107720790 107740873
            SANH: 107670217 107673290
            SGH: 107559984(hal) 107569695
            CCAR: 109050898(hal)
            CAUA: 113043704(hal)
            PPRM: 120475353(hal)
            MAMB: 125246811(hal)
            IPU: 108275357(hal) 108279597
            PHYP: 113530207(hal) 113531956 113532331
            SMEO: 124391933(hal) 124401114 124401544
            TFD: 113645554 113653888(hal)
            AMEX: 103041200 103047391
            EEE: 113583744 113584504(hal)
            TRU: 101071208(hal)
            TNG: GSTEN00029744G001
            LCO: 104923765 104940639(hal)
            NCC: 104963717(hal)
            CGOB: 115009960(hal)
