ENTRY       K01754                      KO
SYMBOL      E4.3.1.19, ilvA, tdcB
NAME        threonine dehydratase [EC:4.3.1.19]
PATHWAY     map00260  Glycine, serine and threonine metabolism
            map00290  Valine, leucine and isoleucine biosynthesis
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01200  Carbon metabolism
            map01230  Biosynthesis of amino acids
MODULE      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00260 Glycine, serine and threonine metabolism
                K01754  E4.3.1.19, ilvA, tdcB; threonine dehydratase
               00290 Valine, leucine and isoleucine biosynthesis
                K01754  E4.3.1.19, ilvA, tdcB; threonine dehydratase
            Enzymes [BR:ko01000]
             4. Lyases
              4.3  Carbon-nitrogen lyases
               4.3.1  Ammonia-lyases
                4.3.1.19  threonine ammonia-lyase
                 K01754  E4.3.1.19, ilvA, tdcB; threonine dehydratase
DBLINKS     RN: R00220 R00996
            COG: COG1171
            GO: 0004794
GENES       MDO: 103105655
            SHR: 100920518
            PCW: 110221504
            OAA: 103166789
            GGA: 423635(SRRL)
            PCOC: 116234791
            MGP: 100538632
            CJO: 107315602
            NMEL: 110399780
            APLA: 101802992
            ACYG: 106032592
            AFUL: 116491287
            TGU: 100227087
            LSR: 110468619
            SCAN: 103814207
            PMOA: 120510913
            OTC: 121336202
            PRUF: 121357379
            GFR: 102038611
            FAB: 101821402
            PHI: 102108079
            PMAJ: 107207149
            CCAE: 111931026
            CCW: 104690224
            CBRC: 103623745
            ETL: 114055813
            ZAB: 102072577
            ACHL: 103809219
            FPG: 101921879
            FCH: 102048466
            CLV: 102097055
            EGZ: 104129001
            NNI: 104015451
            PLET: 104621615
            PCRI: 104031036
            ACUN: 113483363
            TALA: 104365169
            PADL: 103924204
            ACHC: 115348043
            HALD: 104316910
            CCRI: 104166487
            EHS: 104509285(SRR)
            MUI: 104538993
            FGA: 104081046
            GSTE: 104253480
            LDI: 104348853
            OHA: 104333638
            AROW: 112973052
            NPD: 112945076
            DNE: 112993308
            ASN: 102368673
            AMJ: 102560077
            CPOO: 109324371
            GGN: 109287348
            PSS: 102460488
            CMY: 119566860
            CPIC: 101939460
            TST: 117879994
            CABI: 116828264
            MRV: 120368875
            ACS: 100558175
            PVT: 110083788
            SUND: 121925874
            PBI: 103052365
            PMUR: 107297764
            TSR: 106548560
            PGUT: 117669190
            VKO: 123018332
            PMUA: 114597077
            ZVI: 118096624
            GJA: 107116397
            STOW: 125437826
            XLA: 108703378
            XTR: 100497030
            NPR: 108801539
            RTEM: 120909016
            BBUF: 121004016
            BGAR: 122942385
            DRE: 100331665
            SRX: 107708194
