ENTRY       K07095                      KO
SYMBOL      K07095
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07095  K07095; uncharacterized protein
DBLINKS     COG: COG0622
GENES       CME: CYME_CMR405C
            ECO: b2300(yfcE)
            ECJ: JW5377(yfcE)
            ECD: ECDH10B_2462(yfcE)
            EBW: BWG_2074(yfcE)
            ECOK: ECMDS42_1871(yfcE)
            ECE: Z3562(yfcE)
            ECS: ECs_3184(yfcE)
            ECF: ECH74115_3440
            ETW: ECSP_3175(yfcE)
            ELX: CDCO157_2948
            EOI: ECO111_3048(yfcE)
            EOJ: ECO26_3288(yfcE)
            EOH: ECO103_2764(yfcE)
            ECOO: ECRM13514_3057(yfcE)
            ECOH: ECRM13516_3001(yfcE)
            ESL: O3K_07995
            ESO: O3O_17640
            ESM: O3M_07945
            ECK: EC55989_2544(yfcE)
            ECG: E2348C_2440(yfcE)
            EOK: G2583_2837(yfcE)
            ELR: ECO55CA74_14060
            ELH: ETEC_2435
            ECW: EcE24377A_2594
            EUN: UMNK88_2851
            ECP: ECP_2339
            ENA: ECNA114_2391(yfcE)
            ECOS: EC958_2636(yfcE)
            ECV: APECO1_4264(yfcE)
            ECOA: APECO78_15320
            ECX: EcHS_A2450
            ECM: EcSMS35_2456
            ECY: ECSE_2558
            ECR: ECIAI1_2376(yfcE)
            ECQ: ECED1_2764(yfcE)
            EUM: ECUMN_2639(yfcE)
            ECT: ECIAI39_2447(yfcE)
            EOC: CE10_2683(yfcE)
            EBR: ECB_02225(yfcE)
            EBL: ECD_02225(yfcE)
            EBE: B21_02185(yfcE)
            EBD: ECBD_1359
            ECI: UTI89_C2584(yfcE)
            EIH: ECOK1_2533
            ECZ: ECS88_2447(yfcE)
            ECC: c2843(yfcE)
            ELO: EC042_2541
            ELN: NRG857_11650
            ESE: ECSF_2177
            ECL: EcolC_1352
            EKO: EKO11_1465
            EKF: KO11_11195(yfcE)
            EAB: ECABU_c26330(yfcE)
            EDH: EcDH1_1356
            EDJ: ECDH1ME8569_2238(yfcE)
            ELU: UM146_05310
            ELW: ECW_m2489(yfcE)
            ELL: WFL_12185(yfcE)
            ELC: i14_2641(yfcE)
            ELD: i02_2641(yfcE)
            ELP: P12B_c2393(yfcE)
            ELF: LF82_3062(yfcE)
            ECOL: LY180_11920
            ECOI: ECOPMV1_02459(yfcE)
            ECOJ: P423_12840
            EFE: EFER_0863(yfcE)
            EAL: EAKF1_ch3673
