ENTRY       K02404                      KO
SYMBOL      flhF
NAME        flagellar biosynthesis protein FlhF
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02035 Bacterial motility proteins
                K02404  flhF; flagellar biosynthesis protein FlhF
            Bacterial motility proteins [BR:ko02035]
             Flagellar system
              Flagellar assembly proteins
               Others
                K02404  flhF; flagellar biosynthesis protein FlhF
DBLINKS     COG: COG1419
GENES       PSHI: SAMEA2665130_0873(flhF)
            XCC: XCC1908(flhF)
            XCB: XC_2279
            XCA: xcc-b100_2203
            XCP: XCR_2173
            XCV: XCV1979(flhF)
            XAX: XACM_1956(flhF)
            XAC: XAC1935(flhF)
            XCI: XCAW_01895(flhF)
            XCT: J151_02092
            XCJ: J158_02081
            XCU: J159_02080
            XCN: J169_02089
            XCW: J162_02082
            XCR: J163_02080
            XCM: J164_02080
            XCF: J172_02083
            XFU: XFF4834R_chr20650(flhF)
            XOM: XOO2478(XOO2478)
            XOO: XOO2619(flhF)
            XOP: PXO_00959(flhF) PXO_06207(flhF)
            XOY: AZ54_11035
            XOR: XOC_2331(flhF)
            XOZ: BE73_11150
            XAL: XALC_1381(flhF)
            XTN: FD63_10485
            XFR: BER92_10455
            XVE: BJD12_01080
            XPE: BJD13_06670
            XHR: XJ27_03105
            XGA: BI317_13155
            XVA: C7V42_12270(flhF)
            XAN: AC801_10205
            XAR: XB05_04745
            XHY: FZ025_19150(flhF)
            XCZ: EBN15_08295(flhF)
            XTH: G4Q83_04965(flhF)
            XEU: XSP_002026(flhF)
            XHD: LMG31886_23800(ftsY_2)
            XPR: MUG10_22285(flhF)
            SML: Smlt2272(flhF)
            SMT: Smal_1864
            BUJ: BurJV3_1921
            SMZ: SMD_2048(flhF)
            SACZ: AOT14_19840(flhF)
            STEK: AXG53_09295
            SRH: BAY15_1836
            SLM: BIZ42_18560
            STEN: CCR98_09975(flhF)
            STEM: CLM74_10420(flhF)
            STES: MG068_09930(flhF)
            SINC: DAIF1_20350(ftsY_2)
            SPAQ: STNY_R19630(flhF)
            PSU: Psesu_1482
            PSUW: WQ53_15550
            PSD: DSC_03070
            PMEX: H4W19_05450(flhF)
            PJP: LAG73_08865(flhF)
            PDD: MNQ95_14165(flhF)
            LYT: DWG18_02150
            LSOL: GOY17_15560
            LCIC: INQ41_03430(flhF)
            LUM: CNR27_09620(flhF)
            LUS: E5843_07630(flhF)
            LUG: FPZ22_00330(flhF)
            TBV: H9L17_00365(flhF)
            FAU: Fraau_2093
            RHD: R2APBS1_2982
            RTH: LRK53_15005(flhF)
            DJI: CH75_15140
            DJA: HY57_19000
            DTX: ATSB10_20140
            DCS: ISN74_18535(flhF)
            DTL: H8F01_05360(flhF)
            DTA: DYST_04322
            LRZ: BJI69_01920
            LPY: FIV34_15630(flhF)
            LANH: KR767_12760(flhF)
            RBD: ALSL_0725
            VCH: VC_2068
            VCF: IR04_15485
            VCS: MS6_1830
            VCE: Vch1786_I1561(flhF)
            VCQ: EN18_13445
            VCJ: VCD_002298
            VCI: O3Y_09995(flhF)
            VCO: VC0395_A1656
            VCR: VC395_2183
            VCM: VCM66_1992
            VCL: VCLMA_A1806
            VCX: VAA049_811(flhF)
            VCZ: VAB027_2706(flhF)
            VVU: VV1_1950
            VVY: VV2466
            VVM: VVMO6_00833
            VVL: VV93_v1c21690(flhF)
            VPA: VP2234
            VPB: VPBB_2052
            VPK: M636_10750
            VPF: M634_13570
            VPH: VPUCM_2322
            VHA: VIBHAR_03146
            VCA: M892_15330
            VAG: N646_1338
            VEX: VEA_002830
            VDB: AL552_19750(flhF)
            VHR: AL538_05035(flhF)
            VNA: PN96_02675
            VOW: A9237_12905
            VRO: BSZ04_12350
            VSP: VS_0838
            VEJ: VEJY3_11505(flhF)
            VFU: vfu_A01251
            VNI: VIBNI_A0739
            VAN: VAA_03391
            LAG: N175_05630
            VAU: VANGNB10_cI1880c(flhF)
            VCY: IX92_03740
            VCT: JV59_34990
            VTU: IX91_04695
            VEU: IXK98_13155(flhF)
            VSI: MTO69_09220(flhF)
            VFL: AL536_10115(flhF)
            VMI: AL543_19660(flhF)
            VSC: VSVS12_02256
            VGA: BSQ33_03830
            VSH: BSZ05_01710
            VQI: CCZ37_08970(flhF)
            VTA: A2206
            VAF: D1115_04440(flhF)
            VNL: D3H41_12155(flhF)
            VCC: FAZ90_10815(flhF)
            VAS: GT360_04650(flhF)
            VAQ: FIV01_10435(flhF)
            VSR: Vspart_02332(flhF)
            VKA: BTD91_10675(flhF)
            VZI: G5S32_10320(flhF)
            VNV: IF132_19650(flhF)
            VGI: MID13_04115(flhF)
            VSL: LTQ54_04605(flhF)
            VPL: SA104470976_00745(flhF)
            VFI: VF_1836(flhF)
            VFM: VFMJ11_1968(flhF)
            VSA: VSAL_I2292(flhF)
            AWD: AWOD_I_1955(flhF)
            PPR: PBPRA0937
            PGB: H744_2c2889
            PDS: CAY62_03615
            PGH: FH974_11565(flhF)
            GHO: AL542_05335(flhF)
            SALY: E8E00_03135(flhF)
            SKS: FCN78_09710(flhF)
            SCOT: HBA18_10195(flhF)
            PAE: PA1453(flhF)
            PAEV: N297_1494(flhF)
            PAEI: N296_1494(flhF)
            PAU: PA14_45660(flhF)
            PAP: PSPA7_3874(flhF)
            PAG: PLES_39601(flhF)
            PAF: PAM18_3678(flhF)
            PNC: NCGM2_2337(flhF)
            PAEB: NCGM1900_5131(flhF)
            PDK: PADK2_18460(flhF)
            PSG: G655_17950(flhF)
            PRP: M062_07785(flhF)
            PAEP: PA1S_18765(flhF)
            PAER: PA1R_gp5035
            PAEM: U769_18495(flhF)
            PAEL: T223_20235(flhF)
            PAES: SCV20265_3969
            PAEU: BN889_01541(flhF)
            PAEG: AI22_14820(flhF)
            PAEC: M802_1491(flhF)
            PAEO: M801_1493(flhF)
            PMY: Pmen_2807
            PMK: MDS_1867
            PRE: PCA10_39830(flhF)
            PPSE: BN5_2633(flhF)
            PFUW: KF707C_39920
            PALC: A0T30_11445(flhF)
            PCQ: PcP3B5_18070(flhF)
            PMUI: G4G71_21175(flhF)
            PPU: PP_4343(flhF)
            PPF: Pput_1524
            PPG: PputGB1_3912
            PPW: PputW619_3669
            PPT: PPS_3753
            PPB: PPUBIRD1_1508(flhF)
            PPI: YSA_08140
            PPX: T1E_2419(flhF)
            PPUH: B479_18615(flhF)
            PPUT: L483_24035(flhF)
            PPUN: PP4_14230(flhF)
            PPUD: DW66_4186
            PFV: Psefu_1941
            PMON: X969_18025(flhF)
            PMOT: X970_17660(flhF)
            PMOS: O165_015375(flhF)
            PPJ: RK21_00750
            POR: APT59_14685(flhF)
            PMOL: CLJ08_04810(flhF)
            PST: PSPTO_1977(flhF)
            PSB: Psyr_3439
            PSYR: N018_08330(flhF)
            PSP: PSPPH_3365(flhF)
            PSAV: PSA3335_11955
            PAMG: BKM19_020155(flhF)
