ENTRY       K01479                      KO
SYMBOL      hutG
NAME        formiminoglutamase [EC:3.5.3.8]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00340 Histidine metabolism
                K01479  hutG; formiminoglutamase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.3  In linear amidines
                3.5.3.8  formimidoylglutamase
                 K01479  hutG; formiminoglutamase
DBLINKS     RN: R02285
            COG: COG3741
            GO: 0050415
GENES       OVI: T265_06801
            HMG: 100199130
            ACAN: ACA1_074670
            TET: TTHERM_00318580
            PTM: GSPATT00012595001
            TCR: 507031.90 507963.20
            NGR: NAEGRDRAFT_29269
            ECT: ECIAI39_0692(hutG)
            EOC: CE10_0722(hutG)
            EMA: C1192_09010(hutG)
            ESZ: FEM44_18075(hutG)
            STY: STY0821(hutG)
            STT: t2099(hutG)
            SEX: STBHUCCB_22250
            SENT: TY21A_10670
            STM: STM0788(hutG)
            SEO: STM14_0914(hutG)
            SEV: STMMW_08401
            SEY: SL1344_0765(hutG)
            SEM: STMDT12_C08410
            SEJ: STMUK_0793(hutG)
            SEB: STM474_0813(hutG)
            SEF: UMN798_0855(hutG)
            SETU: STU288_10475
            SETC: CFSAN001921_13085
            SENR: STMDT2_07661(hutG)
            SEND: DT104_08041(hutG)
            SENI: CY43_04240
            SEEN: SE451236_09970
            SPT: SPA1964(hutG)
            SEK: SSPA1831
            SPQ: SPAB_02731
            SEI: SPC_0784(hutG)
            SEC: SCH_0786(hutG)
            SEH: SeHA_C0915(hutG)
            SHB: SU5_01460
            SENH: CFSAN002069_04900
            SEEH: SEEH1578_13335
            SEE: SNSL254_A0852(hutG)
            SENN: SN31241_18370
            SEW: SeSA_A0938(hutG)
            SEA: SeAg_B0824(hutG)
            SENS: Q786_03825
            SED: SeD_A0883(hutG)
            SEG: SG0766(hutG)
            SEL: SPUL_2188(hutG)
            SEGA: SPUCDC_2174(hutG)
            SET: SEN0733(hutG)
            SENA: AU38_03815
            SENO: AU37_03800
            SENV: AU39_03805
            SENQ: AU40_04215
            SENL: IY59_03865
            SENJ: CFSAN001992_07485
            SEEC: CFSAN002050_10495
            SEEB: SEEB0189_015410
            SENB: BN855_7590(hutG)
            SENE: IA1_04010
            SENC: SEET0819_10880
            SES: SARI_02138
            SBG: SBG_0677(hutG)
            SBZ: A464_755
            SBV: N643_03425
            SALZ: EOS98_15235
            ENC: ECL_02967
            ENL: A3UG_06690
            ECLG: EC036_12930
            ECLE: ECNIH2_07520
            ECLN: ECNIH4_15850
            ECLI: ECNIH5_06595
            ECLX: LI66_06470
            ECLY: LI62_07370
            ECLZ: LI64_06975
            ECLO: ENC_19690
            EHM: AB284_18390
            EXF: BFV63_06615
            ECLA: ECNIH3_06615
            ECLC: ECR091_06595
            EAU: DI57_12105
            EKB: BFV64_06495
            ENO: ECENHK_06805
            EEC: EcWSU1_01312(hutG)
            ELG: BH714_02710
            ECAN: CWI88_15605
            ERN: BFV67_06255
            ECLS: LI67_007515
            ECHG: FY206_07880
            ESH: C1N69_06620
            ENT: Ent638_1261
            EAS: Entas_1242
            ENX: NI40_006245
            LNI: CWR52_05620
            EBG: FAI37_22875
            END: A4308_10575
            ENZ: G0034_06615
            ENS: HWQ15_15085
            ENK: LOC22_17355(hutG)
            EHU: D5067_0016075
            EMOR: L6Y89_06465(hutG)
            ENB: ELK40_07140
            KPN: KPN_00793(hutG)
            KPU: KP1_1743(hutG)
            KPM: KPHS_16190
            KPP: A79E_3448
            KPH: KPNIH24_20675
            KPZ: KPNIH27_07625
            KPV: KPNIH29_08330
            KPW: KPNIH30_08350
            KPY: KPNIH31_08225
            KPG: KPNIH32_08455
            KPC: KPNIH10_08120
            KPQ: KPR0928_08020
            KPT: VK055_1738(hutG)
            KPO: KPN2242_06760
            KPR: KPR_3794(hutG)
            KPJ: N559_3543
            KPI: D364_04135
            KPA: KPNJ1_03796
            KPS: KPNJ2_03783
            KPX: PMK1_03124(hutG)
            KPB: FH42_24985
            KPNE: KU54_018305
            KPNU: LI86_18130
            KPNK: BN49_1838(hutG)
            KVA: Kvar_3589
            KPE: KPK_3780(hutG)
            KPK: A593_18440
            KVD: KR75_15900
