ENTRY       K07120                      KO
SYMBOL      K07120
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07120  K07120; uncharacterized protein
DBLINKS     COG: COG3180
GENES       ECO: b0715(abrB)
            ECJ: JW5097(abrB)
            ECD: ECDH10B_0782(abrB)
            EBW: BWG_0574(abrB)
            ECOK: ECMDS42_0565(abrB)
            ECE: Z0867(abrB)
            ECS: ECs_0740(abrB)
            ECF: ECH74115_0804(abrB)
            ETW: ECSP_0757(abrB)
            ELX: CDCO157_0720
            EOI: ECO111_0732(abrB)
            EOJ: ECO26_0776(abrB)
            EOH: ECO103_0708(abrB)
            ECOO: ECRM13514_0726(abrB)
            ECOH: ECRM13516_0673(abrB)
            ESL: O3K_18075
            ESO: O3O_07220
            ESM: O3M_18055
            ECK: EC55989_0698(abrB)
            ECG: E2348C_0598(abrB)
            EOK: G2583_0870(abrB)
            ELR: ECO55CA74_04230
            ELH: ETEC_0727
            EUN: UMNK88_750
            ECP: ECP_0728
            ENA: ECNA114_0646(abrB)
            ECOS: EC958_0824(abrB)
            ECV: APECO1_1360(abrB)
            ECOA: APECO78_07100
            ECX: EcHS_A0763(abrB)
            ECM: EcSMS35_0729(abrB)
            ECY: ECSE_0774
            ECR: ECIAI1_0689(abrB)
            ECQ: ECED1_0687(abrB)
            EUM: ECUMN_0793(abrB)
            ECT: ECIAI39_0667(abrB)
            EOC: CE10_0697(abrB)
            EBR: ECB_00675(abrB)
            EBL: ECD_00675(abrB)
            EBE: B21_00664(abrB)
            EBD: ECBD_2946
            ECI: UTI89_C0713(abrB)
            EIH: ECOK1_0717(abrB)
            ECZ: ECS88_0743(abrB)
            ECC: c0794(abrB)
            ELO: EC042_0732(abrB)
            ELN: NRG857_03195
            ESE: ECSF_0643
            ECL: EcolC_2940
            EKO: EKO11_3164
            EKF: KO11_20175(abrB)
            EAB: ECABU_c07610(abrB)
            EDH: EcDH1_2921
            EDJ: ECDH1ME8569_0674(abrB)
            ELU: UM146_14030
            ELW: ECW_m0769(abrB)
            ELL: WFL_03755(abrB)
            ELC: i14_0765(abrB)
            ELD: i02_0765(abrB)
            ELP: P12B_c0685(abrB)
            ELF: LF82_0007(abrB)
            ECOL: LY180_03780
            ECOI: ECOPMV1_00721
            ECOJ: P423_03495
            EFE: EFER_2400(abrB)
            EAL: EAKF1_ch0753(abrB)
            EMA: C1192_09125
            ESZ: FEM44_17980
            STY: STY0772
            STT: t2147
