ENTRY       K15640                      KO
SYMBOL      K15640, phoE
NAME        uncharacterized phosphatase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K15640  K15640, phoE; uncharacterized phosphatase
DBLINKS     COG: COG0406
GENES       REE: electrica_02885(cobC_1)
            METY: MRY16398_54110
            KIN: AB182_24020
            PDZ: HHA33_01030
            EBC: C2U52_06970
            PCK: BMSBPS_p0027
            VHA: VIBHAR_05663
            VCA: M892_23325
            VHR: AL538_24780
            VRO: BSZ04_07905
            PBC: CD58_00430
            EMO: DM558_06795
            MVS: MVIS_3644
            MARD: IBG28_00615
            NIK: F5I99_08015
            PBH: AAW51_4562
            MENM: LF888_03985
            BJU: BJ6T_69330
            BJP: RN69_33640
            BRS: S23_51700
            BBET: F8237_05860
            BARH: WN72_15565
            CEH: CEW89_17030
            PARO: CUV01_08855
            PSHQ: F3W81_02225
            CMAG: CBW24_15910
            GOY: GLS_c10440
            GAL: A0U94_12365
            GXY: GLX_23130
            GXL: H845_2800
            KNA: B0W47_11615
            KEU: S101446_02660(gpmB)
            KSC: CD178_00739(cobC_1)
            KRE: GWK63_01805
            APW: APA42C_04130
            APF: APA03_04130
            APU: APA07_04130
            APG: APA12_04130
            APQ: APA22_04130
            APX: APA26_04130
            APZ: APA32_04130
            APK: APA386B_1895(gpmB)
            ASZ: ASN_2080(gpmB)
            ASV: WG31_02535
            AACE: A0U92_00220
            APOM: CPF11_05210
            ATO: CIW82_02020
            AASC: A4S02_10105
            AOY: EOV40_002085
            ABG: Asbog_02731
            KBA: A0U89_12365
            COQ: D9V35_01040
            COMM: GN303_01235
            SSAM: E3D00_04180
            EBLA: JGUZn3_07120(gpmA_2)
            LCK: HN018_16540
            PARZ: DTQ13_03990
            SRF: LHU95_11395
            SMUC: JL100_026300
            TXI: TH3_12550
            ELIO: KO353_06465
            BDZ: DOM22_09170
            BSU: BSU10340(phoE)
            BSR: I33_1167
            BSL: A7A1_3700
            BSH: BSU6051_10340(phoE)
            BSY: I653_05230
