ENTRY       K12263                      KO
SYMBOL      cccB
NAME        cytochrome c551
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K12263  cccB; cytochrome c551
DBLINKS     COG: COG2010
GENES       PSEO: OM33_04180
            MMT: Metme_3718
            MKO: MKLM6_2693
            MAH: MEALZ_2642
            MPSY: CEK71_18635
            FNA: OOM_1590
            FNL: M973_07130
            GBI: PG2T_03435
            UPI: EJG51_010860
            NEU: NE0024
            NET: Neut_0210 Neut_2037
            NIT: NAL212_3121
            NII: Nit79A3_3466
            NCO: AAW31_03345
            NUR: ATY38_04440
            NMU: Nmul_A0962
            NLC: EBAPG3_013065
            URU: DSM104443_03383
            SULN: FJR47_09560
            SULC: CVO_09650
            SMUL: SMUL_1639
            SINU: IMZ28_00030
            DAF: Desaf_0254
            SCL: sce0946
            LLU: AKJ09_02058 AKJ09_04590
            HOH: Hoch_0433
            MHEY: H2LOC_008395
            MTW: CQW49_15850
            BRN: D1F64_15315
            PZU: PHZ_c2800
            HNE: HNE_2402
            AAY: WYH_03202
            MGM: Mmc1_1093
            BSU: BSU35270(cccB)
            BSR: I33_3655
            BSL: A7A1_1200
            BSH: BSU6051_35270(cccB)
            BSY: I653_17165
            BSUT: BSUB_03757(cccB)
            BSUL: BSUA_03757(cccB)
            BSUS: Q433_19310
            BSO: BSNT_10154(cccB)
            BSN: BSn5_08555
            BSQ: B657_35270(cccB)
            BSX: C663_3412(cccB)
            BSP: U712_17680
            BSS: BSUW23_17285(cccB)
            BST: GYO_3867
            BLI: BL03385(cccB)
            BLD: BLi03770(cccB)
            BLH: BaLi_c37690(cccB)
            BAY: RBAM_032420
            BAQ: BACAU_3272(cccB)
            BYA: BANAU_3431(cccB)
            BAMP: B938_16650
            BQY: MUS_3870(cccB1)
            BAML: BAM5036_3164(cccB)
            BAMA: RBAU_3381(cccB)
            BAMN: BASU_3159(cccB)
            BAMB: BAPNAU_3439(cccB)
            BAMT: AJ82_18320
            BAMY: V529_35100(cccB)
            BMP: NG74_03418(cccB)
            BAO: BAMF_3368(cccB)
            BAZ: BAMTA208_17860(cccB)
            BQL: LL3_03662(cccB)
            BXH: BAXH7_03651(cccB)
            BAMI: KSO_002860
            BAMC: U471_33690
            BAMF: U722_17395
            BSIA: CWD84_02845
            BAE: BATR1942_15525
            BVM: B9C48_16635
            BSON: S101395_00637
            BHT: DIC78_13465
            BMOJ: HC660_34110(cccB)
            BTEQ: G4P54_18115
            BIQ: AN935_17735
            BAN: BA_5417(cccB)
            BAR: GBAA_5417(cccB)
            BAT: BAS5035
            BAH: BAMEG_5469(cccB)
            BAI: BAA_5446(cccB)
            BAX: H9401_5166
            BANT: A16_54290
            BANR: A16R_54930
            BANS: BAPAT_5194
            BANH: HYU01_26470
            BANV: DJ46_4080(cccA)
            BCE: BC5187
            BCA: BCE_5291(cccB)
            BCZ: BCE33L4880(cccB)
            BCR: BCAH187_A5348(cccB)
            BCB: BCB4264_A5303(cccB)
            BCU: BCAH820_5273(cccB)
            BCG: BCG9842_B5653(cccB)
            BCQ: BCQ_5008(cccB)
            BCX: BCA_5314(cccB)
            BAL: BACI_c51720(cccB)
            BNC: BCN_5100
            BCF: bcf_25935
            BCER: BCK_09465
            BCY: Bcer98_3724
            BTK: BT9727_4865(cccB)
            BTL: BALH_4682(cccB)
            BTB: BMB171_C4771(cccB)
            BTT: HD73_5577
            BTHR: YBT1520_27630
            BTHI: BTK_27430
            BTC: CT43_CH5214(cccB)
            BTF: YBT020_25810
            BTM: MC28_4418
            BTG: BTB_c53780(cccB)
            BTI: BTG_22505
            BTN: BTF1_24305
            BTHT: H175_ch5297
            BTHU: YBT1518_28985
            BTW: BF38_914(cccA)
