ENTRY       K07150                      KO
SYMBOL      K07150
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07150  K07150; uncharacterized protein
DBLINKS     COG: COG1811
GENES       ECO: b2966(yqgA)
            ECJ: JW2934(yqgA)
            ECD: ECDH10B_3147(yqgA)
            EBW: BWG_2688(yqgA)
            ECOK: ECMDS42_2464(yqgA)
            ECE: Z4311(yqgA)
            ECS: ECs_3842(yqgA)
            ECF: ECH74115_4270
            ETW: ECSP_3938(yqgA)
            ELX: CDCO157_3593
            EOI: ECO111_3717(yqgA)
            EOJ: ECO26_4068(yqgA)
            EOH: ECO103_3549(yqgA)
            ECOO: ECRM13514_3853(yqgA)
            ECOH: ECRM13516_3699(yqgA)
            ESL: O3K_04615
            ESO: O3O_21035
            ESM: O3M_04660
            ECK: EC55989_3259(yqgA)
            ECG: E2348C_3219(yqgA)
            EOK: G2583_3625(yqgA)
            ELR: ECO55CA74_17290
            ELH: ETEC_3156
            ECW: EcE24377A_3312
            EUN: UMNK88_3665
            ECP: ECP_2960
            ENA: ECNA114_3018(yqgA)
            ECOS: EC958_3256(yqgA)
            ECV: APECO1_3535(yqgA)
            ECOA: APECO78_18570
            ECX: EcHS_A3127
            ECY: ECSE_3235
            ECR: ECIAI1_3100(yqgA)
            ECQ: ECED1_3429(yqgA)
            EUM: ECUMN_3321(yqgA)
            ECT: ECIAI39_3390(yqgA)
            EOC: CE10_3415(yqgA)
            EBR: ECB_02796(yqgA)
            EBL: ECD_02796(yqgA)
            EBE: B21_02759(yqgA)
            EBD: ECBD_0771
            ECI: UTI89_C3358(yqgA)
            EIH: ECOK1_3355
            ECZ: ECS88_3249(yqgA)
            ECC: c3555(yqgA)
            ELO: EC042_3173
            ELN: NRG857_14575
            ESE: ECSF_2769
            ECL: EcolC_0748
            EKO: EKO11_0762
            EKF: KO11_07915
            EAB: ECABU_c32540(yqgA)
            EDH: EcDH1_0729
            EDJ: ECDH1ME8569_2866(yqgA)
            ELU: UM146_01680
            ELW: ECW_m3224(yqgA)
            ELL: WFL_15755
            ELC: i14_3272(yqgA)
            ELD: i02_3272(yqgA)
            ELP: P12B_c3055
            ELF: LF82_3652(yqgA)
            ECOL: LY180_15290
            ECOI: ECOPMV1_03239
            ECOJ: P423_16275
            EFE: EFER_2909(yqgA)
            EAL: EAKF1_ch3020c
            EMA: C1192_20725
            ESZ: FEM44_04730
            STY: STY3272(yqgA)
            STT: t3028(yqgA)
