ENTRY       K06878                      KO
SYMBOL      K06878
NAME        tRNA-binding protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K06878  K06878; tRNA-binding protein
DBLINKS     COG: COG0073
GENES       ECO: b3074(ygjH)
            ECJ: JW3045(ygjH)
            ECD: ECDH10B_3249(ygjH)
            EBW: BWG_2784(ygjH)
            ECOK: ECMDS42_2543(ygjH)
            ECE: Z4427(ygjH)
            ECS: ECs_3956(ygjH)
            ECF: ECH74115_4388
            ETW: ECSP_4048(ygjH)
            ELX: CDCO157_3697
            EOI: ECO111_3896(ygjH)
            EOJ: ECO26_4175(ygjH)
            EOH: ECO103_3819(ygjH)
            ECOO: ECRM13514_4034(ygjH)
            ECOH: ECRM13516_3837(ygjH)
            ESL: O3K_03585
            ESO: O3O_22060
            ESM: O3M_03625
            ECK: EC55989_3488(ygjH)
            ECG: E2348C_3367(ygjH)
            EOK: G2583_3798(ygjH)
            ELR: ECO55CA74_18100
            ELH: ETEC_3344
            ECW: EcE24377A_3541
            EUN: UMNK88_3828
            ECP: ECP_3164
            ENA: ECNA114_3167(ygjH2)
            ECOS: EC958_3480(ygjH)
            ECOA: APECO78_19175
            ECX: EcHS_A3256
            ECM: EcSMS35_3368
            ECY: ECSE_3355
            ECR: ECIAI1_3221(ygjH)
            ECQ: ECED1_3742(ygjH)
            EUM: ECUMN_3557(ygjH)
            ECT: ECIAI39_3572(ygjH)
            EOC: CE10_3605(ygjH)
            EBR: ECB_02943(ygjH)
            EBL: ECD_02943(ygjH)
            EBE: B21_02893(ygjH)
            EBD: ECBD_0668
            ECI: UTI89_C3513(ygjH)
            EIH: ECOK1_3506
            ECZ: ECS88_3471(ygjH)
            ECC: c3830(ygjH)
            ELO: EC042_3367
            ELN: NRG857_15305
            ESE: ECSF_2917
            ECL: EcolC_0626
            EKO: EKO11_0645
            EKF: KO11_07350(ygjH)
            EAB: ECABU_c34940(ygjH)
            EDH: EcDH1_0627
