ENTRY       K18115                      KO
SYMBOL      sqhC
NAME        sporulenol synthase [EC:4.2.1.137]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K18115  sqhC; sporulenol synthase
            Enzymes [BR:ko01000]
             4. Lyases
              4.2  Carbon-oxygen lyases
               4.2.1  Hydro-lyases
                4.2.1.137  sporulenol synthase
                 K18115  sqhC; sporulenol synthase
DBLINKS     COG: COG1657
GENES       MFB: MFUL124B02_24605
            BSU: BSU19320(sqhC)
            BSR: I33_2170
            BSL: A7A1_2802
            BSH: BSU6051_19320(sqhC)
            BSY: I653_10000
            BSUT: BSUB_02079(sqhC)
            BSUL: BSUA_02079(sqhC)
            BSUS: Q433_11505
            BSO: BSNT_08495(sqhC)
            BSN: BSn5_01005
            BSQ: B657_19320(sqhC)
            BSX: C663_1984(sqhC)
            BSP: U712_10185
            BSS: BSUW23_10325(sqhC)
            BST: GYO_2334
            BLI: BL00583(sqhC)
            BLD: BLi02253(sqhC)
            BLH: BaLi_c23390(sqhC)
            BAY: RBAM_019070
            BAQ: BACAU_1907(sqhC)
            BYA: BANAU_2030(sqhC)
            BAMP: B938_09870
            BQY: MUS_2281(sqhC)
            BAML: BAM5036_1838(sqhC)
            BAMA: RBAU_1876(sqhC)
            BAMN: BASU_1857(sqhC)
            BAMB: BAPNAU_1839(sqhC)
            BAMT: AJ82_10830
            BAMY: V529_19370(sqhC)
            BMP: NG74_01985(sqhC)
            BAO: BAMF_2003(sqhC)
            BAZ: BAMTA208_07505(sqhC)
            BQL: LL3_02103(sqhC)
            BXH: BAXH7_01526(sqhC)
            BAMI: KSO_009830
            BAMC: U471_19660
            BAMF: U722_10400
            BSIA: CWD84_11460
            BAE: BATR1942_08330
            BVM: B9C48_09720
            BSON: S101395_02353
            BHT: DIC78_20945
            BMOJ: HC660_19950(sqhC)
            BTEQ: G4P54_11105
            BIQ: AN935_10240
            BAN: BA_3612
            BAR: GBAA_3612
            BAT: BAS3351
            BAH: BAMEG_1018
            BAI: BAA_3641
            BAX: H9401_3435
            BANT: A16_36190
            BANR: A16R_36650
            BANS: BAPAT_3460
            BANH: HYU01_17675
            BANV: DJ46_2332
            BCE: BC3557
            BCA: BCE_3572
            BCZ: BCE33L3265(sqhC)
            BCR: BCAH187_A3582
            BCB: BCB4264_A3665
            BCU: BCAH820_3565
            BCG: BCG9842_B1652
            BCQ: BCQ_3351(sqhC)
            BCX: BCA_3651
            BAL: BACI_c35010(sqhC)
            BNC: BCN_3367
            BCF: bcf_17630
            BCER: BCK_17475
            BCY: Bcer98_2232
            BTK: BT9727_3315(sqhC)
            BTL: BALH_3198
            BTB: BMB171_C3232
            BTT: HD73_3829
            BTHI: BTK_18835
            BTC: CT43_CH3501
            BTF: YBT020_17420
            BTM: MC28_2706
            BTG: BTB_c36330(sqhC)
            BTI: BTG_01595
            BTN: BTF1_15540
            BTHT: H175_ch3559
            BTHU: YBT1518_19510
            BTW: BF38_4731
            BTHY: AQ980_12175
            BWE: BcerKBAB4_3260
            BWW: bwei_1382(sqhC)
            BMYO: BG05_2454
            BTY: Btoyo_0769
            BMYC: DJ92_540
            BBY: CY96_16780
            BWD: CT694_18920
            BTRO: FJR70_10680
            BMOB: MLA2C4_18465
            BNT: GSN03_16820
            BPAC: LMD38_09315
            BPU: BPUM_1858
            BPUM: BW16_10200
            BPUS: UP12_09510
            BIF: N288_03275
            BMET: BMMGA3_09020(sqhC)
            BGY: BGLY_2506
            BXI: BK049_17630
            BALT: CFN77_10030
            BSAF: BSL056_10480
            BIT: BIS30_00190
            BFD: NCTC4823_02717(shc)
            BDA: FSZ17_11405(shc)
            BSHI: LGQ02_01785(shc)
            BBAD: K7T73_02185(shc)
            BCAB: EFK13_10690
            BRY: M0696_10390
            BJS: MY9_2114
            BACI: B1NLA3E_12450
            GST: HW35_02125
            BACW: QR42_09455
            BACP: SB24_19160
            BACB: OY17_12665
            BACY: QF06_08785
            BACL: BS34A_21430(sqhC)
            BALM: BsLM_2054
            BACS: AUL54_00845
            BACQ: DOE78_14295(shc)
            BACA: FAY30_14445(shc) FAY30_23255(shc)
            BCO: Bcell_4159
            BHK: B4U37_04765
            BCOH: BC6307_06410
            BCIR: C2I06_20385(shc)
            BMQ: BMQ_2177
            BMD: BMD_2134
            BMH: BMWSH_3068(sqhC)
            BMEG: BG04_4486
            BEO: BEH_07115
            BFX: BC359_12515
            PKS: IE339_08645(shc)
            BLE: BleG1_3670 BleG1_3918
            BGI: BGM20_04245
            BON: A361_05265 A361_16480
            BKO: CKF48_03415(shc)
            CGOT: J1899_04750
            CFIR: NAF01_14800(shc)
            CSOA: LIS82_13990
            OCN: CUC15_03395
            GTK: GT3570_09355
            GTM: GT3921_09615
            GTN: GTNG_1884
            GYC: GYMC61_2820
            GYA: GYMC52_1950
            GCT: GC56T3_1526
            GGH: GHH_c20510(sqhC)
            GJF: M493_10215
            GSR: GS3922_06695
            GZA: IC807_06050(shc)
            PCAL: BV455_03497(sqhC)
            ANM: GFC28_391(shc)
            ANL: GFC29_1233(shc)
            AND: GRQ40_10780(shc)
            ACAI: ISX45_04965(shc)
            LAGR: FJQ98_10990
            HLI: HLI_08450(shc)
            TAP: GZ22_07850
            TAID: KS242_08955
            FPN: ABE65_010130
            FAR: ABE41_011440
            BSJ: UP17_23310
            BMUR: ABE28_021965
            PBUT: DTO10_09775(shc)
            PASA: BAOM_4536(sqhC)
            PPSR: I6J18_16685
            PFRI: L8956_24805(shc)
            PSYO: PB01_08655 PB01_10655(shc)
            PRD: F7984_09750(shc)
            NMK: CHR53_04600(shc) CHR53_17450(shc)
            NDT: L1999_14425(shc) L1999_18820
            MEKU: HUW50_25460(shc)
            MSEM: GMB29_13635(shc)
            MDG: K8L98_13865
            MLIT: KDJ21_015580
            BLEN: NCTC4824_02884(shc)
            BVQ: FHE72_06360(shc)
            RMF: D5E69_07135
            BVJ: I5776_05865 I5776_12795
            BOU: I5818_15890
