ENTRY       K06302                      KO
SYMBOL      gerPD
NAME        spore germination protein PD
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06302  gerPD; spore germination protein PD
GENES       BSU: BSU10690(gerPD)
            BSR: I33_1204(gerPD)
            BSL: A7A1_0318
            BSH: BSU6051_10690(gerPD)
            BSY: I653_05405
            BSUT: BSUB_01166(gerPD)
            BSUL: BSUA_01166(gerPD)
            BSUS: Q433_06040
            BSO: BSNT_07515(gerPD)
            BSN: BSn5_17230
            BSQ: B657_10690(gerPD)
            BSX: C663_1093(gerPD)
            BSP: U712_05465
            BSS: BSUW23_05420(gerPD)
            BST: GYO_1373(gerPD)
            BLI: BL05101(gerPD)
            BLD: BLi01162(gerPD)
            BAY: RBAM_010860
            BAQ: BACAU_1045(gerPD)
            BYA: BANAU_0989(gerPD)
            BAMP: B938_05260
            BQY: MUS_1118(gerPD)
            BAMA: RBAU_1047(gerPD)
            BAMN: BASU_1024(gerPD)
            BAMB: BAPNAU_2711(gerPD)
            BAMT: AJ82_06095
            BAMY: V529_10280(gerPD)
            BMP: NG74_01094(gerPD)
            BAO: BAMF_1155(gerPD)
            BAZ: BAMTA208_05010(gerPD)
            BQL: LL3_01155(gerP)
            BXH: BAXH7_01050(gerPD)
            BAMI: KSO_014430
            BAMC: U471_10800
            BAMF: U722_05515
            BSIA: CWD84_16310
            BAE: BATR1942_02955
            BVM: B9C48_05440
            BSON: S101395_03676
            BHT: DIC78_04260
            BMOJ: HC660_11250(gerPD)
            BTEQ: G4P54_05665(gerPD)
            BIQ: AN935_05545
            BAN: BA_1146(gerPD)
            BAR: GBAA_1146(gerPD)
            BAT: BAS1065
            BAH: BAMEG_3435(gerPD)
            BAI: BAA_1229(gerPD)
            BAX: H9401_1081
            BANT: A16_12030
            BANR: A16R_12180
            BANS: BAPAT_1085
            BANH: HYU01_05950
            BANV: DJ46_5589
            BCE: BC1142
            BCA: BCE_1249(gerPD)
            BCZ: BCE33L1043(gerPD)
            BCR: BCAH187_A1301(gerPD)
            BCB: BCB4264_A1197(gerPD)
