ENTRY       K06426                      KO
SYMBOL      sspI
NAME        small acid-soluble spore protein I (minor)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06426  sspI; small acid-soluble spore protein I (minor)
GENES       BSU: BSU28660(sspI)
            BSR: I33_2922(sspI)
            BSL: A7A1_3181
            BSH: BSU6051_28660(sspI)
            BSY: I653_13685
            BSUT: BSUB_03054(sspI)
            BSUL: BSUA_03054(sspI)
            BSUS: Q433_15510
            BSO: BSNT_09286(sspI)
            BSN: BSn5_05160
            BSQ: B657_28660(sspI)
            BSX: C663_2711(sspI)
            BSP: U712_14175
            BSS: BSUW23_13905(sspI)
            BST: GYO_3113(sspI)
            BLI: BL00309(sspI)
            BLD: BLi03018(sspI)
            BAY: RBAM_025730(sspI)
            BAQ: BACAU_2590(sspI)
            BYA: BANAU_2788(sspI)
            BAMP: B938_13300
            BQY: MUS_3141(sspI)
            BAML: BAM5036_2513(sspI)
            BAMA: RBAU_2710(sspI)
            BAMN: BASU_2516(sspI)
            BAMB: BAPNAU_0980(sspI)
            BAMT: AJ82_14535
            BAMY: V529_28600(sspI)
            BMP: NG74_02713(sspI)
            BAO: BAMF_2672(sspI)
            BAZ: BAMTA208_14085(sspI)
            BQL: LL3_02956(sspI)
            BXH: BAXH7_02885(sspI)
            BAMI: KSO_006185
            BAMC: U471_26720
            BAMF: U722_13950
            BSIA: CWD84_06580
            BAE: BATR1942_12090
            BVM: B9C48_13155
            BSON: S101395_01483
            BHT: DIC78_17295
            BMOJ: HC660_27430(sspI)
            BTEQ: G4P54_14605(sspI)
            BIQ: AN935_14325
            BAN: BA_4806
            BAR: GBAA_4806
            BAT: BAS4458
            BAH: BAMEG_4836(sspI)
            BAI: BAA_4816(sspI)
            BAX: H9401_4585
            BANT: A16_47960
            BANR: A16R_48630
            BANS: BAPAT_4609
            BANH: HYU01_23420
            BANV: DJ46_3474(sspI)
            BCE: BC4563
            BCA: BCE_4689
            BCZ: BCE33L4306(sspI)
            BCR: BCAH187_A4689(sspI)
            BCB: BCB4264_A4674(sspI)
            BCU: BCAH820_4677(sspI)
            BCG: BCG9842_B0565(sspI)
            BCQ: BCQ_4369(sspI)
            BCX: BCA_4669(sspI)
            BAL: BACI_c45570(sspI)
            BNC: BCN_4465
            BCF: bcf_22835
            BCER: BCK_12425
            BCEF: BcrFT9_03610
            BCY: Bcer98_3251
            BTK: BT9727_4296(sspI)
            BTL: BALH_4144(sspI)
            BTB: BMB171_C4209(sspI)
            BTT: HD73_4857
            BTHR: YBT1520_24115
            BTHI: BTK_23950
            BTC: CT43_CH4582(sspI)
            BTF: YBT020_22435
            BTM: MC28_3843(sspI)
            BTG: BTB_c47140(sspI)
            BTI: BTG_26055
            BTN: BTF1_21360
            BTHT: H175_ch4655
            BTHU: YBT1518_25235
            BTW: BF38_318(sspI)
            BTHY: AQ980_07065
            BWE: BcerKBAB4_4394
            BWW: bwei_0333(sspI)
            BMYO: BG05_1479(sspI)
            BTY: Btoyo_1800
