ENTRY       K03455                      KO
SYMBOL      TC.KEF
NAME        monovalent cation:H+ antiporter-2, CPA2 family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99977 Transport
                K03455  TC.KEF; monovalent cation:H+ antiporter-2, CPA2 family
DBLINKS     COG: COG0475 COG1226
            TC: 2.A.37
GENES       ECO: b0478(ybaL)
            ECJ: JW0467(ybaL)
            ECD: ECDH10B_0434(ybaL)
            EBW: BWG_0359(ybaL)
            ECOK: ECMDS42_0377(ybaL)
            ECE: Z0597(ybaL)
            ECS: ECs_0531(ybaL)
            ECF: ECH74115_0570
            ETW: ECSP_0545(ybaL)
            ELX: CDCO157_0519
            EOI: ECO111_0513(ybaL)
            EOJ: ECO26_0513(ybaL)
            EOH: ECO103_0454(ybaL)
            ECOO: ECRM13514_0365(ybaL)
            ECOH: ECRM13516_0462(ybaL)
            ESL: O3K_19100
            ESO: O3O_06195
            ESM: O3M_19075
            ECK: EC55989_0491(ybaL)
            ECG: E2348C_0413(ybaL)
            EOK: G2583_0590(ybaL)
            ELR: ECO55CA74_02880
            ELH: ETEC_0530
            ECW: EcE24377A_0517
            EUN: UMNK88_531
            ECP: ECP_0539
            ENA: ECNA114_0457(ybaL)
            ECOS: EC958_0617(ybaL)
            ECV: APECO1_1537(ybaL)
            ECOA: APECO78_05910
            ECX: EcHS_A0555
            ECM: EcSMS35_0522
            ECY: ECSE_0503
            ECR: ECIAI1_0481(ybaL)
            ECQ: ECED1_0501(ybaL)
            EUM: ECUMN_0517(ybaL)
            EOC: CE10_0450(ybaL)
            EBR: ECB_00429(ybaL)
            EBL: ECD_00429(ybaL)
            EBE: B21_00434(ybaL)
            EBD: ECBD_3178
            ECI: UTI89_C0506(ybaL)
            EIH: ECOK1_0460
            ECZ: ECS88_0475(ybaL)
            ECC: c0598(ybaL)
            ELO: EC042_0518
            ELN: NRG857_02265
            ESE: ECSF_0438
            ECL: EcolC_3138
            EKO: EKO11_3369
            EKF: KO11_21190(ybaL)
            EAB: ECABU_c05610(ybaL)
            EDH: EcDH1_3132
            EDJ: ECDH1ME8569_0462(ybaL)
            ELU: UM146_14970
            ELW: ECW_m0550(ybaL)
            ELL: WFL_02730(ybaL)
            ELC: i14_0573(ybaL)
            ELD: i02_0573(ybaL)
            ELP: P12B_c0285 P12B_c0490(ybaL)
            ELF: LF82_2547(ybal)
            ECOL: LY180_02730
            ECOI: ECOPMV1_00465(ybaL)
            ECOJ: P423_02430
            EFE: EFER_0530(ybaL)
            EAL: EAKF1_ch0953
            EMA: C1192_10225
            ESZ: FEM44_16935
            STY: STY0536(ybaL)
            STT: t2368(ybaL)
            SEX: STBHUCCB_25050
            SENT: TY21A_12020
            STM: STM0492(ybaL)
            SEO: STM14_0579(ybaL)
            SEV: STMMW_05621
            SEY: SL1344_0485(ybaL)
            SEM: STMDT12_C05550
            SEJ: STMUK_0499(ybaL)
            SEB: STM474_0513(ybaL)
            SEF: UMN798_0537(ybaL)
            SETU: STU288_11915
            SETC: CFSAN001921_14575
            SENR: STMDT2_04881(ybaL)
            SEND: DT104_05351(ybaL)
            SENI: CY43_02795
            SEEN: SE451236_08480
            SPT: SPA2230(ybaL)
            SEK: SSPA2073
            SPQ: SPAB_03076
            SEI: SPC_0507(ybaL)
            SEC: SCH_0534(ybaL)
            SEH: SeHA_C0599
            SHB: SU5_01186
            SENH: CFSAN002069_06385
            SEEH: SEEH1578_11900
            SEE: SNSL254_A0544
            SENN: SN31241_14960
            SEW: SeSA_A0554
            SEA: SeAg_B0538
            SENS: Q786_02425
            SED: SeD_A0539
            SEG: SG0503(ybaL)
            SEL: SPUL_2469(ybaL)
            SEGA: SPUCDC_2455(ybaL)
            SET: SEN0473(ybaL)
            SENA: AU38_02410
            SENO: AU37_02405
            SENV: AU39_02410
            SENQ: AU40_02665
            SENL: IY59_02460
            SENJ: CFSAN001992_08740
            SEEC: CFSAN002050_09065
            SEEB: SEEB0189_016835
            SEEP: I137_11255
            SENB: BN855_4920
            SENE: IA1_02605
            SENC: SEET0819_09415
            SES: SARI_02442
            SBG: SBG_0438(ybaL)
            SBZ: A464_447
            SBV: N643_02100
            SALZ: EOS98_16635
            SFL: SF0423(ybaL)
            SFX: S0430(ybaL)
            SFV: SFV_0451(ybaL)
            SFE: SFxv_0468(ybaL)
            SFN: SFy_0536
            SFS: SFyv_0575
            SFT: NCTC1_00437(ybaL)
            SSN: SSON_0465(ybaL)
            SBO: SBO_0378(ybaL)
            SBC: SbBS512_E0410
            SDY: SDY_0441(ybaL)
            SDZ: Asd1617_00572
            SHQ: A0259_06065
            ENC: ECL_01248
            ENL: A3UG_05355
            ECLG: EC036_10530
            ECLE: ECNIH2_06170
            ECLN: ECNIH4_17320
            ECLI: ECNIH5_05265 ECNIH5_22205
            ECLX: LI66_05175
            ECLY: LI62_05690
            ECLZ: LI64_05365
            ECLO: ENC_22490
            EHM: AB284_19715
            EXF: BFV63_05200
            ECLA: ECNIH3_05265
            ECLC: ECR091_05245 ECR091_22860
            EAU: DI57_13425
            EKB: BFV64_05220 BFV64_20020
            ENO: ECENHK_05390
            EEC: EcWSU1_01014(ybaL)
            ELG: BH714_01110
            ECAN: CWI88_17015
            ERN: BFV67_04960
            ECLS: LI67_006195
