ENTRY       K00243                      KO
SYMBOL      K00243
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K00243  K00243; uncharacterized protein
DBLINKS     COG: COG2996
GENES       VCH: VC_1503
            VCF: IR04_12750
            VCS: MS6_1289
            VCE: Vch1786_I1002
            VCQ: EN18_10715
            VCJ: VCD_002871
            VCI: O3Y_07300
            VCO: VC0395_A1111
            VCR: VC395_1623
            VCM: VCM66_1446
            VCL: VCLMA_A1302
            VCX: VAA049_1293
            VCZ: VAB027_2150
            VVU: VV1_2650
            VVY: VV1640
            VVM: VVMO6_01610
            VVL: VV93_v1c15150
            VPA: VP1613
            VPB: VPBB_1473
            VPK: M636_13995
            VPF: M634_09395
            VPH: VPUCM_1690
            VHA: VIBHAR_02354
            VCA: M892_01625
            VAG: N646_0639
            VEX: VEA_003424
            VDB: AL552_15785
            VHR: AL538_00920
            VNA: PN96_05550
            VOW: A9237_00085
            VRO: BSZ04_15960
            VSP: VS_1410
            VEJ: VEJY3_07655
            VFU: vfu_A01943
            VNI: VIBNI_A1799
            VAN: VAA_01879
            LAG: N175_08630
            VAU: VANGNB10_cI1249
            VCY: IX92_06805
            VCT: JV59_31725
            VTU: IX91_07365
            VEU: IXK98_15800
            VSI: MTO69_07100
            VFL: AL536_13725
            VMI: AL543_16790
            VBR: A6E01_06685
            VSC: VSVS12_01658
            VGA: BSQ33_00735
            VSH: BSZ05_14990
            VQI: CCZ37_06265
            VTA: A0597
            VAF: D1115_07070
            VNL: D3H41_08335
            VCC: FAZ90_07115
            VAS: GT360_07060
            VAQ: FIV01_07080
            VSR: Vspart_01655(cvfB)
            VKA: BTD91_14190
            VZI: G5S32_06920
            VNV: IF132_08400
            VGI: MID13_08470
            VSL: LTQ54_00090
            VPL: SA104470976_01239(cvfB)
            VFI: VF_1244
            VFM: VFMJ11_1327
            VSA: VSAL_I1724
            AWD: AWOD_I_1422
            PPR: PBPRA2015(SO1868)
            PGB: H744_2c1852
            PDS: CAY62_07300
            PGH: FH974_08595
            GHO: AL542_17065
            PMAI: CF386_06675
            SALY: E8E00_06590
            SKS: FCN78_06785
            SCOT: HBA18_07055
            PAE: PA1116
            PAEV: N297_1155
            PAEI: N296_1155
            PAU: PA14_49930
            PAP: PSPA7_4253
            PAG: PLES_42031
            PAF: PAM18_3916
            PNC: NCGM2_1986
            PAEB: NCGM1900_1481
            PDK: PADK2_20090
            PSG: G655_19660
            PRP: M062_06090
