ENTRY       K06313                      KO
SYMBOL      ypeB
NAME        spore germination protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06313  ypeB; spore germination protein
GENES       MICZ: GL2_04150
            BSU: BSU22920(ypeB)
            BSR: I33_2354(ypeB)
            BSL: A7A1_2981
            BSH: BSU6051_22920(ypeB)
            BSY: I653_10955
            BSUT: BSUB_02461(ypeB)
            BSUL: BSUA_02461(ypeB)
            BSUS: Q433_12495
            BSO: BSNT_08692(ypeB)
            BSN: BSn5_01950
            BSQ: B657_22920(ypeB)
            BSX: C663_2167(ypeB)
            BSP: U712_11125
            BSS: BSUW23_11255(ypeB)
            BST: GYO_2523(ypeB)
            BLI: BL02221(ybeB)
            BLD: BLi02430(ypeB)
            BLH: BaLi_c25170(ypeB)
            BAY: RBAM_021070(ypeB)
            BAQ: BACAU_2116(ypeB)
            BYA: BANAU_2259(ypeB1)
            BAMP: B938_10890
            BQY: MUS_2543(ypeB)
            BAML: BAM5036_2034(ypeB)
            BAMA: RBAU_2247(ypeB)
            BAMN: BASU_2035(ypeB)
            BAMB: BAPNAU_1479(ypeB)
            BAMT: AJ82_11955
            BAMY: V529_23770(ypeB)
            BMP: NG74_02207(ypeB)
            BAO: BAMF_2193(ypeB)
            BAZ: BAMTA208_05500(ypeB)
            BQL: LL3_02476(ypeB)
            BXH: BAXH7_01151(ypeB)
            BAMI: KSO_008875
            BAMC: U471_21770
            BAMF: U722_11500
            BSIA: CWD84_10425(ypeB)
            BAE: BATR1942_09340
            BVM: B9C48_10710
            BSON: S101395_02176
            BHT: DIC78_20005(ypeB)
            BMOJ: HC660_21730(sleC)
            BTEQ: G4P54_12010(ypeB)
            BIQ: AN935_11175
            BAN: BA_2747(ypeB)
            BAR: GBAA_2747(ypeB)
            BAT: BAS2561
            BAH: BAMEG_1848(ypeB)
            BAI: BAA_2811(ypeB)
            BAX: H9401_2618
            BANT: A16_27830
            BANR: A16R_28230
            BANS: BAPAT_2639
            BANH: HYU01_13625
            BANV: DJ46_1525(ypeB)
            BCE: BC2752
            BCA: BCE_2780
            BCZ: BCE33L2482
            BCR: BCAH187_A2801(ypeB)
            BCB: BCB4264_A2759(ypeB)
            BCU: BCAH820_2755(ypeB)
            BCG: BCG9842_B2533(ypeB)
            BCQ: BCQ_2594(ypeB)
            BCX: BCA_2830(ypeB)
            BAL: BACI_c27140
            BNC: BCN_2611
            BCF: bcf_13450
            BCER: BCK_21140
            BCY: Bcer98_1896
            BTK: BT9727_2517
            BTL: BALH_2472
            BTB: BMB171_C2463(ypeB)
            BTT: HD73_3243
            BTHR: YBT1520_16000
            BTHI: BTK_16060
            BTF: YBT020_13730
            BTM: MC28_1946
            BTG: BTB_c28670(ypeB)
            BTI: BTG_05935
            BTN: BTF1_11270
            BTHT: H175_ch2791
            BTHU: YBT1518_15175
            BTW: BF38_3922(ypeB)
            BTHY: AQ980_14960
            BWE: BcerKBAB4_2552
            BWW: bwei_2277(ypeB)
            BMYO: BG05_3273(ypeB)
            BTY: Btoyo_0044
            BMYC: DJ92_5224(ypeB)
            BBY: CY96_12515
            BWD: CT694_14680(ypeB)
            BTRO: FJR70_05430(ypeB)
            BMOB: MLA2C4_14585(ypeB)
            BNT: GSN03_13320(ypeB)
            BPAC: LMD38_13305(ypeB)
            BPU: BPUM_2025
            BPUM: BW16_11035
            BPUS: UP12_10305
            BIF: N288_17150
            BMET: BMMGA3_10870(ypeB)
            BSM: BSM4216_2367
            BGY: BGLY_2702(ybeB)
            BWH: A9C19_07365
            BXI: BK049_16805
            BALT: CFN77_10870(ypeB)
            BSAF: BSL056_11320
            BIT: BIS30_01120
            BFD: NCTC4823_02016(ypeB)
            BDA: FSZ17_15055(ypeB)
            BSHI: LGQ02_08405(ypeB)
            BBAD: K7T73_11685(ypeB)
            BCAB: EFK13_11635(ypeB)
            BRY: M0696_11330(ypeB)
            BJS: MY9_2302
            BACI: B1NLA3E_14900
            GST: HW35_03445
            BACW: QR42_10260
            BACP: SB24_18185
            BACB: OY17_13810
            BACO: OXB_2326
            BACY: QF06_09655
            BACL: BS34A_25230(ypeB)
            BALM: BsLM_2238
            BACS: AUL54_19290
            BACQ: DOE78_16190(ypeB)
            BACA: FAY30_16080(ypeB)
            BAQU: K6959_10010(ypeB)
            BCO: Bcell_1847
            BHK: B4U37_12930
            BCOH: BC6307_13735
            BCIR: C2I06_08330(ypeB)
            BMQ: BMQ_4349(ypeB)
            BMD: BMD_4335(ypeB)
            BMH: BMWSH_0883(ypeB)
            BMEG: BG04_1267(ypeB)
            BEO: BEH_18955
            PKS: IE339_18015(ypeB)
            BCK: BCO26_1572(ypeB)
            BAG: Bcoa_2943
            BCOA: BF29_623(ypeB)
            BHA: BH1632
            BCL: ABC1871
            BLE: BleG1_2049
            BGI: BGM20_05190
            BPF: BpOF4_15315(ypeB)
            BON: A361_19575
            BKO: CKF48_18805(ypeB)
            CGOT: J1899_14280(ypeB)
            CSUA: IM538_15875(ypeB)
            CFIR: NAF01_17675(ypeB)
            CSOA: LIS82_18325(ypeB)
            OIH: OB1805
            OCN: CUC15_10710(ypeB)
            OCB: CV093_11260(ypeB)
            GKA: GK2230
            GTE: GTCCBUS3UF5_25190
            GTK: GT3570_10625
            GTM: GT3921_08355
