ENTRY       K13292                      KO
SYMBOL      lgt, umpA
NAME        phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.5  Transferring alkyl or aryl groups, other than methyl groups
               2.5.1  Transferring alkyl or aryl groups, other than methyl groups (only sub-subclass identified to date)
                2.5.1.145  phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
                 K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
DBLINKS     COG: COG0682
            GO: 0008961
GENES       ECO: b2828(lgt)
            ECJ: JW2796(lgt)
            ECD: ECDH10B_2998(lgt)
            EBW: BWG_2563(lgt)
            ECOK: ECMDS42_2334(lgt)
            ECE: Z4145(lgt)
            ECS: ECs_3685(lgt)
            ECF: ECH74115_4094(lgt)
            ETW: ECSP_3780(lgt)
            ELX: CDCO157_3440
            EOI: ECO111_3556(lgt)
            EOJ: ECO26_3900(lgt)
            EOH: ECO103_3387(lgt)
            ECOO: ECRM13514_3691(lgt)
            ECOH: ECRM13516_3555(lgt)
            ESL: O3K_05370
            ESO: O3O_20280
            ESM: O3M_05415
            ECK: EC55989_3104(lgt)
            ECG: E2348C_3097(lgt)
            EOK: G2583_3482(lgt)
            ELR: ECO55CA74_16595
            ELH: ETEC_3015
            ECW: EcE24377A_3148(lgt)
            EUN: UMNK88_3512(lgt)
            ECP: ECP_2841
            ENA: ECNA114_2886(lgt)
            ECOS: EC958_5051
            ECV: APECO1_3677(lgt)
            ECOA: APECO78_17745
            ECX: EcHS_A2974(lgt)
            ECM: EcSMS35_2975(lgt)
            ECY: ECSE_3085
            ECR: ECIAI1_2936(lgt)
            ECQ: ECED1_3284(lgt)
            EUM: ECUMN_3155(lgt)
            ECT: ECIAI39_3247(lgt)
            EOC: CE10_3255(lgt)
            EBR: ECB_02676(lgt)
            EBL: ECD_02676(lgt)
            EBE: B21_02637(lgt)
            EBD: ECBD_0897
            ECI: UTI89_C3230(lgt)
            EIH: ECOK1_3232(lgt)
            ECZ: ECS88_3123(lgt)
            ECC: c3423(lgt)
            ELO: EC042_3025(lgt)
            ELN: NRG857_13970
            ESE: ECSF_2643
            ECL: EcolC_0887
            EKO: EKO11_0913
            EKF: KO11_08665(lgt)
            EAB: ECABU_c31250(lgt)
            EDH: EcDH1_0863
            EDJ: ECDH1ME8569_2735(lgt)
            ELU: UM146_02285
            ELW: ECW_m3070(lgt)
            ELL: WFL_14995(lgt)
            ELC: i14_3144(lgt)
            ELD: i02_3144(lgt)
            ELP: P12B_c2921
            ELF: LF82_1195(lgt)
            ECOL: LY180_14520
            ECOI: ECOPMV1_03115(lgt)
            ECOJ: P423_15640
            EFE: EFER_2761(lgt)
            EAL: EAKF1_ch3188(lgt)
            EMA: C1192_21435
            ESZ: FEM44_04060
            STY: STY3143(lgt)
            STT: t2911(lgt)
            SEX: STBHUCCB_30690
            SENT: TY21A_14715
            STM: STM3002(lgt)
            SEO: STM14_3618(lgt)
            SEV: STMMW_29631
            SEY: SL1344_2980(lgt)
            SEM: STMDT12_C30520
            SEJ: STMUK_2990(lgt)
            SEB: STM474_3148(lgt)
            SEF: UMN798_3262(lgt)
            SETU: STU288_15175
            SETC: CFSAN001921_02055
            SENR: STMDT2_29011(lgt)
            SEND: DT104_29981(lgt)
            SENI: CY43_15655
            SEEN: SE451236_21110
            SPT: SPA2867(lgt)
            SEK: SSPA2670
            SPQ: SPAB_03734
            SEI: SPC_3060(lgt)
            SEC: SCH_2941(lgt)
            SEH: SeHA_C3215(lgt)
            SHB: SU5_03490
            SENH: CFSAN002069_17205
            SEEH: SEEH1578_01065
            SEE: SNSL254_A3229(lgt)
            SENN: SN31241_41130
            SEW: SeSA_A3166(lgt)
            SEA: SeAg_B3149(lgt)
            SENS: Q786_14520
            SED: SeD_A3329(lgt)
            SEG: SG2910(lgt)
            SEL: SPUL_3011(lgt)
            SEGA: SPUCDC_2997(lgt)
            SET: SEN2844(lgt)
            SENA: AU38_14455
            SENO: AU37_14465
            SENV: AU39_14460
            SENQ: AU40_16270
            SENL: IY59_15055
            SENJ: CFSAN001992_18560
            SEEC: CFSAN002050_21370
            SEEB: SEEB0189_005110
            SEEP: I137_14315
            SENB: BN855_30630(lgt)
            SENE: IA1_14455
            SENC: SEET0819_21880
            SES: SARI_04658
            SBG: SBG_2607(lgt)
            SBZ: A464_3018
            SBV: N643_12770
            SALZ: EOS98_04415
            SFL: SF2838(lgt)
            SFX: S3036(lgt)
            SFV: SFV_2906(lgt)
            SFE: SFxv_3112(lgt)
            SFN: SFy_4045
            SFS: SFyv_4123
            SFT: NCTC1_03123(lgt)
            SSN: SSON_2985(lgt)
            SBO: SBO_2720(lgt)
            SBC: SbBS512_E3034(lgt)
            SDY: SDY_3045(lgt)
            SDZ: Asd1617_04078
            SHQ: A0259_17745
            ENC: ECL_04150
            ENL: A3UG_18285
            ECLG: EC036_35710
            ECLE: ECNIH2_18465
            ECLN: ECNIH4_04675
            ECLI: ECNIH5_17240
            ECLX: LI66_18145
            ECLY: LI62_19605
            ECLZ: LI64_17050
            ECLO: ENC_30640
            EHM: AB284_07645
            EXF: BFV63_17775
            ECLA: ECNIH3_17325
            ECLC: ECR091_17260
            EAU: DI57_01195
            EKB: BFV64_18785
            ENO: ECENHK_17990
            EEC: EcWSU1_03628(lgt)
            ELG: BH714_21630
            ECAN: CWI88_04370
            ERN: BFV67_17785
            ECLS: LI67_019310
            ECHG: FY206_19820
            ESH: C1N69_18515
            ENT: Ent638_3270
            EAS: Entas_3517
            ENR: H650_10350
            ENX: NI40_017910
            ENF: AKI40_0936
            LNI: CWR52_16950
            EBG: FAI37_11075
            END: A4308_02735
            ENS: HWQ15_03515(lgt)
            ENK: LOC22_06290(lgt)
            EHU: D5067_0004580
            EMOR: L6Y89_17470(lgt)
            ENB: ELK40_18575
            ESA: ESA_00481
            CSK: ES15_0747(lgt)
            CSZ: CSSP291_02485
            CSJ: CSK29544_01738
            CCON: AFK62_15935
            CDM: AFK67_16695
            CSI: P262_01111
            CMJ: AFK66_003575
            CUI: AFK65_15700
            CMW: AFK63_02560
            CTU: CTU_33770(lgt)
            KPN: KPN_03237(lgt)
            KPU: KP1_4507(lgt)
            KPM: KPHS_43000
            KPP: A79E_0873
            KPH: KPNIH24_07290
            KPZ: KPNIH27_20840
            KPV: KPNIH29_21610
            KPW: KPNIH30_21630
            KPY: KPNIH31_20895
            KPG: KPNIH32_22490
            KPC: KPNIH10_21425
            KPQ: KPR0928_20915
            KPT: VK055_4288(lgt)
            KPO: KPN2242_19135
            KPR: KPR_1796(lgt)
            KPJ: N559_1001
            KPI: D364_16430
            KPA: KPNJ1_01007
            KPS: KPNJ2_01038
            KPX: PMK1_00718(lgt)
            KPB: FH42_12145
            KPNE: KU54_004940
            KPNU: LI86_04950
            KPNK: BN49_0871(lgt)
            KVA: Kvar_0833
            KPE: KPK_0878(lgt)
            KPK: A593_06315
            KVD: KR75_03765
            KVQ: SP68_10310
            KOX: KOX_01610
            KOE: A225_4789
            KOY: J415_08085
            KOM: HR38_00070
            KMI: VW41_19350
            KOK: KONIH1_24055
            KOC: AB185_12340
            KQU: AVR78_25935
            EAE: EAE_02140
            EAR: CCG33562
            KQV: B8P98_04865
            KLL: BJF97_23885
            KLW: DA718_05290
            KAR: LGL98_04445(lgt)
            KGR: JJJ10_05330(lgt)
            ROR: RORB6_23380
            RON: TE10_22885
            RPLN: B1209_04720
            RAO: DSD31_04850
            RTG: NCTC13098_01289(lgt)
            REE: electrica_00879(lgt)
            CRO: ROD_28701(lgt)
            CKO: CKO_04195
            CFD: CFNIH1_01100
            CBRA: A6J81_21910
            CWE: CO701_03195
            CYO: CD187_04715
            CPOT: FOB25_16045
            CFQ: C2U38_20370
            CSED: JY391_04350(lgt)
            CAMA: F384_15325
            CAF: AL524_07645
            CIF: AL515_18745
            CFAR: CI104_20355
            CIR: C2U53_14625
            CIE: AN232_09255
            CPAR: CUC49_14590
            CTEL: GBC03_09465
            CITZ: E4Z61_21330
            CARS: E1B03_21460
            BFL: Bfl265(lgt)
            BPN: BPEN_273(lgt)
            BVA: BVAF_268(lgt)
            BCHR: BCHRO640_280(lgt)
            BHB: M9394_02945(lgt)
            BEN: BOBLI757_267(lgt)
            BED: BTURN675_255(lgt)
            BEC: GN160_00890(lgt)
            BEM: M9396_01100(lgt)
            HDE: HDEF_1916(lgt)
            SECT: A359_01960
            SEHC: A35E_00516
            RIP: RIEPE_0367(lgt)
            RIG: AOQ88_01300
            MEN: MEPCIT_269(lgt)
            MEO: MPC_101(lgt)
            EBT: EBL_c08020(lgt)
            CNT: JT31_16350
            CEM: LH23_01350
            CEN: LH86_01340
            CLAP: NCTC11466_00683(lgt)
            PGE: LG71_09170
            ESC: Entcl_0902
            KLE: AO703_17080
            KSA: C813_26075
            KOR: AWR26_04615(lgt)
            KRD: A3780_19440
            KCO: BWI95_05675
            KOT: EH164_04030
            KPSE: IP581_18615(lgt)
            KIE: NCTC12125_04844(lgt)
            KAS: KATP_08670(lgt)
            ICP: ICMP_117(lgt)
            LAX: APT61_04425
            LEI: C2U54_23665
            LEH: C3F35_16215
            LEE: DVA44_04540
            LER: GNG29_18530
            LEA: GNG26_17935
            LPNU: KQ929_03745(lgt)
            LAZ: A8A57_16970
            LEF: LJPFL01_3334
            LEW: DAI21_09175
            BUF: D8682_20065
            BAGE: BADSM9389_08630
            BFT: MNO13_04315(lgt)
            SBW: TGUWTKB_1960(lgt)
            DEN: MHIR_DE00432(lgt)
            HED: TPER_HE00222(lgt)
            GED: FVIR_GE00054(lgt)
            PPET: C9I82_295
            SYM: K6K13_19330(lgt)
            METY: MRY16398_09910(lgt)
            AHN: NCTC12129_04018(lgt)
            ASUB: NLZ15_04030(lgt)
            YRE: HEC60_13730(lgt)
            SGOE: A8O29_004790(lgt)
            KIN: AB182_04310
            PDZ: HHA33_07175(lgt)
            IZH: FEM41_00480
            PTF: PROFFT_A_04180(lgt)
            PLAR: GII40_00398(lgt)
            SNY: KEC38_01065(lgt)
            PSHI: SAMEA2665130_2592(lgt)
            PSGC: G163CM_45190(lgt)
            EBF: D782_0893
            EBC: C2U52_14115
            EBU: CUC76_20125
            PSTS: E05_46600
            EEP: GJT83_02235
            YPE: YPO0784(lgt)
            YPK: y3172(lgt)
            YPH: YPC_1043(lgt)
            YPA: YPA_0484
            YPN: YPN_2989
            YPM: YP_2874(lgt)
            YPP: YPDSF_1703
            YPG: YpAngola_A3239(lgt)
            YPZ: YPZ3_0918(lgt)
            YPT: A1122_01115
            YPD: YPD4_0876(lgt)
            YPX: YPD8_0876(lgt)
            YPW: CH59_1078(lgt)
            YPJ: CH55_3758(lgt)
            YPV: BZ15_2789(lgt)
            YPL: CH46_131(lgt)
            YPS: YPTB3034(lgt)
            YPO: BZ17_3583(lgt)
            YPI: YpsIP31758_0983(lgt)
            YPY: YPK_1035
            YPB: YPTS_3156
            YPQ: DJ40_3444(lgt)
            YPU: BZ21_2352(lgt)
            YPR: BZ20_3128(lgt)
            YPC: BZ23_2631(lgt)
            YPF: BZ19_2415(lgt)
            YEN: YE3318(lgt)
            YEP: YE105_C0940
            YEY: Y11_40681
            YEL: LC20_01101
            YEW: CH47_224(lgt)
            YET: CH48_771(lgt)
            YEF: FORC2_0834
            YEE: YE5303_05781(lgt)
            YSI: BF17_01665
            YAL: AT01_1642(lgt)
            YFR: AW19_2300(lgt)
            YIN: CH53_2686(lgt)
            YKR: CH54_3486(lgt)
            YRO: CH64_1707(lgt)
            YRU: BD65_1227(lgt)
            YRB: UGYR_06880
            YAK: ACZ76_04825
            YMA: DA391_04665
            YHI: D5F51_17380
            YCA: F0T03_17215
            YMO: HRD69_00580(lgt)
            SMAR: SM39_3425(lgt)
            SMAC: SMDB11_3215(lgt)
            SMW: SMWW4_v1c39430(lgt)
            SPE: Spro_3822
            SRR: SerAS9_4011
            SRL: SOD_c37880(lgt)
            SRY: M621_20350
            SPLY: Q5A_020175(lgt)
            SRS: SerAS12_4012
            SRA: SerAS13_4012
            SSZ: SCc_195(lgt)
            SMAF: D781_3565
            SLQ: M495_19950
            SERF: L085_08975
            SERS: SERRSCBI_19100
            SFW: WN53_01945
            SFG: AV650_24715
            SRZ: AXX16_1513
            SERA: Ser39006_019665
            SERQ: CWC46_19665
            SERM: CLM71_18710
            SQU: E4343_21305
            SFJ: SAMEA4384070_3943(lgt)
            SOF: NCTC11214_02805(lgt_1) NCTC11214_02806(lgt_2)
            SSUR: ATE40_016420
            SURI: J0X03_04265(lgt)
            SRHZ: FO014_15510
            SENP: KHA73_19200(lgt)
            SFO: Z042_06180
            RAH: Rahaq_0834
            RACE: JHW33_20835(lgt)
            RAQ: Rahaq2_0891
            RAA: Q7S_03920
            ROX: BV494_21105
            RVC: J9880_11785(lgt)
            GQU: AWC35_16590
            FSM: CCS41_04960
            EAME: GXP68_03405(lgt)
            RBAD: H2866_04075(lgt)
            ECA: ECA0987(lgt)
            PATR: EV46_05040
            PATO: GZ59_10220(lgt)
            PCT: PC1_0906
            PCC: PCC21_009290
            PCV: BCS7_04790
            PWA: Pecwa_3397
            PPAR: A8F97_01665
            PEC: W5S_3399
            PWS: A7983_13685
            PPOA: BJK05_21570
            PBRA: B5S52_17015
            PPUJ: E2566_05195
            PARI: I2D83_17440(lgt)
            PAQU: DMB82_0015925(lgt)
            PVZ: OA04_10370(lgt)
            PPAV: LOZ86_17120(lgt)
            PQU: IG609_015575(lgt)
            DDD: Dda3937_00850(lgt)
            DZE: Dd1591_3196
            DDC: Dd586_0899
            DZC: W909_04745
            DSO: A4U42_13805
            CED: LH89_07450
            DFN: CVE23_05210
            DDQ: DDI_0745
            DAQ: DAQ1742_03359(lgt)
            DIC: Dpoa569_002829
            DDA: Dd703_3015
            BGJ: AWC36_13620
            BRB: EH207_03570
            BNG: EH206_17725
            BIZ: HC231_18085(lgt)
            LBQ: CKQ53_09015
            LPOP: I6N93_04230(lgt)
            SGL: SG1978
            SOD: Sant_0854(lgt)
            PES: SOPEG_3440(lgt)
            SENY: HBA_0013(lgt)
            SLIG: GTU79_04920(lgt)
            EAM: EAMY_0702(lgt)
            EAY: EAM_2738(lgt)
            ETA: ETA_27600(lgt)
            EPY: EpC_28740(lgt)
            EPR: EPYR_03111(lgt)
            EBI: EbC_35840(lgt)
            ERJ: EJP617_18610(lgt)
            EGE: EM595_2858(lgt)
            EPE: CI789_00375
            EHD: ERCIPSTX3056_014(lgt)
            ERWI: GN242_04025
            ETP: LU633_18630(lgt)
            ERP: LJN55_18400(lgt)
            BUC: BU439(lgt)
            BAP: BUAP5A_432(lgt)
            BAU: BUAPTUC7_433(lgt)
            BAW: CWU_02855
            BAJC: CWS_02290
            BUP: CWQ_02345
            BAK: BAKON_442(lgt)
            BUH: BUAMB_414(lgt)
            BAPF: BUMPF009_CDS00160(lgt)
            BAPG: BUMPG002_CDS00160(lgt)
            BAPU: BUMPUSDA_CDS00160(lgt)
            BAPW: BUMPW106_CDS00160(lgt)
            BAB: bbp_387(lgt)
            WBR: lgt
            WGL: WIGMOR_0451(lgt)
            PAM: PANA_3115(lgt)
            PLF: PANA5342_0917(lgt)
            PAJ: PAJ_2390(lgt)
            PAQ: PAGR_g0920
            PVA: Pvag_2501(lgt)
            PAGG: AL522_19665
            PAO: Pat9b_3132
            KLN: LH22_06720
            PANT: PSNIH1_02270
            PANP: PSNIH2_02115
            HHS: HHS_01520(lgt)
            PCK: BMSBPS_0615
            PAGC: BEE12_03065
            PSTW: DSJ_04930
            PALH: B1H58_11270
            PANS: FCN45_15200
            PEY: EE896_04010
            PDIS: D8B20_13830
            PER: LAC65_12815(lgt)
            PGZ: C2E15_17040
            PCD: C2E16_16955
            MINT: C7M51_02583(lgt)
            MTHI: C7M52_00271(lgt)
            TCI: A7K98_04480
            TPTY: NCTC11468_00849(lgt_2)
            PLU: plu0622(lgt)
            PLUM: A4R40_03070
            PAY: PAU_00581(lgt)
            PTT: VY86_04790
            PAKH: B0X70_03600
            PLUI: CE143_03535
            PMR: PMI2319(lgt)
            PMIB: BB2000_2458(lgt)
            PVL: AOB99_13550
            PVG: CRN77_07400
            PHAU: PH4a_03850
            PROT: BTA34_13445
            PCOL: F1325_15045
            PCIB: F9282_15490
            PPEE: I6G31_12745(lgt)
            XBO: XBJ1_3690(lgt)
            XBV: XBW1_4215(lgt)
            XNE: XNC1_4049(lgt)
            XNM: XNC2_3902(lgt)
            XDO: XDD1_3372(lgt)
            XPO: XPG1_3244(lgt)
            XHO: A9255_18045
            XBU: HGO23_16910(lgt)
            PSI: S70_14855
            PSX: DR96_327(lgt)
            PSTA: BGK56_17295
            PRG: RB151_035850(lgt)
            PALA: CO695_08185
            PHEI: NCTC12003_03094(lgt)
            PRQ: CYG50_20580
            PRJ: NCTC6933_03194(lgt)
            PVC: G3341_15775(lgt)
            PMAG: JI723_15940(lgt)
            MMK: MU9_902
            ASY: AUT07_00390(lgt)
            AEN: ARADI_0062(lgt)
            ANS: ArsFIN_05790(lgt)
            AED: E3U36_08330
            AET: LDL57_03835(lgt)
            MWI: MNY66_02565(lgt)
            EIC: NT01EI_0800
            ETR: ETAE_0702(lgt)
            ETD: ETAF_0644
            ETE: ETEE_2467
            ETC: ETAC_03390
            EDW: QY76_16805
            EDL: AAZ33_03320(lgt)
            EHO: A9798_13025
            HAV: AT03_17640
            HPAR: AL518_08775
            OPO: DSM2777_07605
            LPV: HYN51_13385
            PFQ: QQ39_14270
            PRAG: EKN56_03830
            LRI: NCTC12151_00667(lgt)
            HIN: HI_0904
            HIT: NTHI1071(lgt)
            HIP: CGSHiEE_07495
