ENTRY       K06349                      KO
SYMBOL      kbaA
NAME        KinB signaling pathway activation protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06349  kbaA; KinB signaling pathway activation protein
GENES       BSU: BSU01560(kbaA)
            BSR: I33_0184
            BSL: A7A1_0050
            BSH: BSU6051_01560(kbaA)
            BSY: I653_00790
            BSUT: BSUB_00185
            BSUL: BSUA_00185(kbaA)
            BSUS: Q433_00975
            BSO: BSNT_06441
            BSN: BSn5_12360
            BSQ: B657_01560(kbaA)
            BSX: C663_0155(kbaA)
            BSP: U712_00800
            BSS: BSUW23_00795(kbaA)
            BST: GYO_0183
            BLI: BL01014(kbaA)
            BLD: BLi00174(kbaA)
            BLH: BaLi_c01950(kbaA)
            BAY: RBAM_001820
            BAQ: BACAU_0157(kbaA)
            BYA: BANAU_0156(kbaA)
            BAMP: B938_00800
            BQY: MUS_0159(kbaA)
            BAML: BAM5036_0159(kbaA)
            BAMA: RBAU_0164(kbaA)
            BAMN: BASU_0162(kbaA)
            BAMB: BAPNAU_0156(kbaA)
            BAMT: AJ82_00910
            BAMY: V529_01600(kbaA)
            BMP: NG74_00182
            BAO: BAMF_0156(kbaA)
            BAZ: BAMTA208_00785(kbaA)
            BQL: LL3_00153(kbaA)
            BXH: BAXH7_00156(kbaA)
            BAMI: KSO_018615
            BAMC: U471_01560
            BAMF: U722_00920
            BSIA: CWD84_21035
            BAE: BATR1942_19395
            BVM: B9C48_00940
            BSON: S101395_00200
            BHT: DIC78_09300
            BMOJ: HC660_01820(kbaA)
            BTEQ: G4P54_00930
            BIQ: AN935_00795
            BAN: BA_0149(kbaA)
            BAR: GBAA_0149(kbaA)
            BAT: BAS0149
            BAH: BAMEG_0166(kbaA)
            BAI: BAA_0166(kbaA)
            BAX: H9401_0142
            BANT: A16_01600
            BANR: A16R_01600
            BANS: BAPAT_0146
            BANH: HYU01_00800
            BANV: DJ46_4545
            BCE: BC0170
            BCA: BCE_0149(kbaA)
            BCZ: BCE33L0142(kbaA)
            BCR: BCAH187_A0181(kbaA)
            BCB: BCB4264_A0171(kbaA)
            BCU: BCAH820_0162(kbaA)
            BCG: BCG9842_B5155
            BCQ: BCQ_0162(kbaA)
            BCX: BCA_0179(kbaA)
            BAL: BACI_c01770(kbaA)
            BNC: BCN_0149
            BCF: bcf_00875
            BCER: BCK_07125
            BCEF: BcrFT9_00153
            BCY: Bcer98_0143
            BTK: BT9727_0144(kbaA)
            BTL: BALH_0146(kbaA)
            BTB: BMB171_C0144
            BTT: HD73_0149
            BTHR: YBT1520_00730
            BTHI: BTK_00760
            BTC: CT43_CH0147
            BTF: YBT020_00735
            BTM: MC28_4861
            BTG: BTB_c01710(kbaA)
            BTI: BTG_20155
            BTN: BTF1_26780
            BTHT: H175_ch0146
            BTHU: YBT1518_00735
            BTW: BF38_1387
            BTHY: AQ980_00950
            BWE: BcerKBAB4_0144
            BWW: bwei_5653(kbaA)
            BMYO: BG05_340
            BTY: Btoyo_2851
            BMYC: DJ92_2756
            BBY: CY96_27355
            BWD: CT694_00875
            BTRO: FJR70_22500(kbaA)
            BMOB: MLA2C4_00870
            BNT: GSN03_00805(kbaA)
            BPAC: LMD38_25410(kbaA)
            BPU: BPUM_0147
            BPUM: BW16_00945
            BPUS: UP12_00950
            BIF: N288_00950
            BMET: BMMGA3_00895
            BSM: BSM4216_0183
            BGY: BGLY_0165(kbaA)
            BWH: A9C19_18980
            BXI: BK049_07270
            BALT: CFN77_00980
            BSAF: BSL056_00960
            BIT: BIS30_11240
            BFD: NCTC4823_04023(kbaA)
            BDA: FSZ17_00930
            BSHI: LGQ02_00970
            BBAD: K7T73_00885
            BCAB: EFK13_00930(kbaA)
            BRY: M0696_00925(kbaA)
            BJS: MY9_0157
            BACI: B1NLA3E_00755
            BACW: QR42_00940
            BACP: SB24_08835
