ENTRY       K02827                      KO
SYMBOL      qoxB
NAME        cytochrome aa3-600 menaquinol oxidase subunit I [EC:7.1.1.5]
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00416  Cytochrome aa3-600 menaquinol oxidase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K02827  qoxB; cytochrome aa3-600 menaquinol oxidase subunit I
            Enzymes [BR:ko01000]
             7. Translocases
              7.1  Catalysing the translocation of hydrons
               7.1.1  Linked to oxidoreductase reactions
                7.1.1.5  menaquinol oxidase (H+-transporting)
                 K02827  qoxB; cytochrome aa3-600 menaquinol oxidase subunit I
DBLINKS     RN: R09492
            COG: COG0843
            GO: 0016676
            TC: 3.D.4.1
GENES       SOF: NCTC11214_00412(cyoB_2)
            SDO: SD1155_07575(qoxB)
            BSU: BSU38160(qoxB)
            BSR: I33_3967(qoxB)
            BSL: A7A1_2115
            BSH: BSU6051_38160(qoxB)
            BSY: I653_18715
            BSUT: BSUB_04052(qoxB)
            BSUL: BSUA_04052(qoxB)
            BSUS: Q433_21000
            BSO: BSNT_10475(qoxB)
            BSN: BSn5_10065
            BSQ: B657_38160(qoxB)
            BSX: C663_3722(qoxB)
            BSP: U712_19250
            BSS: BSUW23_18870(qoxB)
            BST: GYO_4208(qoxB)
            BLI: BL03872(qoxB)
            BLD: BLi04039(qoxB)
            BLH: BaLi_c40530(qoxB)
            BAY: RBAM_035420(qoxB)
            BAQ: BACAU_3564(qoxB)
            BYA: BANAU_3721(qoxB)
            BAMP: B938_18145
            BQY: MUS_4203(qoxB)
            BAML: BAM5036_3462(qoxB)
            BAMA: RBAU_3673(qoxB)
            BAMN: BASU_3449(qoxB)
            BAMB: BAPNAU_3736(qoxB)
            BAMT: AJ82_19980
            BAMY: V529_38120(qoxB)
            BMP: NG74_03714(qoxB)
            BAO: BAMF_3652(qoxB)
            BAZ: BAMTA208_19325(qoxB)
            BQL: LL3_03964(qoxB)
            BXH: BAXH7_03958(qoxB)
            BAMI: KSO_001385
            BAMC: U471_36870
            BAMF: U722_18870
            BSIA: CWD84_01455(qoxB)
            BAE: BATR1942_17000
            BVM: B9C48_18105
            BSON: S101395_00352(qoxB)
            BHT: DIC78_11890(qoxB)
            BMOJ: HC660_37210(qoxB)
            BTEQ: G4P54_19630(qoxB)
            BIQ: AN935_19300
            BAN: BA_0702(qoxB)
            BAR: GBAA_0702(qoxB)
            BAT: BAS0668
            BAH: BAMEG_3884(qoxB)
            BAI: BAA_0785(qoxB)
            BAX: H9401_0673
            BANT: A16_07650
            BANR: A16R_07710
            BANS: BAPAT_0679
            BANH: HYU01_03770
            BANV: DJ46_5160(qoxB)
            BCE: BC0697
            BCA: BCE_0771(qoxB)
            BCZ: BCE33L0613(qoxB)
            BCR: BCAH187_A0829(qoxB)
            BCB: BCB4264_A0736(qoxB)
            BCU: BCAH820_0757(qoxB)
            BCG: BCG9842_B4601(qoxB)
            BCQ: BCQ_0771(qoxB)
            BCX: BCA_0740(qoxB)
            BAL: BACI_c07100(qoxB)
            BNC: BCN_0678
            BCF: bcf_03595
            BCER: BCK_04645
            BCEF: BcrFT9_00638
            BCY: Bcer98_0590
            BTK: BT9727_0612(qoxB)
            BTL: BALH_0638(cyoB)
            BTB: BMB171_C0614(qoxB)
            BTT: HD73_0837
            BTHR: YBT1520_04150
            BTHI: BTK_04140
            BTC: CT43_CH0679(qoxB)
            BTF: YBT020_03780
            BTM: MC28_5427
            BTG: BTB_c07730(qoxB)
            BTI: BTG_17635
            BTN: BTF1_01225
            BTHT: H175_ch0685
            BTHU: YBT1518_04510
            BTW: BF38_1947(qoxB)
            BTHY: AQ980_26820
            BWE: BcerKBAB4_0617
            BWW: bwei_4893(qoxB)
            BMYO: BG05_5222(qoxB)
            BTY: Btoyo_3378
            BMYC: DJ92_3292(qoxB)
            BBY: CY96_02655
            BWD: CT694_03925(qoxB)
            BTRO: FJR70_25800(qoxB)
            BMOB: MLA2C4_03695(qoxB)
            BNT: GSN03_03825(qoxB)
            BPAC: LMD38_22545(qoxB)
            BPU: BPUM_3463
            BPUM: BW16_18370
            BPUS: UP12_17810
            BIF: N288_20245
            BSM: BSM4216_2189
            BGY: BGLY_4437(qoxB)
            BWH: A9C19_00235
            BXI: BK049_09605
            BALT: CFN77_18300(qoxB)
            BSAF: BSL056_18935
            BIT: BIS30_08815
            BFD: NCTC4823_01677(qoxB)
            BDA: FSZ17_08450(qoxB)
            BBAD: K7T73_08275(qoxB)
            BCAB: EFK13_19630(qoxB)
            BRY: M0696_19370(qoxB)
            BJS: MY9_3909
            BACI: B1NLA3E_08140
            GST: HW35_01960
            BACW: QR42_17375
            BACP: SB24_11030
            BACB: OY17_01360
            BACO: OXB_2654
            BACY: QF06_17520
            BACL: BS34A_41340(qoxB)
            BALM: BsLM_3847
            BACS: AUL54_12025
            BACQ: DOE78_14965(qoxB)
            BACA: FAY30_14175(qoxB)
            BCOH: BC6307_17440
            BCIR: C2I06_20725(qoxB)
            BMQ: BMQ_1868(cyoB) BMQ_3129(qoxB)
            BMD: BMD_1862(cyoB) BMD_3155(qoxB)
            BMH: BMWSH_2046 BMWSH_3388(qoxB)
            BMEG: BG04_4202(qoxB) BG04_63(qoxB)
            BEO: BEH_17695 BEH_23760
            BFX: BC359_09200
            PKS: IE339_23120(qoxB)
            BCK: BCO26_0516
            BAG: Bcoa_0665
            BCOA: BF29_3028(qoxB)
            BHA: BH2065(qoxB)
            BCL: ABC2136(qoxB)
            BLE: BleG1_2125
            BGI: BGM20_13330
            BON: A361_13170 A361_27530
            CGOT: J1899_12560(qoxB)
            CSUA: IM538_02560(qoxB)
            CFIR: NAF01_11865(qoxB)
            CSOA: LIS82_14485(qoxB)
            OIH: OB2254(qoxB)
            OCN: CUC15_07925(qoxB)
            OCB: CV093_08315(qoxB)
            GKA: GK3458(qoxB)
            GTE: GTCCBUS3UF5_38730
            GTK: GT3570_16945
            GTM: GT3921_01680
            BCAL: CWI35_10760
            GTN: GTNG_3390
            GYC: GYMC61_3522
            GYA: GYMC52_3555
            GCT: GC56T3_3440
            GMC: GY4MC1_3787
            GGH: GHH_c35480(qoxB)
            GJF: M493_18165
            GEA: GARCT_03437(qoxB)
            GEL: IB49_09850
            GSE: GT50_09055
            GSR: GS3922_15970
            GEJ: A0V43_14950
            GZA: IC807_13280(qoxB)
            GTH: Geoth_3891
            PTL: AOT13_03345
            PCAL: BV455_01843(qoxB)
            AFL: Aflv_0273(qoxB)
            AGN: AFK25_01440
            ANM: GFC28_2742(ctaD)
            AAMY: GFC30_283(ctaD)
            ANL: GFC29_2692(ctaD)
            AND: GRQ40_17990(qoxB)
            ACAI: ISX45_15310(qoxB)
            ASED: IRT44_09745
            LSP: Bsph_2887(qoxB) Bsph_3985(qoxB)
            LGY: T479_16595
            LFU: HR49_07010 HR49_12300
            LYS: LBYS11_11145(qoxB) LBYS11_15875(qoxB)
            LYB: C3943_11195(qoxB) C3943_16695(qoxB)
            LYZ: DCE79_13145(qoxB)
            LYG: C1N55_11130(qoxB)
            LPAK: GDS87_12420(qoxB) GDS87_17250(qoxB)
            LAGR: FJQ98_20805(qoxB)
            LMAC: I6G82_03670(qoxB)
