ENTRY       K06417                      KO
SYMBOL      spoVID
NAME        stage VI sporulation protein D
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06417  spoVID; stage VI sporulation protein D
GENES       BSU: BSU28110(spoVID)
            BSR: I33_2861(spoVID)
            BSL: A7A1_0453
            BSH: BSU6051_28110(spoVID)
            BSY: I653_13405
            BSUT: BSUB_02998(spoVID)
            BSUL: BSUA_02998(spoVID)
            BSUS: Q433_15175
            BSO: BSNT_09216(spoVID)
            BSN: BSn5_04875
            BSQ: B657_28110(spoVID)
            BSX: C663_2654(spoVID)
            BSP: U712_13865
            BSS: BSUW23_13625(spoVID)
            BST: GYO_3055(spoVID)
            BLI: BL00629(spoVID)
            BLD: BLi02941(spoVID)
            BLH: BaLi_c30380(spoVID)
            BAY: RBAM_025170
            BAQ: BACAU_2534(spoVID)
            BYA: BANAU_2727(spoVID)
            BAMP: B938_13010
            BQY: MUS_3074(spoVID)
            BAML: BAM5036_2458(spoVID)
            BAMA: RBAU_2655(spoVID)
            BAMN: BASU_2461(spoVID)
            BAMB: BAPNAU_1041(spoVID)
            BAMT: AJ82_14215
            BAMY: V529_28050
            BMP: NG74_02647(spoVID)
            BAO: BAMF_2618(spoVID)
            BAZ: BAMTA208_13795(spoVID)
            BQL: LL3_02897(spoV)
            BXH: BAXH7_02824(spoVID)
            BAMI: KSO_006470
            BAMC: U471_26130
            BAMF: U722_13645
            BSIA: CWD84_06890
            BAE: BATR1942_11825
            BVM: B9C48_12870
            BSON: S101395_01548
            BHT: DIC78_17580
            BMOJ: HC660_26130(spoVID)
            BTEQ: G4P54_14325
            BIQ: AN935_14040
            BAN: BA_4692(spoVID)
            BAR: GBAA_4692
            BAT: BAS4357
            BAH: BAMEG_4727(spoVID)
            BAI: BAA_4710(spoVID)
            BAX: H9401_4479
            BANT: A16_46870
            BANR: A16R_47500
            BANS: BAPAT_4505
            BANH: HYU01_22880
            BANV: DJ46_3366(spoVID)
