ENTRY       K06390                      KO
SYMBOL      spoIIIAA
NAME        stage III sporulation protein AA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06390  spoIIIAA; stage III sporulation protein AA
DBLINKS     COG: COG3854
GENES       BSU: BSU24430(spoIIIAA)
            BSR: I33_2523(spoIIIAA)
            BSL: A7A1_3599
            BSH: BSU6051_24430(spoIIIAA)
            BSY: I653_11735
            BSUT: BSUB_02618(spoIIIAA)
            BSUL: BSUA_02618(spoIIIAA)
            BSUS: Q433_13370
            BSO: BSNT_08880(spoIIIAA)
            BSN: BSn5_02765
            BSQ: B657_24430(spoIIIAA)
            BSX: C663_2326(spoIIIAA)
            BSP: U712_11925
            BSS: BSUW23_12095(spoIIIAA)
            BST: GYO_2703(spoIIIAA)
            BLI: BL01540(spoIIIAA)
            BLD: BLi02614(spoIIIAA)
            BLH: BaLi_c27000(spoIIIAA)
            BAY: RBAM_022760(spoIIIAA)
            BAQ: BACAU_2289(spoIIIAA)
            BYA: BANAU_2429(spoIIIAA)
            BAMP: B938_11775
            BQY: MUS_2741(spoIIIAA)
            BAML: BAM5036_2198(spoIIIAA)
            BAMA: RBAU_2412(spoIIIAA)
            BAMN: BASU_2201(spoIIIAA)
            BAMB: BAPNAU_1306(spoIIIAA)
            BAMT: AJ82_12900
            BAMY: V529_25510(spoIIIAA)
            BMP: NG74_02382
            BAO: BAMF_2347(spoIIIAA)
            BAZ: BAMTA208_12565(spoIIIAA)
            BQL: LL3_02639(spoI)
            BXH: BAXH7_02562(spoIIIAA)
            BAMI: KSO_007995
            BAMC: U471_23550
            BAMF: U722_12400
            BSIA: CWD84_09565(spoIIIAA)
            BAE: BATR1942_10530
            BVM: B9C48_11580
            BSON: S101395_01983
            BHT: DIC78_19235(spoIIIAA)
            BMOJ: HC660_23230(spoIIIAA)
            BTEQ: G4P54_12790(spoIIIAA)
            BIQ: AN935_12080
            BAN: BA_4417(spoIIIAA)
            BAR: GBAA_4417(spoIIIAA)
            BAT: BAS4097
            BAH: BAMEG_4452(spoIIIAA)
            BAI: BAA_4434(spoIIIAA)
            BAX: H9401_4211
            BANT: A16_44120
            BANR: A16R_44670
            BANS: BAPAT_4236
            BANH: HYU01_21555
            BANV: DJ46_3102(spoIIIAA)
            BCE: BC4193
            BCA: BCE_4266(spoIIIAA)
            BCZ: BCE33L3946(spoIIIAA)
            BCR: BCAH187_A4323(spoIIIAA)
