ENTRY       K08972                      KO
SYMBOL      K08972
NAME        putative membrane protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99996 General function prediction only
                K08972  K08972; putative membrane protein
DBLINKS     COG: COG1950
GENES       PAGR: E2H98_12025
            THT: E2K93_03460
            THAP: FNC98_04995
            MCA: MCA3080
            METU: GNH96_02220
            MMOB: F6R98_03660
            HAXI: HAALTHF_18990n
            SDF: ACG33_15425
            SLIM: SCL_2617
            SVA: SVA_1397
            RSO: RSc0092
            RSC: RCFBP_21351
            RSL: RPSI07_3284
            RSN: RSPO_c03265
            RSM: CMR15_30811
            RSE: F504_101
            RSY: RSUY_31500
            RPI: Rpic_3657
            RPF: Rpic12D_3334
            RPJ: N234_01020
            RMN: TK49_03065
            RIN: ACS15_3797
            RPU: CDC45_00475
            RSG: JK151_02325
            REH: H16_A0245(h16_A0245)
            CNC: CNE_1c02340
            CUH: BJN34_01130
            REU: Reut_A0214
            RME: Rmet_0171
            CTI: RALTA_A0189
            CBW: RR42_m0278
            CGD: CR3_0157
            CCUP: BKK81_03590
            CUP: BKK80_02935
            CUU: BKK79_09330
            CPAU: EHF44_04545
            COX: E0W60_11805
            CCAM: M5D45_01025
            BMA: BMA2841
            BMV: BMASAVP1_A3416
            BML: BMA10229_A1702
            BMN: BMA10247_3135
            BMAL: DM55_880
            BMAE: DM78_841
            BMAQ: DM76_858
            BMAI: DM57_1594
            BMAF: DM51_2458
            BMAZ: BM44_226
            BMAB: BM45_3062
            BPS: BPSL3289
            BPM: BURPS1710b_0056
            BPL: BURPS1106A_3918
            BPD: BURPS668_3837
            BPR: GBP346_A4023
            BPSE: BDL_2086
            BPSM: BBQ_5
            BPSU: BBN_131
            BPSD: BBX_478
            BPZ: BP1026B_I3524
            BPQ: BPC006_I3958
            BPK: BBK_1576
            BPSH: DR55_1212
            BPSA: BBU_2250
            BPSO: X996_825
            BUT: X994_2844
            BTE: BTH_I3164
            BTQ: BTQ_3104
            BTJ: BTJ_2590
            BTZ: BTL_502
            BTD: BTI_266
            BTV: BTHA_595
            BTHE: BTN_856
            BTHM: BTRA_709
            BTHA: DR62_1052
            BTHL: BG87_719
            BOK: DM82_2991
            BOC: BG90_1724
            BUU: WS70_01125
            BSAV: WS86_01545
            BHG: I6G56_19440
            BVI: Bcep1808_0233
            BVE: AK36_566
            BUR: Bcep18194_A3376
            BCM: Bcenmc03_0255
            BCH: Bcen2424_0273
            BCJ: BCAL0146
            BCEN: DM39_79
            BCEW: DM40_978
            BCEO: I35_0153
            BAM: Bamb_0187
            BAC: BamMC406_0200
            BMJ: BMULJ_03083
            BMU: Bmul_0181
            BMK: DM80_1506
            BMUL: NP80_314
            BCT: GEM_0182
            BCED: DM42_1555
            BCEP: APZ15_04930
            BDL: AK34_2880
            BPYR: ABD05_06985
            BCON: NL30_18505
            BUB: BW23_1483
            BDF: WI26_00955
            BLAT: WK25_01365
            BTEI: WS51_11770
            BSEM: WJ12_01025
