ENTRY       K15771                      KO
SYMBOL      ganP, mdxF
NAME        arabinogalactan oligomer / maltooligosaccharide transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K15771  ganP, mdxF; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K15771  ganP, mdxF; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Saccharide, polyol, and lipid transporters
               Arabinogalactan oligomer/maltooligosaccharide transport system
                K15771  ganP, mdxF; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
DBLINKS     COG: COG1175
            TC: 3.A.1.1
GENES       EOI: ECO111_2368
            EOJ: ECO26_2698
            ECR: ECIAI1_1933
            SBC: SbBS512_E2134(malF)
            ENC: ECL_02646(malF)
            ENL: A3UG_08050
            ECLG: EC036_15500
            EEC: EcWSU1_01587(ganP)
            ELG: BH714_04030
            ECHG: FY206_09295
            EAS: Entas_1515
            ENR: H650_06330
            LNI: CWR52_04195
            EHU: D5067_0014740
            EMOR: L6Y89_07785
            ESA: ESA_03420
            CSK: ES15_3391(mdxF)
            CSZ: CSSP291_15820
            CSJ: CSK29544_00350
            CCON: AFK62_02875
            CDM: AFK67_02870
            CSI: P262_05018
            CMJ: AFK66_016945
            CUI: AFK65_02835
            CMW: AFK63_15755
            CTU: CTU_05460(mdxF)
            KPN: KPN_00428
            KPU: KP1_1303(yvfL)
            KPM: KPHS_11710
            KPP: A79E_3853
            KPH: KPNIH24_22945
            KPZ: KPNIH27_05725
            KPV: KPNIH29_06065
            KPW: KPNIH30_06025
            KPY: KPNIH31_06245
            KPG: KPNIH32_06130
            KPC: KPNIH10_05865
            KPQ: KPR0928_05780
            KPT: VK055_2122
            KPO: KPN2242_04545
            KPR: KPR_1192(ganP)
            KPJ: N559_3976
            KPI: D364_02190
            KPA: KPNJ1_04262
            KPS: KPNJ2_04214
            KPX: PMK1_02758(malF_2)
            KPB: FH42_23080
            KPNE: KU54_020620
            KPNU: LI86_20460
            KPNK: BN49_1402(ganP)
            KVA: Kvar_3953
            KPE: KPK_4252
            KPK: A593_16535
            KVD: KR75_13970
            KVQ: SP68_20620
            KOX: KOX_12900
            KOE: A225_1311
            KOY: J415_24680
            KOM: HR38_11650
            KOK: KONIH1_06850
            KOC: AB185_29365
            KQU: AVR78_10520
            KQV: B8P98_21410
            KLL: BJF97_07210
            KLW: DA718_21965
            KAR: LGL98_19200
            KGR: JJJ10_21305
            ROR: RORB6_13080
            RON: TE10_07890
            RAO: DSD31_19650
            RTG: NCTC13098_05740(malF_1)
            REE: electrica_03888(malF_1)
            KSA: C813_23805
            KOR: AWR26_08685
            KRD: A3780_15300
            KCO: BWI95_20385
            KOT: EH164_07780
            KPSE: IP581_14920
            KAS: KATP_33910(malF_1)
            LPNU: KQ929_13005
            METY: MRY16398_25350(malF)
            KIN: AB182_11050
            PDZ: HHA33_13745
            EBC: C2U52_21760
            EBU: CUC76_09430
            YPE: YPO0855
            YPK: y3240(malF)
            YPH: YPC_0958(ganF)
            YPA: YPA_0415
            YPN: YPN_3057
            YPM: YP_3552(malF7)
            YPP: YPDSF_0658
            YPG: YpAngola_A3884
            YPZ: YPZ3_0858
            YPT: A1122_00760
            YPD: YPD4_0815
            YPX: YPD8_0810
            YPW: CH59_1011
            YPJ: CH55_3684
            YPV: BZ15_2720
            YPL: CH46_62
            YPS: YPTB3100
            YPO: BZ17_3518
            YPI: YpsIP31758_0915
            YPY: YPK_0970
            YPB: YPTS_3222
