ENTRY       K01480                      KO
SYMBOL      speB
NAME        agmatinase [EC:3.5.3.11]
PATHWAY     map00330  Arginine and proline metabolism
            map01100  Metabolic pathways
MODULE      M00133  Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09105 Amino acid metabolism
               00330 Arginine and proline metabolism
                K01480  speB; agmatinase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.3  In linear amidines
                3.5.3.11  agmatinase
                 K01480  speB; agmatinase
DBLINKS     RN: R01157
            COG: COG0010
            GO: 0008783
GENES       HSA: 79814(AGMAT)
            PTR: 469130(AGMAT)
            PPS: 100992228(AGMAT)
            GGO: 101130794(AGMAT)
            PON: 100459829(AGMAT)
            NLE: 100598086(AGMAT)
            MCC: 713190(AGMAT)
            MCF: 102126199(AGMAT)
            CSAB: 103225549(AGMAT)
            CATY: 105599421(AGMAT)
            PANU: 101010886(AGMAT)
            TGE: 112606506(AGMAT)
            RRO: 104677699(AGMAT)
            RBB: 108524267(AGMAT)
            TFN: 117093251(AGMAT)
            PTEH: 111527300(AGMAT)
            CJC: 100409747(AGMAT)
            SBQ: 101050462(AGMAT)
            CSYR: 103260477(AGMAT)
            MMUR: 105870443(AGMAT)
            LCAT: 123635956(AGMAT)
            OGA: 100945637(AGMAT)
            MMU: 75986(Agmat)
            MCAL: 110293439(Agmat)
            MPAH: 110323723(Agmat)
            RNO: 298607(Agmat)
            MCOC: 116095648(Agmat)
            MUN: 110545044(Agmat)
            CGE: 100752066(Agmat)
            MAUA: 101843966(Agmat)
            PLEU: 114700862(Agmat)
            MORG: 121448548(Agmat)
            AAMP: 119816983(Agmat)
            NGI: 103725333(Agmat)
            HGL: 101705780(Agmat)
            CPOC: 100714678(Agmat)
            CCAN: 109692554(Agmat)
            DORD: 105989953(Agmat)
            DSP: 122099131(Agmat)
            NCAR: 124976952
            OCU: 100349292(AGMAT)
            OPI: 101526012(AGMAT)
            TUP: 102493899(AGMAT)
            CFA: 487430(AGMAT)
            CLUD: 112659929(AGMAT)
            VVP: 112929774(AGMAT)
            VLG: 121497297(AGMAT)
            AML: 100483264(AGMAT)
            UMR: 103666844(AGMAT)
            UAH: 113270475(AGMAT)
            UAR: 123777787(AGMAT)
            ELK: 111154877
            LLV: 125098081
            MPUF: 101679911(AGMAT)
            ORO: 101362207(AGMAT)
