ENTRY       K07105                      KO
SYMBOL      K07105
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K07105  K07105; uncharacterized protein
DBLINKS     COG: COG1827
GENES       XBU: HGO23_10020
            VSC: VSVS12_04431
            CDIZ: CEDIAZO_00558(nadR)
            DBR: Deba_0029
            BSU: BSU27890(nadR)
            BSR: I33_2837
            BSL: A7A1_0430
            BSH: BSU6051_27890(nadR)
            BSY: I653_13285
            BSUT: BSUB_02975(nadR)
            BSUL: BSUA_02975(nadR)
            BSUS: Q433_15040
            BSO: BSNT_09192(yrxA)
            BSN: BSn5_04755
            BSQ: B657_27890(niaR)
            BSX: C663_2630(yrxA)
            BSP: U712_13740
            BSS: BSUW23_13505(nadR)
            BST: GYO_3029
            BLI: BL01137(nadR)
            BLD: BLi02916(nadR)
            BLH: BaLi_c30130(nadR)
            BAY: RBAM_024940
            BAQ: BACAU_2510(yrxA)
            BYA: BANAU_2704(yrxA)
            BAMP: B938_12890
            BQY: MUS_3050
            BAML: BAM5036_2435(niaR)
            BAMA: RBAU_2632(niaR)
            BAMN: BASU_2438(niaR)
            BAMB: BAPNAU_1064(yrxA)
            BAMT: AJ82_14090
            BAMY: V529_27810
            BMP: NG74_02622(nadR)
            BAO: BAMF_2595(nadR)
            BAZ: BAMTA208_13680(nadR)
            BQL: LL3_02874(nadR)
            BXH: BAXH7_02801(yrxA)
            BAMI: KSO_006590
            BAMC: U471_25900
            BAMF: U722_13525
            BSIA: CWD84_07005
            BAE: BATR1942_11710
            BVM: B9C48_12755
            BSON: S101395_01573
            BHT: DIC78_17695
            BMOJ: HC660_25900(niaR)
            BTEQ: G4P54_14205
            BIQ: AN935_13655
            BAN: BA_4664
            BAR: GBAA_4664
            BAT: BAS4329
            BAH: BAMEG_4698
            BAI: BAA_4681
            BAX: H9401_4450
            BANT: A16_46590
            BANR: A16R_47220
            BANS: BAPAT_4476
            BANH: HYU01_22740
            BANV: DJ46_3338
            BCE: BC4425
            BCA: BCE_4517
            BCZ: BCE33L4177
            BCR: BCAH187_A4565
            BCB: BCB4264_A4550
            BCU: BCAH820_4512
            BCG: BCG9842_B0685
            BCQ: BCQ_4220
            BCX: BCA_4544
            BAL: BACI_c44190
            BNC: BCN_4341
            BCF: bcf_22050
            BCER: BCK_13030
            BCEF: BcrFT9_03492
            BCY: Bcer98_3147
            BTK: BT9727_4166
            BTL: BALH_4013
            BTB: BMB171_C4094
