ENTRY       K06999                      KO
SYMBOL      K06999
NAME        phospholipase/carboxylesterase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99999 Others
                K06999  K06999; phospholipase/carboxylesterase
DBLINKS     COG: COG0400
GENES       HSA: 127018(LYPLAL1)
            PTR: 457743(LYPLAL1)
            PPS: 100984308(LYPLAL1)
            GGO: 101127064(LYPLAL1)
            PON: 100189704(LYPLAL1)
            NLE: 100594712(LYPLAL1)
            MCC: 707313(LYPLAL1)
            MCF: 101866323(LYPLAL1)
            CSAB: 103230078(LYPLAL1)
            CATY: 105577003(LYPLAL1)
            PANU: 101008075(LYPLAL1)
            TGE: 112608440(LYPLAL1)
            RRO: 104664999(LYPLAL1)
            RBB: 108528280(LYPLAL1)
            TFN: 117074245(LYPLAL1)
            PTEH: 111537116(LYPLAL1)
            CJC: 100389980(LYPLAL1)
            SBQ: 101043872(LYPLAL1)
            CSYR: 103272638(LYPLAL1)
            MMUR: 105886054(LYPLAL1)
            LCAT: 123626814(LYPLAL1)
            OGA: 100961429
            MMU: 226791(Lyplal1)
            MCAL: 110294053(Lyplal1)
            MPAH: 110322387(Lyplal1)
            RNO: 289357(Lyplal1)
            MCOC: 116068433(Lyplal1)
            MUN: 110552263(Lyplal1)
            CGE: 100759088(Lyplal1)
            MAUA: 101836646(Lyplal1)
            PLEU: 114683957(Lyplal1)
            MORG: 121435858(Lyplal1)
            AAMP: 119827853(Lyplal1)
            NGI: 103728816(Lyplal1)
            HGL: 101708065(Lyplal1)
            CPOC: 100716841(Lyplal1)
            CCAN: 109700278(Lyplal1)
            DORD: 105984970(Lyplal1)
            DSP: 122109680(Lyplal1)
            NCAR: 124962054
            OCU: 100355314(LYPLAL1)
            OPI: 101516320(LYPLAL1)
            TUP: 102501443(LYPLAL1)
            CFA: 100855625(LYPLAL1)
            CLUD: 112643130(LYPLAL1)
            VVP: 112914337(LYPLAL1)
            VLG: 121471356(LYPLAL1)
            AML: 100484784(LYPLAL1)
            UMR: 103658197(LYPLAL1)
            UAH: 113268729(LYPLAL1)
            UAR: 123800114(LYPLAL1)
            ELK: 111151084
            LLV: 125086064
            MPUF: 101676489(LYPLAL1)
