ENTRY       K09771                      KO
SYMBOL      TC.SMR3
NAME        small multidrug resistance family-3 protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K09771  TC.SMR3; small multidrug resistance family-3 protein
            Transporters [BR:ko02000]
             Other transporters
              Electrochemical potential-driven transporters
               K09771  TC.SMR3; small multidrug resistance family-3 protein
DBLINKS     COG: COG1742
            TC: 2.A.7.26
GENES       ECO: b1582(ynfA)
            ECJ: JW1574(ynfA)
            ECD: ECDH10B_1715(ynfA)
            EBW: BWG_1396(ynfA)
            ECOK: ECMDS42_1252(ynfA)
            ECE: Z2569
            ECS: ECs_2288(ynfA)
            ECF: ECH74115_2291
            ETW: ECSP_2146(ynfA)
            ELX: CDCO157_2125
            EOI: ECO111_2049(ynfA)
            EOJ: ECO26_2284(ynfA)
            EOH: ECO103_1721(ynfA)
            ESL: O3K_12710
            ESO: O3O_12925
            ESM: O3M_12670
            ECK: EC55989_1747(ynfA)
            ECG: E2348C_1666(ynfA)
            EOK: G2583_1976(ynfA)
            ELR: ECO55CA74_09700
            ELH: ETEC_1616
            ECW: EcE24377A_1789
            EUN: UMNK88_2036
            ECP: ECP_1530
            ENA: ECNA114_1627
            ECOS: EC958_1800(ynfA)
            ECV: APECO1_665(ynfA)
            ECOA: APECO78_11710
            ECX: EcHS_A1655
            ECM: EcSMS35_1618
            ECY: ECSE_1703
            ECR: ECIAI1_1632(ynfA)
            ECQ: ECED1_1750(ynfA)
            EUM: ECUMN_1867(ynfA)
            ECT: ECIAI39_1476(ynfA)
            EOC: CE10_1852(ynfA)
            EBR: ECB_01551(ynfA)
            EBL: ECD_01551(ynfA)
            EBE: B21_01541(ynfA)
            EBD: ECBD_2064
            ECI: UTI89_C1769(ynfA)
            EIH: ECOK1_1699
            ECZ: ECS88_1627(ynfA)
            ECC: c1972(ynfA)
            ELO: EC042_1729
            ELN: NRG857_07920
            ESE: ECSF_1441
            ECL: EcolC_2048
            EKO: EKO11_2196
            EKF: KO11_14845
            EAB: ECABU_c17780(ynfA)
            EDH: EcDH1_2061
            EDJ: ECDH1ME8569_1525(ynfA)
            ELU: UM146_09260
            ELW: ECW_m1747(ynfA)
            ELL: WFL_08555
            ELC: i14_1795(ynfA)
            ELD: i02_1795(ynfA)
            ELP: P12B_c1499
            ELF: LF82_3567(ynfA)
            ECOL: LY180_08240
            ECOI: ECOPMV1_01677(ynfA)
            ECOJ: P423_08475
            EFE: EFER_1524(ynfA)
            EAL: EAKF1_ch4471
            EMA: C1192_04360 C1192_13950
            ESZ: FEM44_22840
            STY: STY1558
            STT: t1425
            SEX: STBHUCCB_15120
            SENT: TY21A_07215
            STM: STM1504(ynfA)
            SEO: STM14_1817(ynfA)
            SEV: STMMW_15041
            SEY: SL1344_1434(ynfA)
            SEM: STMDT12_C15180
            SEJ: STMUK_1467(ynfA)
            SEB: STM474_1514(ynfa)
            SEF: UMN798_1567
            SETU: STU288_03835
            SETC: CFSAN001921_09610
            SENR: STMDT2_14311
            SEND: DT104_14741
            SENI: CY43_07660
            SEEN: SE451236_13395
            SPT: SPA1351(ynfA)
            SEK: SSPA1256
            SPQ: SPAB_01806
            SEI: SPC_2225(ynfA)
            SEC: SCH_1521(ynfA)
            SEH: SeHA_C1674
            SHB: SU5_02115
            SENH: CFSAN002069_01475
            SEEH: SEEH1578_16740
            SEE: SNSL254_A1615
            SENN: SN31241_25750
            SEW: SeSA_A1606
            SEA: SeAg_B1668
            SENS: Q786_07725
            SED: SeD_A1835
            SEG: SG1616(ynfA)
            SEL: SPUL_1320
            SEGA: SPUCDC_1320
            SET: SEN1546(ynfA)
            SENA: AU38_07990
            SENO: AU37_07990
            SENV: AU39_08000
            SENQ: AU40_08950
            SENL: IY59_08185
            SENJ: CFSAN001992_04060
            SEEC: CFSAN002050_13920
            SEEB: SEEB0189_012005
            SEEP: I137_06115
            SENB: BN855_15440
            SENE: IA1_07440
            SENC: SEET0819_14185
            SES: SARI_01440
            SBG: SBG_1331
            SBZ: A464_1524
            SBV: N643_06370
            SALZ: EOS98_11920
            SFL: SF1592
            SFX: S1719
            SFV: SFV_1562
            SFE: SFxv_1790(ynfA)
            SFN: SFy_2281
            SFS: SFyv_2334
            SFT: NCTC1_01727(ynfA)
            SDY: SDY_1577
            SDZ: Asd1617_02112
            SHQ: A0259_11930
            ENC: ECL_02184
            ENL: A3UG_10200
            ECLG: EC036_19800
            ECLE: ECNIH2_10730
            ECLN: ECNIH4_12545
            ECLI: ECNIH5_09860
            ECLX: LI66_10080
            ECLY: LI62_10865
            ECLO: ENC_12080
            EHM: AB284_14930
            EXF: BFV63_10265
            ECLA: ECNIH3_09870
            ECLC: ECR091_09845
            EAU: DI57_08725
            ENO: ECENHK_10180
            EEC: EcWSU1_02014(ynfA)
            ELG: BH714_06360
            ECAN: CWI88_12355
            ERN: BFV67_09700
            ECLS: LI67_015630
            ECHG: FY206_11605
            ESH: C1N69_10405
            ENT: Ent638_1931
            EAS: Entas_2005
            ENR: H650_03520
            ENX: NI40_010300
            ENF: AKI40_2974
            LNI: CWR52_01960
            END: A4308_14815
            ENZ: G0034_09930
            ENS: HWQ15_18730
            ENK: LOC22_20525
            EHU: D5067_0012560
            EMOR: L6Y89_09995
            ENB: ELK40_10520
            ESA: ESA_01751
            CSK: ES15_1933
            CSZ: CSSP291_08545
            CSJ: CSK29544_03064
            CCON: AFK62_09925
            CDM: AFK67_10190
            CSI: P262_02830
            CMJ: AFK66_009430
            CUI: AFK65_10405
            CMW: AFK63_08520
            CTU: CTU_22040
            KPN: KPN_01585(ynfA)
            KPU: KP1_2608
            KPM: KPHS_24970
            KPP: A79E_2651
            KPH: KPNIH24_15775
            KPZ: KPNIH27_12155
            KPV: KPNIH29_12645
            KPW: KPNIH30_12930
            KPY: KPNIH31_12020
            KPG: KPNIH32_12780
            KPC: KPNIH10_12455
            KPQ: KPR0928_12460
            KPT: VK055_0915(ynfA)
            KPO: KPN2242_10730
            KPR: KPR_2468
            KPJ: N559_2738
            KPI: D364_08050
            KPA: KPNJ1_02889
            KPS: KPNJ2_02889
            KPX: PMK1_03904
            KPB: FH42_03835
            KPNE: KU54_013730
            KPNU: LI86_13665
            KPNK: BN49_2695
            KVA: Kvar_2772
            KPE: KPK_2870
            KPK: A593_22500
            KVD: KR75_20320
            KVQ: SP68_01330
            KOX: KOX_21525
            KOE: A225_3176
            KOY: J415_16060
            KOM: HR38_19825
            KMI: VW41_10425
            KOK: KONIH1_15575
            KOC: AB185_20320
            KQU: AVR78_17040
            EAE: EAE_18410
            EAR: CCG30209
            KQV: B8P98_14565
            KLL: BJF97_15705
            KLW: DA718_13550
            KAR: LGL98_13285
            KGR: JJJ10_13130
            ROR: RORB6_05595
            RON: TE10_15645
            RPLN: B1209_12265
            RAO: DSD31_12070
            RTG: NCTC13098_03450(ynfA)
            CKO: CKO_01576
            CFD: CFNIH1_17590
            CBRA: A6J81_03940
            CWE: CO701_10675
            CYO: CD187_12375
            CPOT: FOB25_00160
            CFQ: C2U38_12385
            CSED: JY391_11500
            CAMA: F384_06805 F384_27225
            CAF: AL524_15510
            CIF: AL515_11900
            CFAR: CI104_12750
            CIR: C2U53_21910
            CIE: AN232_18240
            CPAR: CUC49_07610
            CTEL: GBC03_17800
            CITZ: E4Z61_04805
            CARS: E1B03_12970
            CNT: JT31_01700
            CEM: LH23_16245
            CEN: LH86_15225
            CLAP: NCTC11466_02375(ynfA)
            PGE: LG71_16450
            ESC: Entcl_2323
            KLE: AO703_10605
            KSA: C813_04165
            KOR: AWR26_13660
            KRD: A3780_10355
            KCO: BWI95_15830
            KOT: EH164_12160
            KPSE: IP581_10630
            KGO: CEW81_11855
            KIE: NCTC12125_01400(ynfA)
            KAS: KATP_21120
            LAX: APT61_11725
            LEI: C2U54_15685
            LEE: DVA44_12650
            LER: GNG29_10530
            LEA: GNG26_10660
            LPNU: KQ929_10705
            LAZ: A8A57_09905
            LEF: LJPFL01_1978
            LEW: DAI21_16300
            BUF: D8682_03890
            BAGE: BADSM9389_19700
            BFT: MNO13_11605
            METY: MRY16398_26780
            AHN: NCTC12129_02516(ynfA)
            ASUB: NLZ15_10765
            YRE: HEC60_05845
            KIN: AB182_11400
            PDZ: HHA33_14170
            PSGC: G163CM_12780
            EBF: D782_2225
            EBC: C2U52_22190
            EBU: CUC76_03070
            PSTS: E05_16590
            YEN: YE2027
            YEP: YE105_C2179
            YEY: Y11_09791
            YEL: LC20_02719
            YEW: CH47_1465
            YET: CH48_3819
            YEF: FORC2_2050
            YEE: YE5303_18781
