ENTRY       K02237                      KO
SYMBOL      comEA
NAME        competence protein ComEA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02044 Secretion system
                K02237  comEA; competence protein ComEA
            Secretion system [BR:ko02044]
             Type II secretion system
              Competence-related DNA transformation transporter (DNA-T) core components
               K02237  comEA; competence protein ComEA
DBLINKS     COG: COG1555
            TC: 3.A.11.1 3.A.11.2
GENES       ECO: b0442(ybaV)
            ECJ: JW0432(ybaV)
            ECD: ECDH10B_0398(ybaV)
            EBW: BWG_0324(ybaV)
            ECOK: ECMDS42_0341(ybaV)
            ECE: Z0549(ybaV)
            ECS: ECs_0496(ybaV)
            ECF: ECH74115_0528
            ETW: ECSP_0510(ybaV)
            ELX: CDCO157_0484
            EOI: ECO111_0475(ybaV)
            EOJ: ECO26_0477(ybaV)
            EOH: ECO103_0419(ybaV)
            ECOO: ECRM13514_0401(ybaV)
            ECOH: ECRM13516_0426(ybaV)
            ESL: O3K_19280
            ESO: O3O_06020
            ESM: O3M_19255
            ECK: EC55989_0456(ybaV)
            ECG: E2348C_0377(ybaV)
            EOK: G2583_0554(ybaV)
            ELR: ECO55CA74_02705
            ELH: ETEC_0495
            ECW: EcE24377A_0478
            EUN: UMNK88_493
            ECP: ECP_0503
            ENA: ECNA114_0420(ybaV)
            ECOS: EC958_0581(ybaV)
            ECV: APECO1_1569(ybaV)
            ECOA: APECO78_05735
            ECX: EcHS_A0519
            ECM: EcSMS35_0485
            ECY: ECSE_0468
            ECR: ECIAI1_0446(ybaV)
            ECQ: ECED1_0466(ybaV)
            EUM: ECUMN_0482(ybaV)
            ECT: ECIAI39_0231(ybaV)
            EOC: CE10_0415(ybaV)
            EBR: ECB_00394(ybaV)
            EBL: ECD_00394(ybaV)
            EBE: B21_00398(ybaV)
            EBD: ECBD_3213
            ECI: UTI89_C0470(ybaV)
            EIH: ECOK1_0424
            ECZ: ECS88_0439(ybaV)
            ECC: c0558(ybaV)
            ELO: EC042_0480
            ELN: NRG857_02090
            ESE: ECSF_0403
            ECL: EcolC_3190
            EKO: EKO11_3404
            EKF: KO11_21365
            EAB: ECABU_c05250(ybaV)
            EDH: EcDH1_3167
            EDJ: ECDH1ME8569_0427(ybaV)
            ELU: UM146_15145
            ELW: ECW_m0514(ybaV)
            ELL: WFL_02555
            ELC: i14_0536(ybaV)
            ELD: i02_0536(ybaV)
            ELP: P12B_c0456
            ELF: LF82_2555(ybaV)
            ECOL: LY180_02555
            ECOI: ECOPMV1_00429
            ECOJ: P423_02250
            EFE: EFER_2575(ybaV)
            EAL: EAKF1_ch0990c
            EMA: C1192_10420
            ESZ: FEM44_16750
            STY: STY0495(ybaV)
            STT: t2407(ybaV)
            SEX: STBHUCCB_25450
            SENT: TY21A_12215
            STM: STM0453(ybaV)
            SEO: STM14_0537(ybaV)
            SEV: STMMW_05241
            SEY: SL1344_0447(comE1)
            SEM: STMDT12_C05170
            SEJ: STMUK_0460(ybaV)
            SEB: STM474_0474
            SEF: UMN798_0497(ybaV)
            SETU: STU288_12115
            SETC: CFSAN001921_14765
            SENR: STMDT2_04501(ybaV)
            SEND: DT104_04981(ybaV)
            SENI: CY43_02605
            SEEN: SE451236_08290
            SPT: SPA2269(ybaV)
            SEK: SSPA2111
