ENTRY       K00950                      KO
SYMBOL      folK
NAME        2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase [EC:2.7.6.3]
PATHWAY     map00790  Folate biosynthesis
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00126  Tetrahydrofolate biosynthesis, GTP => THF
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00790 Folate biosynthesis
                K00950  folK; 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.6  Diphosphotransferases
                2.7.6.3  2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase
                 K00950  folK; 2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase
DBLINKS     RN: R03503
            COG: COG0801
            GO: 0003848
GENES       ECO: b0142(folK)
            ECJ: JW0138(folK)
            ECD: ECDH10B_0122(folK)
            EBW: BWG_0135(folK)
            ECOK: ECMDS42_0133(folK)
            ECE: Z0153(folK)
            ECS: ECs_0146(folK)
            ECF: ECH74115_0151(folK)
            ETW: ECSP_0143(folK)
            ELX: CDCO157_0144
            EOI: ECO111_0144(folK)
            EOJ: ECO26_0145(folK)
            EOH: ECO103_0142(folK)
            ECOO: ECRM13514_0147(folK)
            ECOH: ECRM13516_0150(folK)
            ESL: O3K_20855
            ESO: O3O_04530
            ESM: O3M_20755
            ECK: EC55989_0136(folK)
            ECG: E2348C_0145(folK)
            EOK: G2583_0146(folK)
            ELR: ECO55CA74_00700
            ELH: ETEC_0138
            ECW: EcE24377A_0146(folK)
            EUN: UMNK88_146(folK)
            ECP: ECP_0152
            ENA: ECNA114_0131(folK)
            ECOS: EC958_0285(folK)
            ECV: APECO1_1843(folK)
            ECOA: APECO78_04150
            ECX: EcHS_A0145(folK)
            ECM: EcSMS35_0153(folK)
            ECY: ECSE_0142
            ECR: ECIAI1_0140(folK)
            ECQ: ECED1_0147(folK)
            EUM: ECUMN_0139(folK)
            ECT: ECIAI39_0146(folK)
            EOC: CE10_0146(folK)
            EBR: ECB_00141(folK)
            EBL: ECD_00141(folK)
            EBE: B21_00140(folK)
            EBD: ECBD_3477
            ECI: UTI89_C0156(folK)
            EIH: ECOK1_0144(folK)
            ECZ: ECS88_0152(folK)
            ECC: c0175(folK)
            ELO: EC042_0142(folK)
            ELN: NRG857_00735
            ESE: ECSF_0155
            ECL: EcolC_3517
            EKO: EKO11_3774
            EKF: KO11_00685(folK)
            EAB: ECABU_c01570(folK)
            EDH: EcDH1_3460
            EDJ: ECDH1ME8569_0136(folK)
            ELU: UM146_23515
            ELW: ECW_m0139(folK)
            ELL: WFL_00685(folK)
            ELC: i14_0160(folK)
            ELD: i02_0160(folK)
            ELP: P12B_c0129(folK)
            ELF: LF82_0726(folK)
            ECOL: LY180_00690
            ECOI: ECOPMV1_00148(folK)
            ECOJ: P423_00760
            EFE: EFER_0165(folK)
            EAL: EAKF1_ch1275(folK)
            EMA: C1192_12230
            ESZ: FEM44_15190(folK)
            STY: STY0208(folK)
            STT: t0191(folK)
            SEX: STBHUCCB_2110
            SENT: TY21A_00980
            STM: STM0183(folK)
            SEO: STM14_0217(folK)
            SEV: STMMW_01891
            SEY: SL1344_0184(folK)
            SEM: STMDT12_C01840
            SEJ: STMUK_0185(folK)
            SEB: STM474_0192(folK)
