ENTRY       K06346                      KO
SYMBOL      jag
NAME        spoIIIJ-associated protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06346  jag; spoIIIJ-associated protein
DBLINKS     COG: COG1847
GENES       HPY: HP_1451
            HEO: C694_07515
            HPJ: jhp_1344
            HPA: HPAG1_1377
            HPS: HPSH_07425
            HHP: HPSH112_07345
            HHQ: HPSH169_07125
            HHR: HPSH417_07050
            HPG: HPG27_1372
            HPP: HPP12_1428
            HPB: HELPY_1421
            HPL: HPB8_85(jag)
            HPC: HPPC_07080
            HCA: HPPC18_07350
            HPM: HPSJM_07370
            HPO: HMPREF4655_20045
            HPI: hp908_1431
            HPQ: hp2017_1384
            HPW: hp2018_1386
            HPU: HPCU_07310
            HEF: HPF16_1347
            HPF: HPF30_1318
            HEQ: HPF32_1338
            HEX: HPF57_1366
            HPT: HPSAT_06965
            HPZ: HPKB_1352
            HPV: HPV225_1567
            HPX: HMPREF0462_1430
            HEN: HPSNT_07170
            HEG: HPGAM_07635
            HPN: HPIN_07865
            HEP: HPPN120_07085
            HEU: HPPN135_07330
            HCN: HPB14_06960
            HPD: KHP_1302
            HER: C695_07530
            HEI: C730_07520
            HPYA: HPAKL117_06945
            HPYK: HPAKL86_01065
            HPYO: HPOK113_1364
            HPYL: HPOK310_1299
            HPYB: HPOKI102_07320
            HPYC: HPOKI112_07335
            HPYD: HPOKI128_06745
            HPYE: HPOKI154_07250
            HPYF: HPOKI422_07350
            HPYG: HPOKI673_07240
            HPYH: HPOKI828_07260
            HPYJ: HPOKI898_07330
            HPYR: K747_03940
            HPYI: K750_01200
            HPYU: K751_00535
            HPYM: K749_06700
            HEM: K748_05095
            HEZ: U064_1477
            HHE: HH_0111
            HAC: Hac_0168
            HMS: HMU09460
            HFE: HFELIS_12120
            HCE: HCW_01680
            HCM: HCD_00820
            HCP: HCN_0792
            HCB: HCBAA847_1196
            HTY: BN2458_PEG1299
            HBL: XJ32_06175
            HAD: CDV25_04290
            HET: BBW65_01850
            HCL: NCTC13205_00050
            HWI: A0Z60_02265
            HSH: NHP194022_06800
            WSU: WS1285
            TDN: Suden_0525
            SUA: Saut_1667
            SULN: FJR47_02205
            SULG: FJR48_02130
            SULC: CVO_07195
            SPAL: FM071_07960
            SSEI: FJR45_09490
            SBAL: HUE88_10355
            SMAS: HUE87_02470
            SKU: Sulku_0579
            SULR: B649_02890
            CJE: Cj0957c
            CJB: BN148_0957c
            CJJ: CJJ81176_0980
            CJU: C8J_0899
            CJN: ICDCCJ07001_922
            CJI: CJSA_0902
            CJM: CJM1_0935
            CJS: CJS3_1001
            CJP: A911_04625
            CJEJ: N564_00928
