ENTRY       K06329                      KO
SYMBOL      cotF
NAME        spore coat protein F
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06329  cotF; spore coat protein F
GENES       BSU: BSU40530(cotF)
            BSR: I33_4229(cotF)
            BSL: A7A1_1250
            BSH: BSU6051_40530(cotF)
            BSY: I653_19925
            BSUT: BSUB_04305(cotF)
            BSUL: BSUA_04305(cotF)
            BSUS: Q433_22375
            BSO: BSNT_10773
            BSN: BSn5_11300
            BSQ: B657_40530(cotF)
            BSX: C663_3974(cotF)
            BSP: U712_20545
            BSS: BSUW23_20230(cotF)
            BST: GYO_4472(cotF)
            BLI: BL00089(cotF)
            BLD: BLi04357(cotF)
            BLH: BaLi_c43390(cotF)
            BAY: RBAM_037610
            BAQ: BACAU_3769(cotF)
            BYA: BANAU_3938(cotF)
            BAMP: B938_19275
            BQY: MUS_4452(cotF)
            BAML: BAM5036_3678(cotF)
            BAMA: RBAU_3881(cotF)
            BAMN: BASU_3666(cotF)
            BAMB: BAPNAU_3947(cotF)
            BAMT: AJ82_21225
            BAMY: V529_40240(cotF)
            BMP: NG74_03939(cotF_3)
            BAO: BAMF_3876(cotF)
            BAZ: BAMTA208_20445(cotF)
            BQL: LL3_04204(cotF)
            BXH: BAXH7_04193(cotF)
            BAMI: KSO_000270
            BAMC: U471_39180
            BAMF: U722_20005
            BSIA: CWD84_00425
            BAE: BATR1942_18365
            BVM: B9C48_19195
            BSON: S101395_05057
            BHT: DIC78_10640
            BMOJ: HC660_39710(cotF)
            BTEQ: G4P54_04680 G4P54_20740
            BIQ: AN935_20655
            BAN: BA_3121(cotF)
            BAR: GBAA_3121(cotF)
            BAT: BAS2903
            BAH: BAMEG_1489(cotF)
            BAI: BAA_3170(cotF)
            BAX: H9401_2976
            BANT: A16_31480
            BANR: A16R_31900
            BANS: BAPAT_2994
            BANH: HYU01_15385
            BANV: DJ46_1874(cotF)
            BCZ: BCE33L2830(cotF)
            BCR: BCAH187_A3146(cotF)
            BCU: BCAH820_3124(cotF)
            BCQ: BCQ_2931(cotF)
            BCX: BCA_3180(cotF)
            BAL: BACI_c30670(cotF)
            BNC: BCN_2949
            BCF: bcf_15175
            BTK: BT9727_2873(cotF)
            BTL: BALH_2784
            BTI: BTG_03810
            BTW: BF38_4279(cotF)
            BGY: BGLY_4718(cotF)
            BIT: BIS30_10140
            BBAD: K7T73_16865
            BCAB: EFK13_20830
            BRY: M0696_20680(cotF)
            BJS: MY9_4195
            BACP: SB24_09975
            BACB: OY17_02480
            BACY: QF06_18750
            BACL: BS34A_43880(cotF)
            BALM: BsLM_4108
            BACS: AUL54_11030
            BACA: FAY30_20650
            BCO: Bcell_0269
            BEO: BEH_05780
            BCK: BCO26_0269(cotF)
            BAG: Bcoa_0966
            BCOA: BF29_2769(cotF)
            BGI: BGM20_14555
            BON: A361_16635
            CGOT: J1899_06250
            CSUA: IM538_14480
            GKA: GK0216
            GTE: GTCCBUS3UF5_2320
            GTK: GT3570_01100
            GLI: GLN3_11450
            BCAL: CWI35_09270
            GYC: GYMC61_1071
            GYA: GYMC52_0193
            GCT: GC56T3_0192
            GGH: GHH_c02370(cotF)
            GJF: M493_01350
            GEA: GARCT_00247(cotF_1)
            GEL: IB49_11335
            GSE: GT50_10545
            GSR: GS3922_14640
            GEJ: A0V43_16520
            GZA: IC807_14655
            TAID: KS242_06750 KS242_12370
            VIM: GWK91_14510
            BSJ: UP17_21975
            PBUT: DTO10_08405
            PFRI: L8956_23445
            PRD: F7984_05120
            GRC: GI584_16685
            NMK: CHR53_23460
            NDT: L1999_25920
            MLIT: KDJ21_022180
            AIA: AWH56_009735
            BLEN: NCTC4824_00853(cotF)
            SEDD: ERJ70_00975
            BVJ: I5776_05850
            BOU: I5818_06890
            GAJ: MY490_15830
            HYI: K2M58_07050
            EAP: KB235_04530
            EAUR: NMQ00_03060
            PJD: Pjdr2_1402
            GYM: GYMC10_0156 GYMC10_5118
            PPQ: PPSQR21_015240
            PMS: KNP414_05431(cotF) KNP414_05575
            PMQ: PM3016_4804 PM3016_4933
            PMW: B2K_24905 B2K_25565
            PDU: PDUR_09290
            PGM: PGRAT_08630
            POD: PODO_08300
            PAEN: P40081_10105
            PAEF: R50345_08370
            PAEA: R70723_09335
            PAEJ: H70737_08135
            PIH: UB51_15655
            PXL: BS614_12820
            PYG: AWM70_21700
            PDH: B9T62_03845
            PIB: BBD41_13365
            PCX: LPB68_17295
            PAIH: ASL14_04015
            PVO: PVOR_02925
            PLW: D5F53_04400 D5F53_28775
            PLUT: EI981_21005
            PCHI: PC41400_19820
            PBAC: HUB98_25325
            PSOP: KP014_11805
            PTRI: KDC22_16930
            PCEL: HUB94_08365
            PALR: HGI30_07245
            ACUR: JZ785_12155
            EFF: skT53_34710 skT53_34720
            KPUL: GXN76_11445
            KEB: GXN75_03195
            CPAS: Clopa_0100
            CPAT: CLPA_c00410
            CPAE: CPAST_c00410
            CACE: CACET_c03580
            AMT: Amet_0905
            GFE: Gferi_10230
            HHW: NCTC503_00885(cotF)
            CTH: Cthe_0280
            CALK: HUE98_09880
            DAI: Desaci_1941
            ATE: Athe_1976
            COB: COB47_1776
            CHD: Calhy_0809
            COW: Calow_1690
            CKI: Calkr_0730
            CKN: Calkro_0717
            MAS: Mahau_2360
            ACIT: HPK19_10685
///
