ENTRY       K19411                      KO
SYMBOL      mcsA
NAME        protein arginine kinase activator
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09192 Unclassified: genetic information processing
               99975 Protein processing
                K19411  mcsA; protein arginine kinase activator
DBLINKS     COG: COG3880
GENES       VAS: GT360_13950
            SVA: SVA_0932
            BBR: BB3530
            BBX: BBS798_3362
            SDO: SD1155_05360
            MGY: MGMSRv2__2663
            BSTO: C0V70_04990
            BSU: BSU00840(mcsA)
            BSR: I33_0114
            BSL: A7A1_0122
            BSH: BSU6051_00840(mcsA)
            BSY: I653_00420
            BSUT: BSUB_00112(mcsA)
            BSUL: BSUA_00112(mcsA)
            BSUS: Q433_00590
            BSO: BSNT_06375
            BSN: BSn5_11990
            BSQ: B657_00840(mcsA)
            BSX: C663_0086(yacH)
            BSP: U712_00430
            BSS: BSUW23_00430(mcsA)
            BST: GYO_0110
            BLI: BL03259(mcsA)
            BLD: BLi00102(mcsA)
            BLH: BaLi_c01030(mcsA)
            BAY: RBAM_001090
            BAQ: BACAU_0084(mcsA)
            BYA: BANAU_0083(mcsA)
            BAMP: B938_00435
            BQY: MUS_0094
            BAML: BAM5036_0088(mcsA)
            BAMA: RBAU_0092(mcsA)
            BAMN: BASU_0090(mcsA)
            BAMB: BAPNAU_0083(mcsA)
            BAMT: AJ82_00530
            BAMY: V529_00860
            BMP: NG74_00107
            BAO: BAMF_0083(mcsA)
            BAZ: BAMTA208_00425(mcsA)
            BQL: LL3_00086(mcsA)
            BXH: BAXH7_00090(mcsA)
            BAMI: KSO_018980
            BAMC: U471_00910
            BAMF: U722_00555
            BSIA: CWD84_21405
            BAE: BATR1942_19030
            BVM: B9C48_00570
            BSON: S101395_00117
            BHT: DIC78_09665
            BMOJ: HC660_01120(mcsA)
            BTEQ: G4P54_00565(mcsA)
            BIQ: AN935_00425
            BAN: BA_0078
            BAR: GBAA_0078
            BAT: BAS0079
            BAH: BAMEG_0095
            BAI: BAA_0095
            BAX: H9401_0073
            BANT: A16_00890
            BANR: A16R_00890
            BANS: BAPAT_0077
            BANH: HYU01_00455
            BANV: DJ46_4476
            BCE: BC0100
            BCA: BCE_0079
            BCZ: BCE33L0075
            BCR: BCAH187_A0109
            BCB: BCB4264_A0100
            BCU: BCAH820_0089
            BCG: BCG9842_B5226
            BCQ: BCQ_0093
            BCX: BCA_0108
            BAL: BACI_c01050
            BNC: BCN_0079
            BCF: bcf_00520
            BCER: BCK_07480
            BCEF: BcrFT9_00086
            BCY: Bcer98_0074
            BTK: BT9727_0076
            BTL: BALH_0079
            BTB: BMB171_C0076
            BTT: HD73_0079
            BTHR: YBT1520_00370
            BTHI: BTK_00395
            BTC: CT43_CH0076
            BTF: YBT020_00380
            BTM: MC28_4792
