ENTRY       K01208                      KO
SYMBOL      cd, ma, nplT
NAME        cyclomaltodextrinase / maltogenic alpha-amylase / neopullulanase [EC:3.2.1.54 3.2.1.133 3.2.1.135]
PATHWAY     map00500  Starch and sucrose metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00500 Starch and sucrose metabolism
                K01208  cd, ma, nplT; cyclomaltodextrinase / maltogenic alpha-amylase / neopullulanase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.2  Glycosylases
               3.2.1  Glycosidases, i.e. enzymes that hydrolyse O- and S-glycosyl compounds
                3.2.1.54  cyclomaltodextrinase
                 K01208  cd, ma, nplT; cyclomaltodextrinase / maltogenic alpha-amylase / neopullulanase
                3.2.1.133  glucan 1,4-alpha-maltohydrolase
                 K01208  cd, ma, nplT; cyclomaltodextrinase / maltogenic alpha-amylase / neopullulanase
                3.2.1.135  neopullulanase
                 K01208  cd, ma, nplT; cyclomaltodextrinase / maltogenic alpha-amylase / neopullulanase
DBLINKS     RN: R02112 R03122 R11262
            COG: COG0366
            GO: 0047798 0043897 0031216
            CAZy: GH13
GENES       EOI: ECO111_2366
            EOJ: ECO26_2696
            ECR: ECIAI1_1931
            AAP: NT05HA_0943
            AAZ: ADJ80_08775
            VSP: VS_2593
            LAG: N175_18540
            VAU: VANGNB10_cII0301
            VTA: A2034(nplT)
            VAF: D1115_13360
            VNV: IF132_01295
            VPL: SA104470976_03375(nplT)
            VFI: VF_2049(malZ)
            VFM: VFMJ11_2152
            AWD: AWOD_II_0242(nplT)
            MHYD: GTQ55_17085
            GSN: YC6258_04628
            AHA: AHA_0495
            AHY: AHML_02550
            AHR: V428_02695
            AHP: V429_02695
            AHJ: V469_20625
            AHH: RY45_02800
            AHI: VU14_20005
            AAJ: BOQ57_02400
            ASA: ASA_3701
            AEO: O23A_p4158
            AVR: B565_0457
            AVO: AMS64_03765
            ASR: WL1483_3834
            AEM: CK911_14295
            AEL: NCTC12917_00407(nplT)
            AALL: I6G90_11155
            AJD: I6H43_13240
            IOD: EJO50_00415
            LMIR: NCTC12852_01889(nplT)
            LIM: L103DPR2_01962(aglB)
            RDP: RD2015_3666
            MIU: ABE85_02560
            ADE: Adeh_2906
            ACP: A2cp1_3096
            ANK: AnaeK_2991
            AVM: JQX13_36850
            MBD: MEBOL_002436
            CFUS: CYFUS_003100
            SCL: sce3064
            SCU: SCE1572_18475
            CCRO: CMC5_004610
            PAUU: E8A73_018030
            MRM: A7982_05844
            RTR: RTCIAT899_PC06070
            AOL: S58_31600
            BEL: BE61_88340
            BSEP: HAP48_0009565
            RBK: E0H22_10925
            MRD: Mrad2831_4463
            MOR: MOC_5121
            MPHY: MCBMB27_03972
            METX: A3862_09095
            MTAD: M6G65_27735
            MAAD: AZF01_17125
            MLUT: JET14_19340
            HBC: AEM38_10750
            BSU: BSU34620(mdxD)
            BSR: I33_3581
            BSL: A7A1_2682
            BSH: BSU6051_34620(mdxD)
            BSY: I653_16850
            BSUT: BSUB_03691(mdxD)
            BSUL: BSUA_03691(mdxD)
            BSUS: Q433_18955
            BSO: BSNT_10089(yvdF)
            BSN: BSn5_08240
            BSQ: B657_34620(mdxD)
            BSX: C663_3349(bbmA)
            BSP: U712_17330
            BST: GYO_3796
            BLI: BL00497(yvdF)
            BLD: BLi00658(yvdF)
            BLH: BaLi_c07470(mdxD)
            BYA: BANAU_3368(mdxD)
            BQY: MUS_3801
            BAMB: BAPNAU_3375(nplT)
            BMP: NG74_03353(bbmA)
            BVM: B9C48_16345
            BSON: S101395_00855
            BTEQ: G4P54_17785
            BIQ: AN935_17415
            BAN: BA_4230
            BAR: GBAA_4230
            BAT: BAS3923
            BAH: BAMEG_4271
            BAI: BAA_4253
            BAX: H9401_4032
            BANT: A16_42320
            BANR: A16R_42870
            BANS: BAPAT_4057
            BANH: HYU01_20670
            BANV: DJ46_2923(nplT)
            BCE: BC4014
            BCA: BCE_4065
            BCZ: BCE33L3771(nplT)
            BCR: BCAH187_A4139
            BCB: BCB4264_A4120
            BCU: BCAH820_4033
            BCG: BCG9842_B1119
            BCQ: BCQ_3803
            BCX: BCA_4124
            BAL: BACI_c39730
            BNC: BCN_3919
            BCF: bcf_19960
            BCER: BCK_15145
            BCEF: BcrFT9_03125
            BCY: Bcer98_2715
            BTK: BT9727_3755(nplT)
            BTL: BALH_3634(nplT)
            BTB: BMB171_C3679
            BTT: HD73_4299
            BTHR: YBT1520_21310
            BTHI: BTK_21170
            BTC: CT43_CH4021
            BTF: YBT020_19745
            BTM: MC28_3304
            BTG: BTB_c41480(nplT)
            BTI: BTG_29350
            BTN: BTF1_18375
            BTHT: H175_ch4085
            BTHU: YBT1518_22245
            BTW: BF38_5185(nplT)
            BTHY: AQ980_09845
            BWE: BcerKBAB4_3842
            BWW: bwei_0938(nplT)
            BMYO: BG05_2010(nplT)
            BTY: Btoyo_1257
            BMYC: DJ92_1107(nplT)
            BBY: CY96_19155
            BWD: CT694_21595
            BTRO: FJR70_13800
            BMOB: MLA2C4_20985
            BNT: GSN03_19005
            BPAC: LMD38_07035
            BIF: N288_07355
            BMET: BMMGA3_04340
            BGY: BGLY_0687
            BSHI: LGQ02_17955
            BCAB: EFK13_17780
            BRY: M0696_17525
            BJS: MY9_3504
            BACB: OY17_19230
            BACO: OXB_1787
            BACY: QF06_15680
            BACL: BS34A_37710(mdxD)
            BALM: BsLM_3468
            BACQ: DOE78_06260
            BHK: B4U37_06860
            BCOH: BC6307_04345
            BCIR: C2I06_00390 C2I06_17435
            BFX: BC359_13345
            PKS: IE339_06125
            BCK: BCO26_2762
            BAG: Bcoa_1493
            BCOA: BF29_2005(bbmA)
            BHA: BH2927
            BCL: ABC4031
            BLE: BleG1_0772
            BKW: BkAM31D_22465(amyB)
            BGI: BGM20_11435
            BPF: BpOF4_02350 BpOF4_06665
            BON: A361_07275
            CGOT: J1899_07275
            CSUA: IM538_05080
            CFIR: NAF01_06970
            OIH: OB1185 OB2561
            OCN: CUC15_07430 CUC15_14550
            GKA: GK0703
            GTE: GTCCBUS3UF5_7820
            GTK: GT3570_03385
            GTM: GT3921_16050
            GLI: GLN3_13740
            BCAL: CWI35_06640
            GTN: GTNG_0610
            GWC: GWCH70_0693
            GYC: GYMC61_1510
            GYA: GYMC52_0632
            GCT: GC56T3_2858
            GGH: GHH_c06550
            GJF: M493_03665
            GEA: GARCT_00679(nplT)
            GEL: IB49_13785
            GSE: GT50_13130
            GSR: GS3922_12500
            GEJ: A0V43_00885
            GZA: IC807_17065
            PTL: AOT13_07005
            PCAL: BV455_01054(nplT)
            AFL: Aflv_2192
            AGN: AFK25_03180
            ANM: GFC28_1854(nplT)
            AAMY: GFC30_1078(nplT)
            ANL: GFC29_3580(nplT)
            AND: GRQ40_03980
            ACAI: ISX45_01195
            AXL: AXY_17460
            LSP: Bsph_1204
            LGY: T479_03470
            LFU: HR49_20125
            LYS: LBYS11_03465
            LYB: C3943_04395
            LYZ: DCE79_03110
            LYG: C1N55_05030
            LPAK: GDS87_03675
            LAGR: FJQ98_04395
            LMAC: I6G82_14815
            LYC: FH508_0003460
            HHD: HBHAL_4101(amyA) HBHAL_4116(nplT) HBHAL_4988
