ENTRY       K00675                      KO
SYMBOL      nhoA
NAME        N-hydroxyarylamine O-acetyltransferase [EC:2.3.1.118]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K00675  nhoA; N-hydroxyarylamine O-acetyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.118  N-hydroxyarylamine O-acetyltransferase
                 K00675  nhoA; N-hydroxyarylamine O-acetyltransferase
DBLINKS     COG: COG2162
            GO: 0046990
GENES       ECO: b1463(nhoA)
            ECJ: JW1458(nhoA)
            ECD: ECDH10B_1594(nhoA)
            EBW: BWG_1286(nhoA)
            ECOK: ECMDS42_1175(nhoA)
            ECE: Z2250
            ELX: CDCO157_1910
            EOI: ECO111_1854(nhoA)
            EOJ: ECO26_2062(nhoA)
            EOH: ECO103_1593(nhoA)
            ECOO: ECRM13514_1939
            ECOH: ECRM13516_1819
            ESL: O3K_13180
            ESO: O3O_12450
            ESM: O3M_13145
            ECK: EC55989_1594(nhoA)
            ECG: E2348C_1600(nhoA)
            EOK: G2583_1825(nhoA)
            ELR: ECO55CA74_08930
            ELH: ETEC_1534
            ECW: EcE24377A_1644
            EUN: UMNK88_1867
            ECP: ECP_1465
            ENA: ECNA114_3639(nhoA)
            ECOS: EC958_1730(nhoA)
            ECV: APECO1_600(nhoA)
            ECOA: APECO78_11035
            ECX: EcHS_A1547
            ECM: EcSMS35_1711
            ECY: ECSE_1552
            ECR: ECIAI1_1466(nhoA)
            ECQ: ECED1_1616(nhoA)
            EUM: ECUMN_1714(nhoA)
            ECT: ECIAI39_1725(nhoA)
            EOC: CE10_1652(nhoA)
            EBR: ECB_01421(nhoA)
            EBL: ECD_01421(nhoA)
            EBE: B21_01433(nhoA)
            EBD: ECBD_2175
            ECI: UTI89_C1681(nhoA)
            EIH: ECOK1_1623
            ECZ: ECS88_1558(nhoA)
            ECC: c1895(nhoA)
            ELO: EC042_1592(nhoA)
            ELN: NRG857_07260
            ESE: ECSF_1379
            ECL: EcolC_2193
            EKO: EKO11_2357
            EAB: ECABU_c17000(nhoA)
            EDH: EcDH1_2184
            EDJ: ECDH1ME8569_1406(nhoA)
            ELU: UM146_09710
            ELW: ECW_m1591(nhoA)
            ELL: WFL_07785(nhoA)
            ELC: i14_1721(nhoA)
            ELD: i02_1721(nhoA)
            ELP: P12B_c1664(nhoA)
            ELF: LF82_1487(nhoA)
            ECOL: LY180_07590
            ECOI: ECOPMV1_01604(nhoA)
