ENTRY       K05808                      KO
SYMBOL      yhbH
NAME        putative sigma-54 modulation protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K05808  yhbH; putative sigma-54 modulation protein
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
              Other maturation factors
               K05808  yhbH; putative sigma-54 modulation protein
DBLINKS     COG: COG1544
GENES       ECO: b3203(hpf)
            ECJ: JW3170(yhbH)
            ECD: ECDH10B_3377(hpf)
            EBW: BWG_2905(hpf)
            ECOK: ECMDS42_2671(yhbH)
            ECE: Z4566(yhbH)
            ECS: ECs_4082(hpf)
            ECF: ECH74115_4525(yfiA)
            ETW: ECSP_4178(hpf)
            ELX: CDCO157_3823
            EOI: ECO111_4028(yhbH)
            EOJ: ECO26_4307(yhbH)
            EOH: ECO103_3950(yhbH)
            ECOO: ECRM13514_4162(yhbH)
            ECOH: ECRM13516_3966(yhbH)
            ESL: O3K_02925
            ESO: O3O_22720
            ESM: O3M_02970
            ECK: EC55989_3621(yhbH)
            ECG: E2348C_3482(hpf)
            EOK: G2583_3928(hpf)
            ELR: ECO55CA74_18745
            ELH: ETEC_3468
            ECW: EcE24377A_3691(yfiA)
            EUN: UMNK88_3965(raiA)
            ECP: ECP_3291
            ENA: ECNA114_3282(yhbH)
            ECOS: EC958_3603(yhbH)
            ECV: APECO1_3232(yhbH)
            ECOA: APECO78_19855
            ECX: EcHS_A3396(yfiA)
            ECM: EcSMS35_3499(yfiA)
            ECY: ECSE_3487
            ECR: ECIAI1_3351(yhbH)
            ECQ: ECED1_3861(yhbH)
            EUM: ECUMN_3683(yhbH)
            ECT: ECIAI39_3698(yhbH)
            EOC: CE10_3733(hpf)
            EBR: ECB_03068(yhbH)
            EBL: ECD_03068(hpf)
            EBE: B21_03019(hpf)
            EBD: ECBD_0539
            ECI: UTI89_C3639(yhbH)
            EIH: ECOK1_3624(yfiA)
            ECZ: ECS88_3586(yhbH)
            ECC: c3963(yhbH)
            ELO: EC042_3493
            ELN: NRG857_15885
            ESE: ECSF_3035
            ECL: EcolC_0497
            EKO: EKO11_0515
            EKF: KO11_06655(hpf)
            EAB: ECABU_c36180(yhbH)
            EDH: EcDH1_0504
            EDJ: ECDH1ME8569_3092(hpf)
            ELU: UM146_00365
            ELW: ECW_m3475(hpf)
            ELL: WFL_17000(hpf)
            ELC: i14_3647(yhbH)
            ELD: i02_3647(yhbH)
            ELP: P12B_c3320(yhbH)
            ELF: LF82_1030(hpf)
            ECOL: LY180_16540
            ECOI: ECOPMV1_03514(yhbH)
            ECOJ: P423_17980
            EFE: EFER_3180(yhbH)
            EAL: EAKF1_ch2736c(yfiA)
            EMA: C1192_13760
            ESZ: FEM44_07040
            STY: STY3500
            STT: t3238
            SEX: STBHUCCB_34230
            SENT: TY21A_16410
            STM: STM3321(yhbH)
            SEO: STM14_4009(yhbH)
            SEV: STMMW_33201
            SEY: SL1344_3293(yhbH)
            SEM: STMDT12_C33790
            SEJ: STMUK_3307(yhbH)
            SEB: STM474_3481(yhbH)
            SEF: UMN798_3613
            SETU: STU288_16815
            SETC: CFSAN001921_00395
            SENR: STMDT2_32131
            SEND: DT104_33141
            SENI: CY43_17295
            SEEN: SE451236_22715
            SPT: SPA3188(yhbH)
            SEK: SSPA2976
            SPQ: SPAB_04139
            SEI: SPC_3391(yhbH)
            SEC: SCH_3259(yhbH)
            SEH: SeHA_C3618(yfiA)
            SHB: SU5_03806
            SENH: CFSAN002069_15565
            SEEH: SEEH1578_02710
            SEE: SNSL254_A3582(yfiA)
            SENN: SN31241_44440
            SEW: SeSA_A3513(yfiA)
            SEA: SeAg_B3511(yfiA)
            SENS: Q786_16190
            SED: SeD_A3680(yfiA)
            SEG: SG3211(yhbH)
            SEL: SPUL_3331(yhbH)
            SEGA: SPUCDC_3317(yhbH)
            SET: SEN3154(yhbH)
            SENA: AU38_16070
            SENO: AU37_16270
            SENV: AU39_16265
            SENQ: AU40_18095
            SENL: IY59_16670
            SENJ: CFSAN001992_16950
            SEEC: CFSAN002050_23570
            SEEB: SEEB0189_003260
            SEEP: I137_15885
            SENB: BN855_33990(yfiA2)
            SENE: IA1_16080
            SENC: SEET0819_00210
            SES: SARI_04304
            SBG: SBG_2948
            SBZ: A464_3402
            SBV: N643_14550
            SALZ: EOS98_02680
            SFL: SF3243(yhbH)
            SFX: S3461(yhbH)
            SFV: SFV_3233(yhbH)
            SFE: SFxv_3556(hpf)
            SFN: SFy_4628
            SFS: SFyv_4704
            SFT: NCTC1_03519(yfiA)
            SSN: SSON_3351(yhbH)
            SBC: SbBS512_E3567(yfiA)
            SDY: SDY_3384(yhbH)
            SDZ: Asd1617_04494
            SHQ: A0259_19765
            ENC: ECL_04585
            ENL: A3UG_20305
            ECLG: EC036_39630
            ECLE: ECNIH2_20815
            ECLN: ECNIH4_02895
            ECLI: ECNIH5_19425
            ECLX: LI66_20080
            ECLY: LI62_22060
            ECLZ: LI64_19180
            ECLO: ENC_34400
            EHM: AB284_05315
            EXF: BFV63_19560
            ECLA: ECNIH3_19525
            ECLC: ECR091_19450
            EAU: DI57_20950
            EKB: BFV64_20920
            ENO: ECENHK_19735
            EEC: EcWSU1_04009(yhbH)
            ELG: BH714_19770
            ECAN: CWI88_02420
            ERN: BFV67_19575
            ECLS: LI67_021495
            ECHG: FY206_21890
            ESH: C1N69_20440
            ENT: Ent638_3639
            EAS: Entas_3890
            ENR: H650_12550
            ENX: NI40_019810
            ENF: AKI40_0573(yhbH)
            LNI: CWR52_15120
            EBG: FAI37_09270
            END: A4308_04410
            ENZ: G0034_20355(hpf)
            ENS: HWQ15_05400(hpf)
            ENK: LOC22_08115(hpf)
            EHU: D5067_0002620
            EMOR: L6Y89_19640(hpf)
            ENB: ELK40_20150
            ESA: ESA_03596
            CSK: ES15_3547
            CSZ: CSSP291_16700
            CSJ: CSK29544_00572
            CCON: AFK62_02105
            CDM: AFK67_02100
            CSI: P262_05292
            CMJ: AFK66_017965
            CUI: AFK65_02015
            CMW: AFK63_16520
            CTU: CTU_03750(yhbH)
            KPN: KPN_03613(yhbH)
            KPU: KP1_4925(yhbH)
            KPM: KPHS_47520
            KPP: A79E_0500
            KPH: KPNIH24_05150
            KPZ: KPNIH27_22705
            KPV: KPNIH29_23610
            KPW: KPNIH30_23935
            KPY: KPNIH31_23050
            KPG: KPNIH32_24815
            KPC: KPNIH10_23650
            KPQ: KPR0928_23170
            KPT: VK055_3864
            KPO: KPN2242_21140
            KPR: KPR_4805
            KPJ: N559_0554
            KPI: D364_18545
            KPA: KPNJ1_00538
            KPS: KPNJ2_00576
            KPX: PMK1_01121(hpf)
            KPB: FH42_14435
            KPNE: KU54_002650
            KPNU: LI86_02655
            KPNK: BN49_0507
            KVA: Kvar_0486
            KPE: KPK_0508(yfiA)
            KPK: A593_08260
