ENTRY       K06347                      KO
SYMBOL      kapB
NAME        kinase-associated protein B
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K06347  kapB; kinase-associated protein B
GENES       AVM: JQX13_21955
            SDO: SD1155_07130
            BSU: BSU31460(kapB)
            BSR: I33_3237
            BSL: A7A1_2258
            BSH: BSU6051_31460(kapB)
            BSY: I653_15140
            BSUT: BSUB_03364(kapB)
            BSUL: BSUA_03364(kapB)
            BSUS: Q433_17215
            BSO: BSNT_09608(kapB)
            BSN: BSn5_06620
            BSQ: B657_31460(kapB)
            BSX: C663_3006(kapB)
            BSP: U712_15665
            BSS: BSUW23_15310(kapB)
            BST: GYO_3434
            BLI: BL02533(kapB)
            BLD: BLi03328(kapB)
            BLH: BaLi_c34050(kapB)
            BAY: RBAM_028560
            BAQ: BACAU_2883(kapB)
            BYA: BANAU_3045(kapB)
            BAMP: B938_14600
            BQY: MUS_3437(kapB)
            BAML: BAM5036_2770(kapB)
            BAMA: RBAU_2985(kapB)
            BAMN: BASU_2776(kapB)
            BAMB: BAPNAU_3033(kapB)
            BAMT: AJ82_16155
            BAMY: V529_31130(kapB)
            BMP: NG74_03004(kapB)
            BAO: BAMF_2946(kapB)
            BAZ: BAMTA208_15635(kapB)
            BQL: LL3_03215(kapB)
            BXH: BAXH7_03195(kapB)
            BAMI: KSO_004885
            BAMC: U471_29560
            BAMF: U722_15395
            BSIA: CWD84_05085
            BAE: BATR1942_13575
            BVM: B9C48_14585
            BSON: S101395_04047
            BHT: DIC78_15460
            BMOJ: HC660_30320(kapB)
            BTEQ: G4P54_16055(kapB)
            BIQ: AN935_15785
            BAN: BA_5141
            BAR: GBAA_5141
            BAT: BAS4779
            BAH: BAMEG_5198
            BAI: BAA_5177
            BAX: H9401_4908
            BANT: A16_51600
            BANR: A16R_52240
            BANS: BAPAT_4931
            BANH: HYU01_25155
            BANV: DJ46_3823(kapB)
            BCE: BC4909
            BCA: BCE_5048
            BCZ: BCE33L4641(kapB)
            BCR: BCAH187_A5053
            BCB: BCB4264_A5041
            BCU: BCAH820_5020
            BCG: BCG9842_B0193
            BCQ: BCQ_4731(kapB)
            BCX: BCA_5047
            BAL: BACI_c49160(kapB)
            BNC: BCN_4805
            BCF: bcf_24615
            BCER: BCK_10705
            BCEF: BcrFT9_03918
            BCY: Bcer98_3520
            BTK: BT9727_4619(kapB)
            BTL: BALH_4450(kapB)
            BTB: BMB171_C4524
            BTT: HD73_5205
            BTHR: YBT1520_25795
            BTHI: BTK_25670
            BTC: CT43_CH4912
            BTF: YBT020_24110
            BTM: MC28_4177
            BTG: BTB_c50730(kapB)
            BTI: BTG_24335
            BTN: BTF1_23075
            BTHT: H175_ch4995
            BTHU: YBT1518_27045
            BTW: BF38_668(kapB)
            BTHY: AQ980_05245
            BWE: BcerKBAB4_4731
            BWW: bwei_4858(kapB)
            BMYO: BG05_1111(kapB)
            BTY: Btoyo_2155
            BMYC: DJ92_1997(kapB)
            BBY: CY96_23720
            BWD: CT694_26270
            BTRO: FJR70_18535
            BMOB: MLA2C4_25550
            BNT: GSN03_23455
            BPAC: LMD38_02295
            BPU: BPUM_2814
            BPUM: BW16_15260
            BPUS: UP12_14850
            BIF: N288_20735
            BMET: BMMGA3_14105
            BSM: BSM4216_3053
            BGY: BGLY_3713(kapB)
            BWH: A9C19_03355
            BXI: BK049_12885
            BALT: CFN77_15175
            BSAF: BSL056_15895
            BIT: BIS30_05280
            BFD: NCTC4823_01115(kapB)
            BDA: FSZ17_18850
            BSHI: LGQ02_02005
            BBAD: K7T73_15765
            BCAB: EFK13_16135
            BRY: M0696_15840
            BJS: MY9_3157
            BACI: B1NLA3E_18565
            GST: HW35_06875
            BACW: QR42_14280
            BACP: SB24_14455
            BACB: OY17_17595
            BACY: QF06_14055
            BACL: BS34A_34430(kapB)
            BALM: BsLM_3140
            BACS: AUL54_15435
            BACQ: DOE78_20820
            BACA: FAY30_19680
            BAQU: K6959_13735
            BCO: Bcell_2242
            BHK: B4U37_18090
            BCOH: BC6307_18465
            BCIR: C2I06_12380
            BMQ: BMQ_4954(kapB)
            BMD: BMD_4940(kapB)
            BMH: BMWSH_0322(kapB)
            BMEG: BG04_1943(kapB)
            BEO: BEH_22170
            BFX: BC359_02960
            PKS: IE339_12105
            BCK: BCO26_2157(kapB)
            BAG: Bcoa_2317
            BHA: BH1734
            BCL: ABC2031(kapB)
            BLE: BleG1_1961
            BKW: BkAM31D_11415(kapB)
            BGI: BGM20_09830
            BPF: BpOF4_15850
            BON: A361_23515
            BKO: CKF48_15015
            CGOT: J1899_18075
            CSUA: IM538_19975
            CFIR: NAF01_21175
            CSOA: LIS82_22510
            OIH: OB2341(kapB)
            OCN: CUC15_13330
            OCB: CV093_14155
            ANM: GFC28_116(kapB)
            ANL: GFC29_1509(kapB)
            AND: GRQ40_11955
            ASED: IRT44_15325
            HHD: HBHAL_3892(kapB)
            HMN: HM131_07560
            HLI: HLI_17390
            TAP: GZ22_17440
            TAID: KS242_12260
            VIR: X953_13360
            VHL: BME96_12240
            VIG: BKP57_03125
            VIL: CFK37_12320
            VNE: CFK40_07625
            VPN: A21D_02851(kapB)
            VPT: KBP50_05635
            LAO: AOX59_00575
            FPN: ABE65_009580
            FAR: ABE41_010870
            SJE: AAV35_003975
            APAK: AP3564_09265
            BSJ: UP17_22860
            BMUR: ABE28_021440
            PBUT: DTO10_09280
            PASA: BAOM_4450
            PPSR: I6J18_17145
            PFRI: L8956_24295
            AQT: FN924_12635
            BTHV: CQJ30_14790
            PRD: F7984_16205
            RUE: DT065_02150
            SALE: EPH95_01495
            SCIB: HUG20_08700
            SCIA: HUG15_11245
            POF: GS400_15825
            NMK: CHR53_22565
            NDT: L1999_24955
            MEKU: HUW50_04405
            MSEM: GMB29_22735
            MDG: K8L98_21045
            MLIT: KDJ21_010300
            AIA: AWH56_023350
            BLEN: NCTC4824_03268(kapB)
            SEDD: ERJ70_13260
            BVQ: FHE72_19475
            RMF: D5E69_17465
            BVJ: I5776_06205
            BOU: I5818_07335
            CTHU: HUR95_03975
            BBEV: BBEV_1857(kapB)
            BSE: Bsel_1713
            MCUI: G8O30_10455
            PSUA: FLK61_32730
            SLMS: MM221_00575
            SAU: SA0814
            SAV: SAV0953
            SAW: SAHV_0948
            SAH: SaurJH1_0972
            SAJ: SaurJH9_0953
            SAM: MW0835
            SAS: SAS0823
            SAR: SAR0915
            SAC: SACOL0956(kapB)
            SAX: USA300HOU_0913(kapB)
            SAA: SAUSA300_0856
            SAO: SAOUHSC_00890
            SAE: NWMN_0823
            SAD: SAAV_0914(kapB)
            SUU: M013TW_0872
            SUV: SAVC_03940
            SUE: SAOV_0899c
            SUJ: SAA6159_00812
            SUK: SAA6008_00906(kapB)
            SUC: ECTR2_809
            SUT: SAT0131_00985
            SUQ: HMPREF0772_12294
            SUZ: MS7_0908
            SUD: ST398NM01_0936
            SUX: SAEMRSA15_07830
            SUW: SATW20_09530
            SUG: SAPIG0936
            SUF: SARLGA251_08710
            SAUA: SAAG_01306
            SAUE: RSAU_000830(kapB)
            SAUN: SAKOR_00865
            SAUS: SA40_0820
            SAUU: SA957_0835
            SAUG: SA268_0835
            SAUZ: SAZ172_0894
            SAUF: X998_0931
            SAB: SAB0820c
            SUY: SA2981_0908
            SAUB: C248_0952
            SAUM: BN843_8580
            SAUC: CA347_874
            SAUR: SABB_00922
            SAUI: AZ30_04525
            SAUD: CH52_01110
            SAMS: NI36_04510
            SUH: SAMSHR1132_08050
            SER: SERP0539(kapB)
            SEP: SE_0647
            SEPP: SEB_00626
            SEPS: DP17_1940
            SHA: SH1998
            SHH: ShL2_01859(kapB)
            SSP: SSP1822
            SCA: SCA_0558
            SLG: SLGD_01906
            SLN: SLUG_18990
