ENTRY       K07177                      KO
SYMBOL      K07177
NAME        Lon-like protease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K07177  K07177; Lon-like protease
            Peptidases and inhibitors [BR:ko01002]
             Serine peptidases
              Family S16: lon protease family
               K07177  K07177; Lon-like protease
DBLINKS     COG: COG3480
GENES       SOF: NCTC11214_00400(lon_2)
            BSU: BSU15050(ylbL)
            BSR: I33_1690
            BSL: A7A1_0521
            BSH: BSU6051_15050(ylbL)
            BSY: I653_07730
            BSUT: BSUB_01634(ylbL)
            BSUL: BSUA_01634(ylbL)
            BSUS: Q433_08620
            BSO: BSNT_08013(ylbL)
            BSN: BSn5_19615
            BSQ: B657_15050(ylbL)
            BSX: C663_1549(ylbL)
            BSP: U712_07930
            BSS: BSUW23_07750(ylbL)
            BST: GYO_1850
            BLI: BL02992(ylbL)
            BLD: BLi01722(ylbL)
            BLH: BaLi_c17560(ylbL)
            BAY: RBAM_014910
            BAQ: BACAU_1462(ylbL)
            BYA: BANAU_1459(ylbL)
            BAMP: B938_07740
            BQY: MUS_1653(ylbL)
            BAML: BAM5036_1428(ylbL)
            BAMA: RBAU_1468(ylbL)
            BAMN: BASU_1448(ylbL)
            BAMB: BAPNAU_2262(ylbL)
            BAMT: AJ82_08525
            BAMY: V529_14460
            BMP: NG74_01548(lon)
            BAO: BAMF_1579(ylbL)
            BAZ: BAMTA208_09625(ylbL)
            BQL: LL3_01662(ylbL)
            BXH: BAXH7_01961(ylbL)
            BAMI: KSO_011915
            BAMC: U471_15270
            BAMF: U722_07915
            BSIA: CWD84_13780
            BAE: BATR1942_05310
            BVM: B9C48_07615
            BSON: S101395_03231
            BHT: DIC78_01875
            BMOJ: HC660_15700(ylbL)
            BTEQ: G4P54_07880
            BIQ: AN935_07860
            BAN: BA_4136
            BAR: GBAA_4136
            BAT: BAS3838
            BAH: BAMEG_4177
            BAI: BAA_4159
            BAX: H9401_3942
            BANT: A16_41390
            BANR: A16R_41920
            BANS: BAPAT_3966
            BANH: HYU01_20230
            BANV: DJ46_2833
            BCE: BC3926
            BCA: BCE_3972
            BCZ: BCE33L3685(loN)
            BCR: BCAH187_A4038
            BCB: BCB4264_A4027
            BCU: BCAH820_3941
            BCG: BCG9842_B1212
            BCQ: BCQ_3712(lon)
            BCX: BCA_4030
            BAL: BACI_c38820
            BNC: BCN_3821
            BCF: bcf_19505
            BCER: BCK_15600
            BCEF: BcrFT9_03044
            BCY: Bcer98_2629
            BTK: BT9727_3668(lon)
            BTL: BALH_3555
            BTB: BMB171_C3590
            BTT: HD73_4210
            BTHR: YBT1520_20860
            BTHI: BTK_20730
            BTC: CT43_CH3927
            BTF: YBT020_19290
            BTM: MC28_3211
            BTG: BTB_c40540
            BTI: BTG_29800
            BTN: BTF1_17930
            BTHT: H175_ch3989
            BTHU: YBT1518_21800
            BTW: BF38_5096
            BTHY: AQ980_10290
            BWE: BcerKBAB4_3753
            BWW: bwei_1028
            BMYO: BG05_2098(ylbL)
            BTY: Btoyo_1172
            BMYC: DJ92_1017
            BBY: CY96_18710
            BWD: CT694_21110
            BTRO: FJR70_13345
            BMOB: MLA2C4_20515
            BNT: GSN03_18565
            BPAC: LMD38_07495
            BPU: BPUM_1398
            BPUM: BW16_07845
            BPUS: UP12_07295
            BIF: N288_09075
            BMET: BMMGA3_05560(ylbL)
            BSM: BSM4216_1468
            BGY: BGLY_1718
            BWH: A9C19_11715 A9C19_13885
            BXI: BK049_01080
            BALT: CFN77_07670
            BSAF: BSL056_07275
            BIT: BIS30_18350
            BFD: NCTC4823_00353(ylbL)
            BDA: FSZ17_09275
            BSHI: LGQ02_13365
            BBAD: K7T73_05700
            BCAB: EFK13_08345(ddcP)
            BRY: M0696_08200(ddcP)
            BJS: MY9_1647
            BACI: B1NLA3E_06010
            GST: HW35_16215
            BACW: QR42_07155
            BACP: SB24_02245
            BACB: OY17_10530
            BACO: OXB_1940
            BACY: QF06_06550
            BACL: BS34A_16660(lonA_1)
            BALM: BsLM_1602
            BACS: AUL54_03085
            BACQ: DOE78_04285 DOE78_07605
            BACA: FAY30_08610
            BAQU: K6959_05345
            BCO: Bcell_2611
            BHK: B4U37_09365 B4U37_20885
            BCOH: BC6307_13155
            BCIR: C2I06_22020
            BMQ: BMQ_4296
            BMD: BMD_4284
            BMH: BMWSH_0932(ylbL)
            BMEG: BG04_1215
            BEO: BEH_18710
            BFX: BC359_06250
            PKS: IE339_17755
            BCK: BCO26_1001
            BAG: Bcoa_0184
            BCOA: BF29_45
            BHA: BH2586 BH2930
            BCL: ABC2374
            BLE: BleG1_2357
            BKW: BkAM31D_15350(lon)
            BGI: BGM20_01895
            BPF: BpOF4_00780(ylbL)
            BON: A361_09090
            BKO: CKF48_01190
            CGOT: J1899_09065
            CSUA: IM538_10265
            CFIR: NAF01_08595
            CSOA: LIS82_10670
            OIH: OB1453
            OCN: CUC15_08655
            GKA: GK1102
            GTE: GTCCBUS3UF5_12850
            GTK: GT3570_05205
            GTM: GT3921_13980
            GLI: GLN3_15855
            BCAL: CWI35_04705
            GTN: GTNG_0967(ylbL)
            GWC: GWCH70_1003
            GYC: GYMC61_1875
            GYA: GYMC52_1002
            GCT: GC56T3_2471
            GMC: GY4MC1_2794
            GGH: GHH_c10390
            GJF: M493_05600
            GEA: GARCT_01122(lon)
            GEL: IB49_15790
            GSE: GT50_03110
            GSR: GS3922_10970
            GEJ: A0V43_02675
            GZA: IC807_01175
            GTH: Geoth_2814
            PTL: AOT13_08520
            PTB: DER53_09590
            PCAL: BV455_00762(lon1_1)
            AFL: Aflv_1847
            AGN: AFK25_05140
            ANM: GFC28_1341(ylbL)
            AAMY: GFC30_1405(ylbL)
            ANL: GFC29_286(ylbL)
            AND: GRQ40_06140
            ACAI: ISX45_02805
            ASED: IRT44_17510
            AXL: AXY_16020
            LSP: Bsph_1416
            LGY: T479_04410
            LFU: HR49_19120
            LYB: C3943_05460
            LYZ: DCE79_03815
            LYG: C1N55_05705
            LPAK: GDS87_04725
            LAGR: FJQ98_05465
            LMAC: I6G82_13935
            LYC: FH508_0004840
            LCAP: ICJ70_19880
            HHD: HBHAL_2856(ylbL)
            HMN: HM131_12360
            HLI: HLI_02285
            TAP: GZ22_06310
            TAID: KS242_07420
            VIR: X953_12465
            VHL: BME96_11290
            VIG: BKP57_19370
            VIL: CFK37_16255
            VNE: CFK40_13020
