ENTRY       K16869                      KO
SYMBOL      lipL
NAME        octanoyl-[GcvH]:protein N-octanoyltransferase [EC:2.3.1.204]
PATHWAY     map00785  Lipoic acid metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00883  Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09108 Metabolism of cofactors and vitamins
               00785 Lipoic acid metabolism
                K16869  lipL; octanoyl-[GcvH]:protein N-octanoyltransferase
            Enzymes [BR:ko01000]
             2. Transferases
              2.3  Acyltransferases
               2.3.1  Transferring groups other than aminoacyl groups
                2.3.1.204  octanoyl-[GcvH]:protein N-octanoyltransferase
                 K16869  lipL; octanoyl-[GcvH]:protein N-octanoyltransferase
DBLINKS     RN: R12425 R12432
            COG: COG0095
GENES       PSEO: OM33_17195
            PPHE: PP2015_788
            PLZ: S4054249_03005
            PSPO: PSPO_b0392
            AHA: AHA_1272
            AHY: AHML_06710
            AHD: AI20_12860
            AHR: V428_06940
            AHP: V429_06940
            AHJ: V469_16410
            AHH: RY45_06815
            AHI: VU14_16335
            AAJ: BOQ57_06180
            ASA: ASA_1258
            AEO: O23A_p0423
            AVR: B565_2939
            AVO: AMS64_17455
            AMED: B224_3928
            ADH: CK627_19790
            ACAV: VI35_15090
            AEM: CK911_11315
            AEA: C2U39_16135
            ARV: C7N77_09695
            AEL: NCTC12917_03118(lipL)
            AALL: I6G90_00325
            ARIV: KYK33_14365
            BRN: D1F64_06925
            SDO: SD1155_05720
            PGV: SL003B_2462
            SPHQ: BWQ93_17720
            SPHA: D3Y57_03705
            SFLA: SPHFLASMR4Y_00259(lipL)
            SPHY: CHN51_16790
            SMIC: SmB9_01880
            BSU: BSU37640(ywfL)
            BSR: I33_3912
            BSL: A7A1_0183
            BSH: BSU6051_37640(ywfL)
            BSY: I653_18465
            BSUT: BSUB_04000
            BSUL: BSUA_04000(lipL)
            BSUS: Q433_20735
            BSO: BSNT_10422(ywfL)
            BSN: BSn5_09810
            BSQ: B657_37640(lipL)
            BSX: C663_3669
            BSP: U712_18970
            BSS: BSUW23_18590(ywfL)
            BST: GYO_4150
            BLI: BL03912(ywfL)
            BLD: BLi03988(lipL)
            BLH: BaLi_c40020(ywfL)
            BAY: RBAM_034820
            BAQ: BACAU_3511(ywfL)
            BYA: BANAU_3664(ywfL)
            BAMP: B938_17870
            BQY: MUS_4141(ywfL)
            BAML: BAM5036_3412(lipL)
            BAMA: RBAU_3620(lipL)
            BAMN: BASU_3396(lipL)
            BAMB: BAPNAU_3678(ywfL)
            BAMT: AJ82_19655
            BAMY: V529_37540(ywfL)
            BMP: NG74_03657(lipL)
            BAO: BAMF_3595(ywfL)
            BAZ: BAMTA208_19045(ywfL)
            BQL: LL3_03907
            BXH: BAXH7_03899(ywfL)
            BAMI: KSO_001650
            BAMC: U471_36270
            BAMF: U722_18605
            BSIA: CWD84_01715
            BAE: BATR1942_16775
            BVM: B9C48_17820
            BSON: S101395_00397(lipL)
            BHT: DIC78_12155
            BMOJ: HC660_36720(lipL)
            BTEQ: G4P54_19410(ywfL)
            BIQ: AN935_19065
            BAN: BA_5635
            BAR: GBAA_5635
            BAT: BAS5237
            BAH: BAMEG_5680
            BAI: BAA_5662
            BAX: H9401_5377
            BANT: A16_56470
            BANR: A16R_57150
            BANS: BAPAT_5402
            BANH: HYU01_27505
            BANV: DJ46_4282
            BCE: BC5386
            BCA: BCE_5515
            BCZ: BCE33L5084(lplA)
            BCR: BCAH187_A5565
            BCB: BCB4264_A5509
            BCU: BCAH820_5479
            BCG: BCG9842_B5442
            BCQ: BCQ_5227(lplA)
            BCX: BCA_5537
            BAL: BACI_c53810(lplA3)
            BNC: BCN_5314
            BCF: bcf_27045
            BCER: BCK_08425
            BCEF: BcrFT9_04324
            BCY: Bcer98_3907
            BTK: BT9727_5067(lplA)
            BTL: BALH_4885(lplA)
            BTB: BMB171_C4981
            BTT: HD73_5799
            BTHR: YBT1520_28730
            BTHI: BTK_28580
            BTC: CT43_CH5426
            BTF: YBT020_26860
            BTM: MC28_4619(lipL)
            BTG: BTB_c55860(lipL)
            BTI: BTG_21455
            BTN: BTF1_25415
            BTHT: H175_ch5517
            BTHU: YBT1518_30290
            BTW: BF38_1109
            BTHY: AQ980_02360
            BWE: BcerKBAB4_5179
            BWW: bwei_4397(lipL)
            BMYO: BG05_623
            BTY: Btoyo_2582
            BMYC: DJ92_2474
            BBY: CY96_26055
            BWD: CT694_28940
            BTRO: FJR70_21075
            BMOB: MLA2C4_27875
            BNT: GSN03_25800
            BPAC: LMD38_26920
            BPU: BPUM_3400
            BPUM: BW16_18070
            BPUS: UP12_17525
            BIF: N288_24040
            BMET: BMMGA3_16260(lipL)
            BSM: BSM4216_3735
            BGY: BGLY_4392
            BWH: A9C19_00355
            BXI: BK049_09860
            BALT: CFN77_18010
            BSAF: BSL056_18615
            BIT: BIS30_08535
            BFD: NCTC4823_00393(lplA)
            BDA: FSZ17_22230
            BSHI: LGQ02_20230
            BBAD: K7T73_19000
            BCAB: EFK13_19380(ywfL)
            BRY: M0696_19130(ywfL)
            BJS: MY9_3854
            BACI: B1NLA3E_21755
            GST: HW35_09370
            BACW: QR42_17075
            BACP: SB24_11285
            BACB: OY17_01075
            BACO: OXB_1381
            BACY: QF06_17260
            BACL: BS34A_40820(ywfL)
            BALM: BsLM_3794
            BACS: AUL54_12285
            BACQ: DOE78_23965
            BACA: FAY30_25230
            BCO: Bcell_4132
            BHK: B4U37_20660
            BCOH: BC6307_22315
            BCIR: C2I06_17075
            BMQ: BMQ_5201
            BMD: BMD_5187
            BMH: BMWSH_0078(lplA)
            BMEG: BG04_2195
            BEO: BEH_23685
            BFX: BC359_01705
            PKS: IE339_23005
            BCK: BCO26_2848(lplA)
            BAG: Bcoa_1407
            BCOA: BF29_2108
            BHA: BH3822
            BCL: ABC3909
            BLE: BleG1_3769
            BKW: BkAM31D_24735(lipL)
            BGI: BGM20_13080
            BPF: BpOF4_07200
            BON: A361_26260
            BKO: CKF48_11995
            CGOT: J1899_21180
            CSUA: IM538_22875
            CFIR: NAF01_24125
            CSOA: LIS82_25510
            OIH: OB3021
            OCN: CUC15_17725
            GKA: GK3414
            GTE: GTCCBUS3UF5_38360
            GTK: GT3570_16770
            GTM: GT3921_01895
            GLI: GLN3_09795
            BCAL: CWI35_10955
            GTN: GTNG_3360
            GWC: GWCH70_3363
            GYC: GYMC61_3471
            GYA: GYMC52_3503
            GCT: GC56T3_3399
            GMC: GY4MC1_3756
            GGH: GHH_c35100
            GJF: M493_17860
            GEA: GARCT_03398(lipL)
            GEL: IB49_09640
            GSE: GT50_08820
            GSR: GS3922_16195
            GEJ: A0V43_14750
            GZA: IC807_13100
            GTH: Geoth_3861
            PTL: AOT13_03495
            PTB: DER53_04320
            PCAL: BV455_01882(lipL)
            AFL: Aflv_2759
            AGN: AFK25_14110
            ANM: GFC28_2765
            AAMY: GFC30_310
            ANL: GFC29_2669
            AND: GRQ40_17880
            ACAI: ISX45_15180
            ASED: IRT44_15980
            AXL: AXY_20760
            LSP: Bsph_0948
            LGY: T479_02475
            LFU: HR49_21275
            LYS: LBYS11_02570
            LYB: C3943_03215
            LYZ: DCE79_02115
            LYG: C1N55_04035
            LPAK: GDS87_02620
            LAGR: FJQ98_03285
            LMAC: I6G82_15860
            LYC: FH508_0002420
            LCAP: ICJ70_21900
            HHD: HBHAL_4657
            HMN: HM131_03890
            HLI: HLI_14205
            TAP: GZ22_15100
            TAID: KS242_14505
            VIR: X953_17535
            VHL: BME96_17025
            VIG: BKP57_08480
            VIL: CFK37_07625
            VNE: CFK40_02915
            VPN: A21D_00984(lipL)
            VIM: GWK91_11840
            VPT: KBP50_20005
            LAO: AOX59_15505
            FPN: ABE65_020420
            FAR: ABE41_019580
            SJE: AAV35_002095
            APAK: AP3564_04100
            BSJ: UP17_24415
            BMUR: ABE28_023100
            PBUT: DTO10_11000
            PASA: BAOM_4920(lipL)
            PPSR: I6J18_15365
            PFRI: L8956_25880
            AQT: FN924_16885
            BTHV: CQJ30_18370
            PSYH: D0S48_09270
            PSYO: PB01_03115
            PRD: F7984_18275
            GRC: GI584_21125
            RUE: DT065_10720
            SALE: EPH95_11355
            SCIB: HUG20_18665
            SCIA: HUG15_22375
            POF: GS400_18435
            NMK: CHR53_27310
            NTM: BTDUT50_02215
            NDT: L1999_28770
            MEKU: HUW50_08320
            MSEM: GMB29_25860
            MDG: K8L98_24050
            MLIT: KDJ21_006230
            AIA: AWH56_006560
            BLEN: NCTC4824_03923(lplA_2)
            SEDD: ERJ70_17430
            BVQ: FHE72_22655
            RMF: D5E69_21260
            BVJ: I5776_20210
            BOU: I5818_24740
            BBEV: BBEV_0116(lipL)
            BSE: Bsel_3218
            MCUI: G8O30_12745
            GAJ: MY490_21495
            PSUA: FLK61_40135
            SLMS: MM221_07060
            HYI: K2M58_05875
            STEA: C0679_14455
            SAU: SA0546
            SAV: SAV0589
            SAW: SAHV_0587
            SAH: SaurJH1_0627
            SAJ: SaurJH9_0612
            SAM: MW0544
            SAS: SAS0548
            SAR: SAR0595
            SAC: SACOL0635
            SAX: USA300HOU_0582(lplA2)
            SAA: SAUSA300_0571
            SAO: SAOUHSC_00575
            SAE: NWMN_0552
            SAD: SAAV_0551
            SUU: M013TW_0577
            SUV: SAVC_02530
            SUE: SAOV_0623
            SUJ: SAA6159_00542
            SUK: SAA6008_00596(lplA2)
            SUC: ECTR2_542
            SUT: SAT0131_00651
            SUQ: HMPREF0772_12599
            SUZ: MS7_0578(lipL)
            SUD: ST398NM01_0663
            SUX: SAEMRSA15_05170
            SUW: SATW20_06580
            SUG: SAPIG0663
            SUF: SARLGA251_05240
            SAUA: SAAG_01011
            SAUE: RSAU_000541
            SAUN: SAKOR_00579
            SAUS: SA40_0530
            SAUU: SA957_0545
            SAUG: SA268_0543
            SAUZ: SAZ172_0591
            SAUT: SAI1T1_2004530(lipL)
            SAUJ: SAI2T2_1004550(lipL)
            SAUK: SAI3T3_1004540(lipL)
            SAUQ: SAI4T8_1004530(lipL)
            SAUV: SAI7S6_1004540(lipL)
            SAUW: SAI5S5_1004500(lipL)
            SAUX: SAI6T6_1004510(lipL)
            SAUY: SAI8T7_1004540(lipL)
            SAUF: X998_0630
            SAB: SAB0539
            SUY: SA2981_0566
            SAUB: C248_0664
            SAUM: BN843_5820
            SAUC: CA347_604(lipL)
            SAUR: SABB_00638
            SAUI: AZ30_02975
            SAUD: CH52_02815
            SAMS: NI36_02935
            SUH: SAMSHR1132_05330
            SER: SERP0237
