ENTRY       K09976                      KO
SYMBOL      K09976
NAME        uncharacterized protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09194 Poorly characterized
               99997 Function unknown
                K09976  K09976; uncharacterized protein
DBLINKS     COG: COG3763
GENES       SDO: SD1155_08875
            BSU: BSU17910(yneF)
            BSR: I33_2003
            BSL: A7A1_0679
            BSH: BSU6051_17910(yneF)
            BSY: I653_09285
            BSUT: BSUB_01927
            BSUL: BSUA_01927(yneF)
            BSUS: Q433_10585
            BSO: BSNT_08372(yneF)
            BSN: BSn5_00285
            BSQ: B657_17910
            BSX: C663_1844
            BSP: U712_09425
            BSS: BSUW23_09205(yneF)
            BST: GYO_2159
            BLI: BL02936(yneF)
            BLD: BLi02038(yneF)
            BLH: BaLi_c21040(yneF)
            BAY: RBAM_017710
            BAQ: BACAU_1730(yneF)
            BYA: BANAU_1897(yneF)
            BAMP: B938_09170
            BQY: MUS_2120
            BAML: BAM5036_1710(yneF)
            BAMA: RBAU_1748(yneF)
            BAMN: BASU_1727(yneF)
            BAMB: BAPNAU_1971(yneF)
            BAMT: AJ82_10095
            BAMY: V529_17390
            BMP: NG74_01850
            BAO: BAMF_1877(yneF)
            BAZ: BAMTA208_08130(yneF)
            BQL: LL3_01963(yneF)
            BXH: BAXH7_01659(yneF)
            BAMI: KSO_010500
            BAMC: U471_18220
            BAMF: U722_09385
            BSIA: CWD84_12075
            BAE: BATR1942_06985
            BVM: B9C48_09055
            BSON: S101395_02614
            BHT: DIC78_00235
            BMOJ: HC660_18440(yneF)
            BTEQ: G4P54_10210
            BIQ: AN935_09325
            BAN: BA_3742
            BAR: GBAA_3742
            BAT: BAS3468
            BAH: BAMEG_0893
            BAI: BAA_3767
            BAX: H9401_3560
            BANT: A16_37470
            BANR: A16R_37920
            BANS: BAPAT_3582
            BANH: HYU01_18295
            BANV: DJ46_2452
            BCE: BC3680
            BCA: BCE_3716
            BCZ: BCE33L3386
            BCR: BCAH187_A3740
            BCB: BCB4264_A3788
            BCU: BCAH820_3697
            BCG: BCG9842_B1526
            BCQ: BCQ_3484
            BCX: BCA_3779
            BAL: BACI_c36300
            BNC: BCN_3522
            BCF: bcf_18285
            BCER: BCK_16795
            BCEF: BcrFT9_02828
            BCY: Bcer98_2334
            BTK: BT9727_3434
            BTB: BMB171_C3350
            BTT: HD73_3969
            BTHR: YBT1520_19615
            BTHI: BTK_19535
            BTC: CT43_CH3625
            BTF: YBT020_18060
            BTM: MC28_2825
            BTG: BTB_c37590
