ENTRY       K06997                      KO
SYMBOL      yggS, PROSC
NAME        PLP dependent protein
DISEASE     H02250  Early-onset vitamin B6-dependent epilepsy
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K06997  yggS, PROSC; PLP dependent protein
DBLINKS     COG: COG0325
GENES       HSA: 11212(PLPBP)
            PTR: 472738(PLPBP)
            PPS: 100995158(PLPBP)
            GGO: 101142668(PLPBP)
            PON: 100173881(PLPBP)
            NLE: 100601065(PLPBP)
            MCC: 698507(PLPBP)
            MCF: 102130152(PLPBP)
            CSAB: 103215629(PROSC)
            CATY: 105590781(PROSC)
            PANU: 101026815(PLPBP)
            TGE: 112629756(PLPBP)
            RRO: 104679655(PLPBP)
            RBB: 108513576(PROSC)
            TFN: 117094729(PLPBP)
            PTEH: 111544136(PLPBP)
            CJC: 100415281(PROSC)
            SBQ: 101054433(PROSC)
            CSYR: 103274958(PLPBP)
            MMUR: 105870375(PROSC)
            LCAT: 123626693
            OGA: 100966387(PLPBP)
            MMU: 114863(Plpbp)
            MCAL: 110300655(Plpbp)
            MPAH: 110336538(Plpbp)
            RNO: 306544(Plpbp)
            MCOC: 116069088(Plpbp)
            MUN: 110550204(Plpbp)
            CGE: 100770225(Plpbp)
            MAUA: 101823704(Plpbp)
            PLEU: 114686804
            MORG: 121462355
            AAMP: 119812667 119819707
            NGI: 103745658(Prosc)
            HGL: 101713858(Prosc)
            CPOC: 100734311(Plpbp)
            CCAN: 109681883(Prosc)
            DORD: 105993574(Prosc)
            DSP: 122124995
            NCAR: 124983895
            OCU: 100339851(PROSC)
            OPI: 101536635(PLPBP)
            TUP: 102495894(PROSC)
            CFA: 482854(PLPBP)
            CLUD: 112647332
            VVP: 112910812 112916118(PLPBP)
            VLG: 121489258
            AML: 100472249(PLPBP)
            UMR: 103659117(PROSC)
            UAH: 113262105(PLPBP)
            UAR: 123780398
            ELK: 111144448
            LLV: 125084322 125092742
            MPUF: 101675024(PROSC)
            ORO: 101384578(PROSC)
            EJU: 114202241(PLPBP)
            ZCA: 113925778
            MLX: 118009973(PLPBP)
            FCA: 101089098(PLPBP)
            PYU: 121020061
            PBG: 122473712
            PTG: 102962985(PROSC)
            PPAD: 109262321(PROSC)
            AJU: 106978410(PLPBP)
            HHV: 120238684
            BTA: 509643(PLPBP)
            BOM: 102280612(PROSC)
            BIU: 109553516(PROSC)
            BBUB: 102409458(PLPBP)
            CHX: 102178599(PROSC)
            OAS: 101117730(PLPBP)
            ODA: 120865650
            CCAD: 122432513 122439474
            SSC: 100524716(PLPBP)
            CFR: 102521159(PLPBP)
            CBAI: 105063227(PROSC)
            CDK: 105089944(PLPBP)
            VPC: 102525347(PLPBP)
            BACU: 103016937(PROSC)
            LVE: 103073176(PROSC)
            OOR: 101275738(PROSC)
            DLE: 111173502 111173505(PLPBP)
            PCAD: 102974894(PLPBP)
            PSIU: 116746842(PLPBP)
            ECB: 100059780(PLPBP)
            EPZ: 103553120(PROSC)
            EAI: 106837683(PLPBP)
            MYB: 102248261(PROSC)
            MYD: 102765315(PROSC)
            MMYO: 118650083
            MLF: 102417050(PLPBP)
            MNA: 107535265(PROSC)
            PKL: 118729431
            HAI: 109393588(PROSC)
            DRO: 112306784(PLPBP)
            SHON: 118993162
            AJM: 119065035
            PDIC: 114508583
            PHAS: 123807503
            MMF: 118622949
            RFQ: 117021700(PLPBP)
            PALE: 102882483(PLPBP)
            PGIG: 120595670
            PVP: 105300136(PLPBP)
            RAY: 107515970(PROSC)
            MJV: 108405727(PROSC)
            TOD: 119257804
            SARA: 101547767(PROSC)
            LAV: 100666368(PLPBP)
            TMU: 101347023
            DNM: 101425151(PLPBP)
            MDO: 100032931(PROSC)
            GAS: 123234868
