ENTRY       K05985                      KO
SYMBOL      rnmV
NAME        ribonuclease M5 [EC:3.1.26.8]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K05985  rnmV; ribonuclease M5
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.1  Acting on ester bonds
               3.1.26  Endoribonucleases producing 5'-phosphomonoesters
                3.1.26.8  ribonuclease M5
                 K05985  rnmV; ribonuclease M5
DBLINKS     COG: COG1658
GENES       DML: Dmul_14710
            SDO: SD1155_05145(rnmV)
            BSU: BSU00410(rnmV)
            BSR: I33_0052
            BSL: A7A1_1816
            BSH: BSU6051_00410(rnmV)
            BSY: I653_00205
            BSUT: BSUB_00052(rnmV)
            BSUL: BSUA_00052(rnmV)
            BSUS: Q433_00275
            BSO: BSNT_00076(rnmV)
            BSN: BSn5_11775
            BSQ: B657_00410(rnmV)
            BSX: C663_0042(yabF)
            BSP: U712_00210
            BSS: BSUW23_00210(rnmV)
            BST: GYO_0050
            BLI: BL00530(rnmV)
            BLD: BLi00054(rnmV)
            BLH: BaLi_c00560(rnmV)
            BAY: RBAM_000500(rnmV)
            BAQ: BACAU_0042(rnmV)
            BYA: BANAU_0041(rnmV)
            BAMP: B938_00215
            BQY: MUS_0047(rnmV)
            BAML: BAM5036_0044(rnmV)
            BAMA: RBAU_0046(rnmV)
            BAMN: BASU_0045(rnmV)
            BAMB: BAPNAU_0041(rnmV)
            BAMT: AJ82_00280
            BAMY: V529_00420(rnmV)
            BMP: NG74_00057(rnmV_1)
            BAO: BAMF_0041(rnmV)
            BAZ: BAMTA208_00210(rnmV)
            BQL: LL3_00043(rnmV)
            BXH: BAXH7_00046(rnmV)
            BAMI: KSO_019195
            BAMC: U471_00450
            BAMF: U722_00275
            BSIA: CWD84_21710(rnmV)
            BAE: BATR1942_18815
            BVM: B9C48_00270
            BSON: S101395_00055(rnmV)
            BHT: DIC78_09965(rnmV)
            BMOJ: HC660_00520(rnmV)
            BTEQ: G4P54_00265(rnmV)
            BIQ: AN935_00190
            BAN: BA_0038(rnmV)
            BAR: GBAA_0038
            BAT: BAS0039
            BAH: BAMEG_0049
            BAI: BAA_0049
            BAX: H9401_0035
            BANT: A16_00440
            BANR: A16R_00450
            BANS: BAPAT_0037
            BANH: HYU01_00235
            BANV: DJ46_4432(rnmV)
            BCE: BC0045
            BCA: BCE_0038
            BCZ: BCE33L0036(rnmV)
            BCR: BCAH187_A0049
            BCB: BCB4264_A0045
            BCU: BCAH820_0045
            BCG: BCG9842_B5271
            BCQ: BCQ_0047(rnmV)
            BCX: BCA_0049
            BAL: BACI_c00470(rnmV)
            BNC: BCN_0037
            BCF: bcf_00235
            BCER: BCK_07675
            BCEF: BcrFT9_00043
            BCY: Bcer98_0035
            BTK: BT9727_0036(rnmV)
            BTL: BALH_0036(rnmV)
            BTB: BMB171_C0034
            BTT: HD73_0038
            BTHR: YBT1520_00175
            BTHI: BTK_00200
            BTC: CT43_CH0035
            BTF: YBT020_00185
            BTM: MC28_4755
            BTG: BTB_c00460
            BTI: BTG_20705
            BTN: BTF1_26225
            BTHT: H175_ch0035
            BTHU: YBT1518_00175
            BTW: BF38_1259(rnmV)
            BTHY: AQ980_01580
            BWE: BcerKBAB4_0035
            BWW: bwei_5667(rnmV)
            BMYO: BG05_467(rnmV)
            BTY: Btoyo_2735
            BMYC: DJ92_2631(rnmV)
            BBY: CY96_26790
            BWD: CT694_00240(rnmV)
            BTRO: FJR70_21865(rnmV)
            BMOB: MLA2C4_00235(rnmV)
            BNT: GSN03_00235(rnmV)
            BPAC: LMD38_26040(rnmV)
            BPU: BPUM_0025
            BPUM: BW16_00275
            BPUS: UP12_00270
            BIF: N288_00275
            BMET: BMMGA3_00245(rnmV)
            BSM: BSM4216_0046
            BGY: BGLY_0047(rnmV)
            BWH: A9C19_19705
            BXI: BK049_07955
            BALT: CFN77_00280(rnmV)
            BSAF: BSL056_00280
            BIT: BIS30_10615
            BFD: NCTC4823_04173
            BDA: FSZ17_00240(rnmV)
            BSHI: LGQ02_00285(rnmV)
            BBAD: K7T73_00240(rnmV)
            BCAB: EFK13_00270(rnmV)
            BRY: M0696_00265(rnmV)
            BJS: MY9_0041
            BACI: B1NLA3E_00190
            GST: HW35_10215
            BACW: QR42_00270
            BACP: SB24_09490
            BACB: OY17_03000
            BACO: OXB_1017
            BACY: QF06_19210
            BACL: BS34A_00580(rnmV_1)
            BALM: BsLM_0045
            BACS: AUL54_10495
            BACQ: DOE78_00255(rnmV)
            BACA: FAY30_00240(rnmV)
            BAQU: K6959_16970(rnmV)
            BCO: Bcell_0041
            BHK: B4U37_00245
            BCOH: BC6307_23240
            BCIR: C2I06_18980(rnmV)
            BMQ: BMQ_0059(rnmV)
            BMD: BMD_0057(rnmV)
            BMH: BMWSH_5170(rnmV)
            BMEG: BG04_2335(rnmV)
            BEO: BEH_00315
            BFX: BC359_00690
            PKS: IE339_00295(rnmV)
            BCK: BCO26_0025
            BAG: Bcoa_1260
            BCOA: BF29_2302(rnmV)
            BHA: BH0056
            BCL: ABC0069(rnmV)
            BLE: BleG1_4057
            BKW: BkAM31D_00275(rnmV_1)
            BGI: BGM20_15055
            BPF: BpOF4_08170
            BON: A361_00275
            BKO: CKF48_10600(rnmV)
            CGOT: J1899_00260(rnmV)
            CSUA: IM538_00270(rnmV)
            CFIR: NAF01_00260(rnmV)
            CSOA: LIS82_00255(rnmV)
            OIH: OB0049
            OCN: CUC15_00250(rnmV)
            OCB: CV093_00250(rnmV)
            GKA: GK0034
            GTE: GTCCBUS3UF5_400
            GTK: GT3570_00165
            GTM: GT3921_01230
            GLI: GLN3_10400
            BCAL: CWI35_10325(rnmV)
            GTN: GTNG_0034
            GWC: GWCH70_0036
            GYC: GYMC61_0034
            GYA: GYMC52_0034
            GCT: GC56T3_0033
            GMC: GY4MC1_0037
            GGH: GHH_c00430(rnmV)
            GJF: M493_00425
            GEA: GARCT_00044(rnmV_1)
            GEL: IB49_10370
            GSE: GT50_09555
            GSR: GS3922_15540
            GEJ: A0V43_15375
            GZA: IC807_13700(rnmV)
            GTH: Geoth_0057
            PTL: AOT13_02845
            PTB: DER53_04875(rnmV)
            PCAL: BV455_01738(rnmV_1)
            AFL: Aflv_0035(rnmV)
            AGN: AFK25_00230
            ANM: GFC28_2641(rnmV)
            AAMY: GFC30_153(rnmV)
            ANL: GFC29_2794(rnmV)
            AND: GRQ40_00260(rnmV)
            ACAI: ISX45_15875(rnmV)
            ASED: IRT44_05620(rnmV)
            AXL: AXY_00430
            LSP: Bsph_0061
            LGY: T479_00300
            LFU: HR49_23555
            LYS: LBYS11_00435(rnmV)
            LYB: C3943_00480(rnmV)
            LYZ: DCE79_00285(rnmV)
            LYG: C1N55_00365(rnmV)
            LPAK: GDS87_00345(rnmV)
            LAGR: FJQ98_00325(rnmV)
            LMAC: I6G82_18435(rnmV)
            LYC: FH508_0000330(rnmV)
            LCAP: ICJ70_24175(rnmV)
            HHD: HBHAL_1057(rnmV)
            HMN: HM131_00860
            HLI: HLI_11320(rnmV)
            TAP: GZ22_11420
            TAID: KS242_00405(rnmV)
            VIR: X953_00305
            VHL: BME96_00305
            VIG: BKP57_10945
            VIL: CFK37_05900(rnmV)
            VNE: CFK40_01395(rnmV)
            VPN: A21D_01386(rnmV_2)
            VIM: GWK91_13400(rnmV)
            VPT: KBP50_00475(rnmV)
            LAO: AOX59_13265
            FPN: ABE65_000210 ABE65_006960
            FAR: ABE41_000210 ABE41_008005
            SJE: AAV35_013465
            APAK: AP3564_05110
            BSJ: UP17_00245
            BMUR: ABE28_000180
            PBUT: DTO10_11960(rnmV)
            PASA: BAOM_0045
            PPSR: I6J18_14235(rnmV)
            PFRI: L8956_00240(rnmV)
            AQT: FN924_00305(rnmV)
            BTHV: CQJ30_00245(rnmV)
            PSYH: D0S48_12070(rnmV)
            PSYO: PB01_00230(rnmV)
            PRD: F7984_00225(rnmV)
            GRC: GI584_00440(rnmV)
            RUE: DT065_11450(rnmV)
            SALE: EPH95_10625(rnmV)
            SCIB: HUG20_00330(rnmV)
            SCIA: HUG15_00575(rnmV)
            POF: GS400_00320(rnmV)
            NMK: CHR53_00255(rnmV)
            NTM: BTDUT50_01520(rnmV)
            NDT: L1999_00245(rnmV)
            MEKU: HUW50_09450(rnmV)
            MSEM: GMB29_00265(rnmV)
            MDG: K8L98_00290(rnmV)
            MLIT: KDJ21_005025(rnmV)
            AIA: AWH56_007515(rnmV)
            BLEN: NCTC4824_00051
            SEDD: ERJ70_19365(rnmV)
            BVQ: FHE72_00285(rnmV)
            RMF: D5E69_00285(rnmV)
            BVJ: I5776_00240(rnmV)
            BOU: I5818_00245(rnmV)
            CTHU: HUR95_02730(rnmV)
            BBEV: BBEV_3332
