ENTRY       K06404                      KO
SYMBOL      spoVAB
NAME        stage V sporulation protein AB
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06404  spoVAB; stage V sporulation protein AB
GENES       CEB: B0D95_01075
            DAK: DaAHT2_0983
            BSU: BSU23430(spoVAB)
            BSR: I33_2413(spoVAB)
            BSL: A7A1_3037
            BSH: BSU6051_23430(spoVAB)
            BSY: I653_11200
            BSUT: BSUB_02514(spoVAB)
            BSUL: BSUA_02514(spoVAB)
            BSUS: Q433_12790
            BSO: BSNT_08763(spoVAB)
            BSN: BSn5_02225
            BSQ: B657_23430(spoVAB)
            BSX: C663_2219(spoVAB)
            BSP: U712_11390
            BSS: BSUW23_11500(spoVAB)
            BST: GYO_2577(spoVAB)
            BLI: BL00780(spoVAB)
            BLD: BLi02493(spoVAB)
            BLH: BaLi_c25740(spoVAB)
            BAY: RBAM_021540
            BAQ: BACAU_2164(spoVAB)
            BYA: BANAU_2305(spoVAB)
            BAMP: B938_11135
            BQY: MUS_2591(spoVAB)
            BAML: BAM5036_2080(spoVAB)
            BAMA: RBAU_2293(spoVAB)
            BAMN: BASU_2082(spoVAB)
            BAMB: BAPNAU_1432(spoVAB)
            BAMT: AJ82_12235
            BAMY: V529_24240(spoVAB)
            BMP: NG74_02256
            BAZ: BAMTA208_05245(spoVAB)
            BQL: LL3_02527(spoV)
            BXH: BAXH7_01098(spoVAB)
            BAMI: KSO_008635
            BAMC: U471_22260
            BAMF: U722_11745
            BSIA: CWD84_10185
            BAE: BATR1942_09995
            BSON: S101395_02118
            BHT: DIC78_19765
            BMOJ: HC660_22200(spoVAB)
            BTEQ: G4P54_12265(spoVAB)
            BIQ: AN935_11545
            BAN: BA_4290(spoVAB)
            BAR: GBAA_4290(spoVAB)
            BAT: BAS3980
            BAH: BAMEG_4330(spoVAB)
            BAI: BAA_4312(spoVAB)
            BAX: H9401_4089
            BANT: A16_42900
            BANR: A16R_43440
            BANS: BAPAT_4114
            BANH: HYU01_20955
            BANV: DJ46_2981
            BCE: BC4069
            BCA: BCE_4138(spoVAB)
            BCZ: BCE33L3826(spoVAB)
            BCR: BCAH187_A4201(spoVAB)
            BCB: BCB4264_A4178(spoVAB)
            BCU: BCAH820_4090(spoVAB)
            BCG: BCG9842_B1060(spoVAB)
            BCQ: BCQ_3860(spoVAB)
            BCX: BCA_4181(spoVAB)
            BAL: BACI_c40370(spoVAB)
            BNC: BCN_3982
            BCF: bcf_20240
            BCER: BCK_14850
            BCEF: BcrFT9_03179
            BCY: Bcer98_2768
            BTK: BT9727_3810(spoVAB)
            BTL: BALH_3686
            BTB: BMB171_C3733(spoVAB)
            BTT: HD73_4368
            BTHR: YBT1520_21665
            BTHI: BTK_21505
            BTC: CT43_CH4076(spoVAB)
            BTF: YBT020_20040
            BTM: MC28_3361
            BTG: BTB_c42050(spoVAB)
            BTI: BTG_29070
            BTN: BTF1_18665
            BTHT: H175_ch4141
            BTHU: YBT1518_22535
            BTW: BF38_5242
            BTHY: AQ980_09495
            BWE: BcerKBAB4_3899
            BWW: bwei_0881(spoVAB)
            BMYO: BG05_1952
            BTY: Btoyo_1314
            BMYC: DJ92_1165
            BBY: CY96_19440
            BWD: CT694_21900
            BTRO: FJR70_14100(spoVAB)
            BMOB: MLA2C4_21290
            BNT: GSN03_19295(spoVAB)
            BPAC: LMD38_06725(spoVAB)
            BPU: BPUM_2074
            BPUM: BW16_11275
            BPUS: UP12_10540
            BIF: N288_17415
            BMET: BMMGA3_11060
            BSM: BSM4216_2417
            BGY: BGLY_2758(spoVAB)
            BWH: A9C19_07140
            BXI: BK049_16580
            BALT: CFN77_11125
            BSAF: BSL056_11565
            BIT: BIS30_01370
            BFD: NCTC4823_01969(spoVAB)
            BDA: FSZ17_15285
            BSHI: LGQ02_08125
            BBAD: K7T73_11855
            BCAB: EFK13_11885(spoVAB)
            BRY: M0696_11580(spoVAB)
            BJS: MY9_2358
            BACI: B1NLA3E_15115
            GST: HW35_03660
            BACW: QR42_10495
