ENTRY       K10708                      KO
SYMBOL      frlB
NAME        fructoselysine 6-phosphate deglycase [EC:3.5.-.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K10708  frlB; fructoselysine 6-phosphate deglycase
            Enzymes [BR:ko01000]
             3. Hydrolases
              3.5  Acting on carbon-nitrogen bonds, other than peptide bonds
               3.5.-
                3.5.-.-
                 K10708  frlB; fructoselysine 6-phosphate deglycase
DBLINKS     RN: R08125
GENES       ECO: b3371(frlB)
            ECJ: JW5700(frlB)
            ECD: ECDH10B_3547(frlB)
            EBW: BWG_3063(frlB)
            ECOK: ECMDS42_2818(frlB)
            ECE: Z4732(yhfN)
            ECS: ECs_4222(frlB)
            ECF: ECH74115_4683
            ETW: ECSP_4329(frlB)
            ELX: CDCO157_3963(frlB)
            EOI: ECO111_4181(frlB)
            EOJ: ECO26_4460(frlB)
            EOH: ECO103_4090(frlB)
            ESL: O3K_02210(frlB)
            ESO: O3O_23440(frlB)
            ESM: O3M_02255(frlB)
            ECK: EC55989_3777(frlB)
            EOK: G2583_4077(frlB)
            ELR: ECO55CA74_19460(frlB)
            ELH: ETEC_3622
            ECW: EcE24377A_3841
            EUN: UMNK88_4137
            ECOA: APECO78_20650
            ECX: EcHS_A3567
            ECY: ECSE_3633
            ECR: ECIAI1_3510(frlB)
            EBR: ECB_03222(yhfN)
            EBL: ECD_03222(frlB)
            EBE: B21_03174(frlB)
            EBD: ECBD_0377
            ELO: EC042_3633(frlB)
            ECL: EcolC_0341
            EKO: EKO11_0373
            EKF: KO11_05940(frlB)
            EDH: EcDH1_0341
            EDJ: ECDH1ME8569_3251(frlB)
            ELW: ECW_m3627(frlB)
            ELL: WFL_17715(frlB)
            ELP: P12B_c3470(frlB)
            ECOL: LY180_17290(frlB)
            STT: t3916
            SEX: STBHUCCB_41360
            SENT: TY21A_19915
            STM: STM0572
            SEO: STM14_0668
            SEV: STMMW_06371
            SEY: SL1344_0560
            SEM: STMDT12_C06340
            SEJ: STMUK_0577
            SEB: STM474_0592
            SEF: UMN798_0621
            SETU: STU288_11515
            SETC: CFSAN001921_14175
            SENR: STMDT2_05631
            SEND: DT104_06011
            SENI: CY43_03145
            SEEN: SE451236_08880
            SPT: SPA3457
            SEH: SeHA_C0684
            SHB: SU5_01262
            SENH: CFSAN002069_05985
            SEEH: SEEH1578_12290
            SEE: SNSL254_A0625
            SENN: SN31241_15760
            SED: SeD_A3976
            SEL: SPUL_3972
            SEGA: SPUCDC_3958
            SENA: AU38_17470
            SENO: AU37_17660
            SENV: AU39_17665
            SENQ: AU40_19665
            SENL: IY59_18100
            SEEC: CFSAN002050_09470
            SEEB: SEEB0189_016420
            SEEP: I137_19035
            SENC: SEET0819_09825
            SES: SARI_02365
            SBG: SBG_0481
            SBZ: A464_544
            SBV: N643_02380
            SFL: SF3390(yhfN)
            SFX: S4373(yhfN)
            SFV: SFV_3377(yhfN)
            SFE: SFxv_3701(frlB)
            SFN: SFy_4816
            SFS: SFyv_4891
            SFT: NCTC1_03671(frlB)
            SSN: SSON_3503(yhfN)
            SBO: SBO_3359(yhfN)
            SHQ: A0259_20605(frlB)
            ESA: ESA_04364
            CSK: ES15_0291(rflB)
            CSZ: CSSP291_20100(frlB)
            CSJ: CSK29544_01249
            CCON: AFK62_18480(frlB)
            CDM: AFK67_19040(frlB)
            CSI: P262_00434
            CMJ: AFK66_001500(frlB)
            CUI: AFK65_18210(frlB)
            CMW: AFK63_00190(frlB)
            CTU: CTU_38880(frlB)
            KPN: KPN_00547
            KPU: KP1_1480
            KPM: KPHS_13790
            KPP: A79E_3699
            KPH: KPNIH24_21910
            KPV: KPNIH29_07055
            KPW: KPNIH30_07105
            KPY: KPNIH31_06970
            KPG: KPNIH32_07210
            KPC: KPNIH10_06895
            KPQ: KPR0928_06810
            KPO: KPN2242_05565
            KPJ: N559_3780
            KPI: D364_02865
            KPA: KPNJ1_04039
            KPS: KPNJ2_04061
            KPB: FH42_23765
            KPNE: KU54_019550
            KPNU: LI86_19380
            KPNK: BN49_1598
            KVD: KR75_14615
            KOC: AB185_28565
            KQU: AVR78_11355
            KQV: B8P98_28495
            KLL: BJF97_07915
            CFAR: CI104_01840(frlB)
            METY: MRY16398_04150(frlB)
            AHN: NCTC12129_00403(frlB_1)
            ASUB: NLZ15_01655(frlB)
            KIN: AB182_27505(frlB)
            PDZ: HHA33_04280(frlB)
            EBC: C2U52_10310(frlB)
            SFW: WN53_23545(frlB)
            PANT: PSNIH1_p00415(frlB)
            PAGC: BEE12_20905(frlB)
            PER: LAC65_16215(frlB)
            PVD: CFBP1590__2975
            PVK: EPZ47_17035
            PBZ: GN234_29560
            PALV: KSS97_17470
            AVZ: HWI77_19140(frlB)
            BUM: AXG89_20475
            AAK: AA2016_1156
            SMI: BN406_03679(frlB)
            SMD: Smed_5462
            AVI: Avi_9146
            ALF: CFBP5473_23885 CFBP5473_24040
            RPUS: CFBP5875_23625 CFBP5875_23710
            ROY: G3A56_16565
            NGL: RG1141_PA11760
            NGG: RG540_PA11160
            OIN: IAR37_21960
            BVV: BHK69_06575
            BOF: FQV39_06040
            SULD: B5M07_17980
            SINL: DSM14862_03567(frlB)
            PARR: EOJ32_19805
            THAS: C6Y53_19125
            BSU: BSU32610(frlB)
            BSR: I33_3365
            BSL: A7A1_2477
            BSH: BSU6051_32610(frlB)
            BSY: I653_15730
            BSUT: BSUB_03480(frlB)
            BSUL: BSUA_03480(frlB)
            BSUS: Q433_17845
            BSO: BSNT_09748(yurP)
            BSN: BSn5_07205
            BSQ: B657_32610(frlB)
            BSX: C663_3120(frlB)
            BSP: U712_16270
            BSS: BSUW23_15925(frlB)
            BST: GYO_3561
            BAY: RBAM_029670
            BAQ: BACAU_2994(frlB)
            BYA: BANAU_3153(frlB)
            BAMP: B938_15190
            BQY: MUS_3555(yurP)
            BAML: BAM5036_2880(frlB)
            BAMA: RBAU_3096(frlB)
            BAMN: BASU_2884(frlB)
            BAMB: BAPNAU_3144(frlB)
            BAMT: AJ82_16790
            BAMY: V529_32280(yurP)
            BMP: NG74_03115(frlB)
            BAO: BAMF_3056(frlB)
            BAZ: BAMTA208_16470(frlB)
            BQL: LL3_03333(frlB)
            BXH: BAXH7_03360(yurP)
            BAMI: KSO_004320
            BAMC: U471_30740
            BAMF: U722_15965
            BSIA: CWD84_04355
            BAE: BATR1942_14235
            BVM: B9C48_15150
            BSON: S101395_04168(frlB)
            BHT: DIC78_14890
            BMOJ: HC660_31430(frlB)
            BTEQ: G4P54_16665
            BIQ: AN935_16375
            BIF: N288_10505
            BGY: BGLY_3830(frlB)
            BIT: BIS30_05885
            BCAB: EFK13_16725(frlB)
            BRY: M0696_16425(frlB)
            BJS: MY9_3296
            BACP: SB24_13905
            BACB: OY17_18155
            BACY: QF06_14625
            BACL: BS34A_35580(frlB)
            BALM: BsLM_3258
            BACS: AUL54_14835
            BACQ: DOE78_04960
            BCOH: BC6307_07395
            BMQ: BMQ_2403(frlB)
            BMD: BMD_2368(frlB)
            BMEG: BG04_4777(frlB)
            BEO: BEH_13940 BEH_25910
            BGI: BGM20_10415
            CGOT: J1899_20150
            APAK: AP3564_15370
            PFRI: L8956_15580
            NDT: L1999_28460
            MEKU: HUW50_21695 HUW50_22245
            MLIT: KDJ21_018700
            BOU: I5818_04355
            STEA: C0679_02840
            BCHS: JNE38_06935 JNE38_13570
            PPM: PPSC2_08130(frlB3)
            PPO: PPM_1540(frlB3)
            PPOY: RE92_04050
            PMS: KNP414_05704(frlB)
            PMQ: PM3016_5046
            PMW: B2K_26155
            PGM: PGRAT_06580
            PRI: PRIO_1386(frlB1) PRIO_4580 PRIO_6642(frlB5)
            PSON: JI735_07880 JI735_15040 JI735_30665 JI735_32110
            PTRI: KDC22_26540
            PGQ: FK545_05450
            LKL: DKL58_02650
            LAPI: DKL56_01465 DKL56_01490 DKL56_01495 DKL56_02070
            LPAI: GYM71_02310 GYM71_03005
            LVA: LV515_01345
