ENTRY       K10010                      KO
SYMBOL      tcyC, yecC
NAME        L-cystine transport system ATP-binding protein [EC:7.4.2.1]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K10010  tcyC, yecC; L-cystine transport system ATP-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
                K10010  tcyC, yecC; L-cystine transport system ATP-binding protein
            Enzymes [BR:ko01000]
             7. Translocases
              7.4  Catalysing the translocation of amino acids and peptides
               7.4.2  Linked to the hydrolysis of a nucleoside triphosphate
                7.4.2.1  ABC-type polar-amino-acid transporter
                 K10010  tcyC, yecC; L-cystine transport system ATP-binding protein
            Transporters [BR:ko02000]
             ABC transporters, prokaryotic type
              Phosphate and amino acid transporters
               Cystine transporter
                K10010  tcyC, yecC; L-cystine transport system ATP-binding protein
DBLINKS     COG: COG1126
            GO: 0015184 0015424
            TC: 3.A.1.3.10 3.A.1.3.14 3.A.1.3.28
GENES       ECO: b1917(tcyN)
            ECJ: JW1902(yecC)
            ECD: ECDH10B_2058(yecC)
            EBW: BWG_1726(yecC)
            ECE: Z3005(yecC)
            ECS: ECs_2655(yecC)
            ECF: ECH74115_2691(yecC)
            ETW: ECSP_2521(yecC)
            ELX: CDCO157_2455
            EOI: ECO111_2497(yecC)
            EOJ: ECO26_2809(yecC)
            EOH: ECO103_2173(yecC)
            ECOO: ECRM13514_2476(yecC)
            ECOH: ECRM13516_2403(yecC)
            ESL: O3K_10045
            ESO: O3O_15585
            ESM: O3M_10005
            ECK: EC55989_2138(yecC)
            ECG: E2348C_2035(yecC)
            EOK: G2583_2368(yecC)
            ELR: ECO55CA74_11390
            ELH: ETEC_2025
            ECW: EcE24377A_2151(yecC)
            EUN: UMNK88_2392
            ENA: ECNA114_2008(yecC)
            ECOS: EC958_2185(yecC)
            ECV: APECO1_958(yecC)
            ECOA: APECO78_13370
            ECX: EcHS_A2016(yecC)
            ECM: EcSMS35_1265(yecC)
            ECY: ECSE_2148
            ECR: ECIAI1_2002(yecC)
            ECQ: ECED1_2182(yecC)
            EUM: ECUMN_2209(yecC)
            ECT: ECIAI39_1138(yecC)
            EOC: CE10_2202(yecC)
            EBD: ECBD_1725
            ECI: UTI89_C2118(yecC)
            EIH: ECOK1_2034(yecC)
            ECZ: ECS88_1971(yecC)
            ECC: c2331(yecC)
            ELO: EC042_2078
            ELN: NRG857_09575
            ESE: ECSF_1769
            ECL: EcolC_1722
            EKO: EKO11_1857
            EKF: KO11_13140(yecC)
            EAB: ECABU_c21770(yecC)
            EDH: EcDH1_1729
            EDJ: ECDH1ME8569_1857(yecC)
            ELU: UM146_07595
            ELW: ECW_m2091(yecC)
            ELL: WFL_10245(yecC)
            ELC: i14_2147(yecC)
            ELD: i02_2147(yecC)
            ELP: P12B_c1148(yecC)
            ELF: LF82_2939(yecC)
            ECOL: LY180_09950
            ECOI: ECOPMV1_02007(artM_3)
            ECOJ: P423_10440
            EFE: EFER_1177(yecC)
            EAL: EAKF1_ch4118(yecC)
            EMA: C1192_02310
            ESZ: FEM44_24505(yecC)
            STY: STY2159
            STT: t0925
            SEX: STBHUCCB_9960
            SENT: TY21A_04750
            STM: STM1951(yecC)
            SEO: STM14_2369(yecC)
            SEV: STMMW_19301
            SEY: SL1344_1880(yecC)
            SEM: STMDT12_C19720
            SEJ: STMUK_1930(yecC)
            SEB: STM474_1982(yecC)
            SEF: UMN798_2058
            SETU: STU288_06145
            SETC: CFSAN001921_07310(glnQ)
            SENR: STMDT2_18751
            SEND: DT104_19631
            SEEN: SE451236_15690(glnQ)
            SPT: SPA0918(yecC)
            SEK: SSPA0856
            SPQ: SPAB_01205
            SEI: SPC_1763(yecC)
            SEC: SCH_1955(yecC)
            SEH: SeHA_C2166
            SHB: SU5_02555
            SENH: CFSAN002069_22075
            SEEH: SEEH1578_19035
            SEE: SNSL254_A2113
            SENN: SN31241_30490
            SEW: SeSA_A2107
            SEA: SeAg_B1169
            SENS: Q786_05455
            SED: SeD_A1292
            SEG: SG1103(yecC)
            SEL: SPUL_1839(yecC)
            SEGA: SPUCDC_1825(yecC)
            SET: SEN1056(yecC)
            SENA: AU38_05465
            SENO: AU37_05455
            SENV: AU39_05455
            SENQ: AU40_06135
            SENL: IY59_05560
            SENJ: CFSAN001992_01695
            SEEC: CFSAN002050_16570
            SEEB: SEEB0189_009720(glnQ)
            SEEP: I137_08340
            SENB: BN855_20360
            SENE: IA1_09695(glnQ)
            SENC: SEET0819_16765
            SES: SARI_00986
            SBG: SBG_1781
            SBZ: A464_2100
            SBV: N643_08715
            SALZ: EOS98_09350(yecC)
            SFL: SF1960(yecC)
            SFX: S2056(yecC)
            SFV: SFV_1961(yecC)
            SFE: SFxv_2189(yecC)
            SFN: SFy_2804
            SFS: SFyv_2868
            SFT: NCTC1_02131(yecC)
            SSN: SSON_1201(yecC)
            SBO: SBO_1089(yecC)
            SBC: SbBS512_E1045(yecC)
            SDY: SDY_1100(yecC)
            SDZ: Asd1617_01419
            ENC: ECL_01371
            ENL: A3UG_14275
            ECLG: EC036_27620
            ECLE: ECNIH2_14130
            ECLN: ECNIH4_08605
            ECLI: ECNIH5_13480
            ECLX: LI66_14000
            ECLY: LI62_15345
            ECLZ: LI64_13405
            ECLO: ENC_05590
            EHM: AB284_11500
            EXF: BFV63_13745
            ECLA: ECNIH3_13530
            ECLC: ECR091_13465
            EAU: DI57_05190
            EKB: BFV64_14105
            ENO: ECENHK_14015
            EEC: EcWSU1_02858(yecC)
            ELG: BH714_10070
            ECAN: CWI88_08445
            ERN: BFV67_13650
            ECLS: LI67_011895
            ECHG: FY206_15530(yecC)
            ESH: C1N69_14125
            ENT: Ent638_2504
            EAS: Entas_2634
            ENR: H650_05340 H650_16970
            ENX: NI40_014010
            ENF: AKI40_1984(yecC) AKI40_4644(yecC)
            LNI: CWR52_21085(yecC)
            EBG: FAI37_15175(yecC)
            END: A4308_18335
            ENZ: G0034_14245(yecC)
            ENS: HWQ15_22210(yecC)
            ENK: LOC22_01990(yecC)
            EHU: D5067_0008940(yecC)
            EMOR: L6Y89_13380(yecC)
            ENB: ELK40_14335(yecC)
            ESA: ESA_01306
            CSK: ES15_1527
            CSZ: CSSP291_06420
            CSJ: CSK29544_02623
            CCON: AFK62_11970
            CDM: AFK67_12650
            CSI: P262_02216
            CMJ: AFK66_007295
            CUI: AFK65_12330
            CMW: AFK63_06010
            CTU: CTU_26200(yecC)
            KPN: KPN_02415(yecC)
            KPU: KP1_3545(yecC)
            KPM: KPHS_34360
            KPP: A79E_1816
            KPH: KPNIH24_11405
            KPZ: KPNIH27_16590
            KPV: KPNIH29_17090
            KPW: KPNIH30_17405
            KPY: KPNIH31_16505
            KPG: KPNIH32_17300
            KPC: KPNIH10_16845
            KPQ: KPR0928_16820
            KPT: VK055_0029
            KPO: KPN2242_15040
            KPR: KPR_3365(yecC)
            KPJ: N559_1844
            KPI: D364_12280
            KPA: KPNJ1_02001
            KPS: KPNJ2_01963
            KPX: PMK1_04777(artM_2)
            KPB: FH42_08165
            KPNE: KU54_009215
            KPNU: LI86_09170
            KPNK: BN49_3521(yecC)
            KVA: Kvar_1692
            KPE: KPK_1866
            KPK: A593_01720
            KVD: KR75_25430
            KVQ: SP68_05795
            KOX: KOX_18665 KOX_24125
            KOE: A225_2604 A225_3722
            KOY: J415_13505 J415_18955
            KOM: HR38_17030 HR38_22440
            KMI: VW41_13620
            KOK: KONIH1_12455 KONIH1_18755
            KOC: AB185_17515
            KQU: AVR78_21210
            EAE: EAE_23040
            EAR: CCG29346
            KQV: B8P98_10240
            KLL: BJF97_18305
            KLW: DA718_10760(yecC)
            KAR: LGL98_08795(yecC)
            KGR: JJJ10_10655(yecC)
            ROR: RORB6_02670 RORB6_22315
            RON: TE10_18615 TE10_24000
            RPLN: B1209_03590
            RAO: DSD31_03790 DSD31_09080
            RTG: NCTC13098_00959(artM_1) NCTC13098_02656(artM_2)
            REE: electrica_01816(artM_2)
            CRO: ROD_19721
            CKO: CKO_01028
            CFD: CFNIH1_20810
            CBRA: A6J81_01470
            CWE: CO701_13060
            CYO: CD187_09565
            CPOT: FOB25_20875(yecC)
            CFQ: C2U38_14775
            CSED: JY391_09180(yecC)
            CAMA: F384_09375
            CAF: AL524_12940
            CIF: AL515_14390
            CFAR: CI104_15770
            CIR: C2U53_25040
            CIE: AN232_14655
            CPAR: CUC49_10295
            CTEL: GBC03_15060(yecC)
            CITZ: E4Z61_08010(yecC)
            CARS: E1B03_16345(yecC)
            EBT: EBL_c15490(yecC)
            CNT: JT31_21240
            CEM: LH23_19670
            CEN: LH86_18380
            CLAP: NCTC11466_01689(artM_3)
            PGE: LG71_14130
            ESC: Entcl_1824
            KLE: AO703_12795
            KSA: C813_00685
            KOR: AWR26_10035(yecC) AWR26_23620
            KRD: A3780_00065 A3780_14085 A3780_26325
            KCO: BWI95_19405
            KOT: EH164_08815(yecC)
            KPSE: IP581_01565 IP581_13905(yecC)
            KIE: NCTC12125_00803(artM_1)
            KAS: KATP_16910
