ENTRY       K01926                      KO
SYMBOL      rex
NAME        redox-sensing transcriptional repressor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03000 Transcription factors
                K01926  rex; redox-sensing transcriptional repressor
            Transcription factors [BR:ko03000]
             Prokaryotic type
              Helix-turn-helix
               Other families
                K01926  rex; redox-sensing transcriptional repressor
DBLINKS     COG: COG2344
GENES       PCA: Pcar_1593(rex)
            DVU: DVU_0916
            DVL: Dvul_2068
            DVM: DvMF_1390
            DVG: Deval_0846
            DDS: Ddes_2257
            DFI: AXF13_14835
            DPG: DESPIGER_2043
            DEF: CNY67_14515
            DFL: DFE_2905
            DSD: GD606_13210
            DMA: DMR_42180(rex)
            DCB: C3Y92_02030
            DGG: DGI_1503
            DDE: Dde_2702
            DMS: E8L03_14705
            DSA: Desal_3723
            DHY: DESAM_20828(rex)
            DAF: Desaf_0823
            DAS: Daes_3123
            DPI: BN4_12557(rex)
            DEJ: AWY79_01630
            PPRF: DPRO_1528(rex)
            PSEL: GM415_06945
            DDN: DND132_2506
            PSEF: PSDVSF_20530(rex)
            LIP: LI1059
            LIR: LAW_01099
            DSX: GD604_00480
            PBIZ: LWC08_11155
            DBA: Dbac_2793
            DOA: AXF15_01145
            DRT: Dret_2085
            DPR: Despr_1598
            DAL: Dalk_2860
            DAO: Desac_2887
            SFU: Sfum_1603
            DAX: FDQ92_09315
            DBR: Deba_2728
            DHR: LGS26_06670
            SDO: SD1155_11910
            BSU: BSU05970(ydiH)
            BSR: I33_0692
            BSL: A7A1_1842
            BSH: BSU6051_05970(rex)
            BSY: I653_03005
            BSUT: BSUB_00663(rex)
            BSUL: BSUA_00663(rex)
            BSUS: Q433_03430
            BSO: BSNT_06970(rex)
            BSN: BSn5_14520
            BSQ: B657_05970(rex)
            BSX: C663_0580(rex)
            BSP: U712_02990
            BSS: BSUW23_03055(rex)
            BST: GYO_0861
            BLI: BL00847(rex)
            BLD: BLi00618(rex)
            BLH: BaLi_c06620(rex)
            BAY: RBAM_006420
            BAQ: BACAU_0553(rex)
            BYA: BANAU_0555(rex)
            BAMP: B938_02940
            BQY: MUS_0610(ydiH)
            BAML: BAM5036_0564(rex)
            BAMA: RBAU_0597(rex)
            BAMN: BASU_0588(rex)
            BAMB: BAPNAU_0562(rex)
            BAMT: AJ82_03585
            BAMY: V529_05650(rex)
            BMP: NG74_00622(rex)
            BAO: BAMF_0534(rex)
            BAZ: BAMTA208_02770(rex)
            BQL: LL3_00571(rex)
            BXH: BAXH7_00583(rex)
            BAMI: KSO_016560
            BAMC: U471_06140
            BAMF: U722_03190
            BSIA: CWD84_18845
            BAE: BATR1942_00505
            BVM: B9C48_03175
            BSON: S101395_04370
