ENTRY       K06373                      KO
SYMBOL      spmA
NAME        spore maturation protein A
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99978 Cell growth
                K06373  spmA; spore maturation protein A
DBLINKS     COG: COG2715
GENES       LPN: lpg0565
            LPH: LPV_0672
            LPO: LPO_0637
            LPU: LPE509_02651
            LPM: LP6_0556(spmA)
            LPF: lpl0608
            LPP: lpp0625
            LPC: LPC_2734
            LPA: lpa_00896(spmA)
            LPE: lp12_0571
            LLO: LLO_2633
            LFA: LFA_0460
            LHA: LHA_2791(spmA)
            LOK: Loa_02441
            LCD: clem_02325(spmA)
            LES: CCU22_02035
            LSH: CAB17_18715
            LLG: 44548918_02338(spmA)
            LIB: E4T55_12405
            LGT: E4T54_09690
            LJR: NCTC11533_02427(spmA)
            LCJ: NCTC11976_03195(spmA)
            LWA: SAMEA4504053_0896(spmA)
            LSS: NCTC12082_02345(spmA)
            LADL: NCTC12735_01123(spmA)
            LANT: TUM19329_30730
            LLY: J2N86_02735
            TMC: LMI_0403(spmA)
            GBAC: MMH89_00495
            GEM: GM21_3988
            GEB: GM18_4335
            GBM: Gbem_3903
            GBN: GEOBRER4_37920(spmA)
            DEU: DBW_1180(spmA)
            DVE: DESUT3_14120(spmA)
            ADE: Adeh_4076
            ACP: A2cp1_4225
            AFW: Anae109_0347
            ANK: AnaeK_4200
            VIN: AKJ08_2162
            SAT: SYN_01085
            DAO: Desac_1913
            DTI: Desti_2978
            BSU: BSU23180(spmA)
            BSR: I33_2383(spmA)
            BSL: A7A1_3007
            BSH: BSU6051_23180(spmA)
            BSY: I653_11085
            BSUT: BSUB_02487(spmA)
            BSUL: BSUA_02487(spmA)
            BSUS: Q433_12640
            BSO: BSNT_08722(spmA)
            BSN: BSn5_02080
            BSQ: B657_23180(spmA)
            BSX: C663_2195(spmA)
            BSP: U712_11260
            BSS: BSUW23_11385(spmA)
            BST: GYO_2551(spmA)
            BLI: BL01880(spmA)
            BLD: BLi02464(spmA)
            BLH: BaLi_c25490(spmA)
            BAY: RBAM_021320
            BAQ: BACAU_2141(spmA)
            BYA: BANAU_2283(spmA)
            BAMP: B938_11015
            BQY: MUS_2568(spmA)
            BAML: BAM5036_2058(spmA)
            BAMA: RBAU_2271(spmA)
            BAMN: BASU_2059(spmA)
            BAMB: BAPNAU_1455(spmA)
            BAMT: AJ82_12100
            BAMY: V529_24010(spmA)
            BMP: NG74_02232(spmA)
            BAO: BAMF_2217(spmA)
            BAZ: BAMTA208_05370(spmA)
            BQL: LL3_02502(spmA)
            BXH: BAXH7_01123(spmA)
            BAMI: KSO_008755
            BAMC: U471_22020
            BAMF: U722_11625
            BSIA: CWD84_10305
            BAE: BATR1942_09470
            BVM: B9C48_10830
            BSON: S101395_02145
            BHT: DIC78_19880
            BMOJ: HC660_21980(spmA)
            BTEQ: G4P54_12135(spmA)
            BIQ: AN935_11300
            BAN: BA_1491(spmA)
            BAR: GBAA_1491(spmA)
            BAT: BAS1380
            BAH: BAMEG_3103(spmA)
            BAI: BAA_1559(spmA)
            BAX: H9401_1400
            BANT: A16_15350
            BANR: A16R_15520
            BANS: BAPAT_1406
            BANH: HYU01_07560
