ENTRY       K03316                      KO
SYMBOL      TC.CPA1
NAME        monovalent cation:H+ antiporter, CPA1 family
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09193 Unclassified: signaling and cellular processes
               99977 Transport
                K03316  TC.CPA1; monovalent cation:H+ antiporter, CPA1 family
DBLINKS     COG: COG0025
            GO: 0005451
            TC: 2.A.36
GENES       CME: CYME_CMR382C
            GSL: Gasu_18700 Gasu_24490
            CCP: CHC_T00000524001
            CCON: AFK62_08050
            PSHI: SAMEA2665130_2994(nhaK)
            EBI: EbC_pEb17200300
            HPR: PARA_17960
            HPIT: NCTC13334_01887(nhaP)
            HPAA: E5Q53_03285
            HAP: HAPS_1132(nhaP)
            HPAZ: K756_00945
            HPAS: JL26_00095
            HPAK: JT17_10000
            GLE: CJD39_00285
            HSO: HS_0652(nhaP)
            HSM: HSM_0992
            PMU: PM0365(nhaP)
            PMV: PMCN06_0384
            PUL: NT08PM_0951
            PMP: Pmu_04290
            PMUL: DR93_1140
            PDAG: 4362423_00500(nhaK)
            PCAI: K7G93_000410
            MSU: MS0136(nhaP)
            BSUN: A4G13_09205
            MHT: D648_22830
            MHQ: D650_3350
            MHAT: B824_5430
            MHX: MHH_c02510(nhaP)
            MHAE: F382_06375
            MHAM: J450_05740
            MHAO: J451_06610
            MHAL: N220_12530
            MHAQ: WC39_01720
            MHAY: VK67_01725
            MVR: X781_2660
            MVI: X808_18800
            MVG: X874_17610
            MVE: X875_2400
            MANN: GM695_03275
            MGRA: A4G16_08675
            MBOS: ICJ55_03780
            MPEG: HV560_03415
            APL: APL_1004(nhaP)
            APJ: APJL_1022(nhaP)
            APA: APP7_1061(nhaP)
            ASU: Asuc_0590
            ASI: ASU2_01550
            ASS: ASU1_01560
            AEU: ACEE_01515
            APOR: DDU33_10260
            AIO: EXH44_08205
            ADP: NCTC12871_00894(nhaP_2)
            ALIG: NCTC10568_00297(nhaP)
            GAN: UMN179_00717
            BTO: WQG_18380
            BTRE: F542_4200
            BTRH: F543_4850
