ENTRY       K03888                      KO
SYMBOL      MQCRC, qcrC, bfcC, petD
NAME        menaquinol-cytochrome c reductase cytochrome b/c subunit
PATHWAY     map00190  Oxidative phosphorylation
            map01100  Metabolic pathways
MODULE      M00151  Cytochrome bc1 complex respiratory unit
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09102 Energy metabolism
               00190 Oxidative phosphorylation
                K03888  MQCRC, qcrC, bfcC, petD; menaquinol-cytochrome c reductase cytochrome b/c subunit
DBLINKS     COG: COG1290 COG2010
GENES       GME: Gmet_2120(pcmD)
            GEO: Geob_0124(pcmD)
            GBN: GEOBRER4_30150
            GSUB: KP001_01755
            BSU: BSU22540(qcrC)
            BSR: I33_2314
            BSL: A7A1_2943
            BSH: BSU6051_22540(qcrC)
            BSY: I653_10750
            BSUT: BSUB_02421(qcrC)
            BSUL: BSUA_02421(qcrC)
            BSUS: Q433_12280
            BSO: BSNT_08648(qcrC)
            BSN: BSn5_01745
            BSQ: B657_22540(qcrC)
            BSX: C663_2127(qcrC)
            BSP: U712_10920
            BSS: BSUW23_11055(qcrC)
            BST: GYO_2481
            BLI: BL05237(qcrC)
            BLD: BLi02389(qcrC)
            BLH: BaLi_c24780(qcrC)
            BAY: RBAM_020700
            BAQ: BACAU_2078(qcrC)
            BYA: BANAU_2221(qcrC)
            BAMP: B938_10695
            BAML: BAM5036_1997(qcrC)
            BAMA: RBAU_2209(qcrC)
            BAMN: BASU_1998(qcrC)
            BAMB: BAPNAU_1517(qcrC)
            BAMT: AJ82_11750
            BAMY: V529_23370(qcrC)
            BMP: NG74_02169(cccA_1)
            BAO: BAMF_2155(qcrC)
            BAZ: BAMTA208_05695(qcrC)
            BQL: LL3_02438(qcrC)
            BXH: BAXH7_01191(qcrC)
            BAMI: KSO_009070
            BAMC: U471_21350
            BAMF: U722_11305
            BSIA: CWD84_10610
            BAE: BATR1942_09140
            BVM: B9C48_10525
            BSON: S101395_02215
            BHT: DIC78_20205
