ENTRY       K00852                      KO
SYMBOL      rbsK, RBKS
NAME        ribokinase [EC:2.7.1.15]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
              09101 Carbohydrate metabolism
               00030 Pentose phosphate pathway
                K00852  rbsK, RBKS; ribokinase
            Enzymes [BR:ko01000]
             2. Transferases
              2.7  Transferring phosphorus-containing groups
               2.7.1  Phosphotransferases with an alcohol group as acceptor
                2.7.1.15  ribokinase
                 K00852  rbsK, RBKS; ribokinase
DBLINKS     RN: R01051 R02750
            COG: COG0524
            GO: 0004747
GENES       HSA: 64080(RBKS)
            PTR: 100613803(RBKS)
            PPS: 100974060(RBKS)
            GGO: 101124527(RBKS)
            PON: 100431334(RBKS)
            NLE: 100585017(RBKS)
            MCC: 702464(RBKS)
            MCF: 102135829(RBKS)
            CSAB: 103220577(RBKS)
            CATY: 105578438(RBKS)
            PANU: 101011016(RBKS) 116270334 116273016
            TGE: 112636995(RBKS)
            RRO: 104668469(RBKS)
            RBB: 108532736(RBKS)
            TFN: 117062539(RBKS)
            PTEH: 111546010(RBKS)
            CJC: 100395630(RBKS)
            SBQ: 101051998(RBKS)
            CSYR: 103275341(RBKS)
            MMUR: 105884427(RBKS)
            LCAT: 123636746(RBKS)
            OGA: 100961526(RBKS)
            MMU: 71336(Rbks)
            MCAL: 110294551(Rbks)
            MPAH: 110324592(Rbks)
            RNO: 362706(Rbks)
            MCOC: 116080927(Rbks)
            MUN: 110547711(Rbks)
            CGE: 100762399(Rbks)
            MAUA: 101827412(Rbks)
            PLEU: 114696317(Rbks)
            MORG: 121432928(Rbks)
            AAMP: 119806343(Rbks)
            HGL: 101723768(Rbks)
            CPOC: 100724308(Rbks)
            CCAN: 109679374(Rbks)
            DORD: 105983628(Rbks)
            DSP: 122122471(Rbks)
            NCAR: 124962818
            OCU: 100347724(RBKS)
            OPI: 101521219(RBKS)
            TUP: 102499129(RBKS)
            CFA: 475710(RBKS)
            CLUD: 112664604(RBKS)
            VVP: 112933004(RBKS)
            VLG: 121490896(RBKS)
            AML: 100484833(RBKS)
            UMR: 103671629(RBKS)
            UAH: 113240705(RBKS)
            UAR: 123799885(RBKS)
